     * [https://www.spinics.net/lists/dri-devel/msg219144.html][PATCH v2 00/11] drm/tinydrm: Remove tinydrm.ko, Noralf Trønnes
          + [https://www.spinics.net/lists/dri-devel/msg219034.html][PATCH AUTOSEL 4.19 010/101] drm/amd/display: Fill prescale_params->scale for RGB565, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219035.html][PATCH AUTOSEL 4.19 011/101] drm/amdgpu/sriov: Need to initialize the HDP_NONSURFACE_BAStE, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219036.html][PATCH AUTOSEL 4.19 012/101] drm/amd/display: Disable ABM before destroy ABM struct, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219037.html][PATCH AUTOSEL 4.19 013/101] drm/amdkfd: Fix a potential memory leak, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219038.html][PATCH AUTOSEL 4.19 017/101] drm/bridge: tc358767: read display_props in get_modes(), Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219039.html][PATCH AUTOSEL 4.19 014/101] drm/amdkfd: Fix sdma queue map issue, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219040.html][PATCH AUTOSEL 4.19 015/101] drm/edid: Fix a missing-check bug in drm_load_edid_firmware(), Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219041.html][PATCH AUTOSEL 4.19 019/101] gpu: host1x: Increase maximum DMA segment size, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219042.html][PATCH AUTOSEL 4.19 021/101] drm/crc-debugfs: Also sprinkle irqrestore over early exits, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219043.html][PATCH AUTOSEL 4.19 020/101] drm/crc-debugfs: User irqsafe spinlock in drm_crtc_add_crc_entry, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219044.html][PATCH AUTOSEL 4.19 018/101] drm/bridge: sii902x: pixel clock unit is 10kHz instead of 1kHz, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219045.html][PATCH AUTOSEL 4.19 026/101] drm/amd/display: Always allocate initial connector state state, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219046.html][PATCH AUTOSEL 4.19 027/101] drm/virtio: Add memory barriers for capset cache., Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219047.html][PATCH AUTOSEL 4.19 029/101] drm/amd/display: fix compilation error, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219048.html][PATCH AUTOSEL 4.19 031/101] drm/rockchip: Properly adjust to a true clock in adjusted_mode, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219049.html][PATCH AUTOSEL 4.19 039/101] drm/msm: Depopulate platform on probe failure, Sasha Levin
     * [https://www.spinics.net/lists/dri-devel/msg219008.html][PATCH AUTOSEL 5.1 001/141] drm/panel: simple: Fix panel_simple_dsi_probe, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219009.html][PATCH AUTOSEL 5.1 004/141] drm/virtio: set seqno for dma-fence, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219010.html][PATCH AUTOSEL 5.1 007/141] drm/bochs: Fix connector leak during driver unload, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219011.html][PATCH AUTOSEL 5.1 013/141] drm/msm/a6xx: Check for ERR or NULL before iounmap, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219012.html][PATCH AUTOSEL 5.1 014/141] drm/amd/display: Fill prescale_params->scale for RGB565, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219013.html][PATCH AUTOSEL 5.1 015/141] drm/amdgpu: Reserve shared fence for eviction fence, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219014.html][PATCH AUTOSEL 5.1 017/141] drm/amdgpu/sriov: Need to initialize the HDP_NONSURFACE_BAStE, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219015.html][PATCH AUTOSEL 5.1 018/141] drm/amd/display: Disable ABM before destroy ABM struct, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219016.html][PATCH AUTOSEL 5.1 019/141] drm/amdkfd: Fix a potential memory leak, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219017.html][PATCH AUTOSEL 5.1 021/141] drm/edid: Fix a missing-check bug in drm_load_edid_firmware(), Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219018.html][PATCH AUTOSEL 5.1 020/141] drm/amdkfd: Fix sdma queue map issue, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219019.html][PATCH AUTOSEL 5.1 025/141] drm/bridge: sii902x: pixel clock unit is 10kHz instead of 1kHz, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219020.html][PATCH AUTOSEL 5.1 026/141] drm/amd/display: CS_TFM_1D only applied post EOTF, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219021.html][PATCH AUTOSEL 5.1 024/141] drm/bridge: tc358767: read display_props in get_modes(), Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219022.html][PATCH AUTOSEL 5.1 027/141] drm/amd/display: Increase Backlight Gain Step Size, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219023.html][PATCH AUTOSEL 5.1 032/141] drm/crc-debugfs: Also sprinkle irqrestore over early exits, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219024.html][PATCH AUTOSEL 5.1 033/141] drm/vkms: Forward timer right after drm_crtc_handle_vblank, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219025.html][PATCH AUTOSEL 5.1 030/141] gpu: host1x: Increase maximum DMA segment size, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219026.html][PATCH AUTOSEL 5.1 031/141] drm/crc-debugfs: User irqsafe spinlock in drm_crtc_add_crc_entry, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219027.html][PATCH AUTOSEL 5.1 038/141] drm/amd/display: Always allocate initial connector state state, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219028.html][PATCH AUTOSEL 5.1 039/141] drm/virtio: Add memory barriers for capset cache., Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219029.html][PATCH AUTOSEL 5.1 040/141] drm/amd/display: set link->dongle_max_pix_clk to 0 on a disconnect, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219030.html][PATCH AUTOSEL 5.1 042/141] drm/amd/display: fix compilation error, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219031.html][PATCH AUTOSEL 5.1 045/141] drm/rockchip: Properly adjust to a true clock in adjusted_mode, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219032.html][PATCH AUTOSEL 5.1 059/141] drm/msm: Depopulate platform on probe failure, Sasha Levin
     * [https://www.spinics.net/lists/dri-devel/msg218972.html][PATCH AUTOSEL 5.2 001/171] drm/lima: handle shared irq case for lima_pp_bcast_irq_handler, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg218973.html][PATCH AUTOSEL 5.2 002/171] drm/panel: simple: Fix panel_simple_dsi_probe, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg218974.html][PATCH AUTOSEL 5.2 005/171] drm/virtio: set seqno for dma-fence, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg218975.html][PATCH AUTOSEL 5.2 009/171] drm/bochs: Fix connector leak during driver unload, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg218976.html][PATCH AUTOSEL 5.2 016/171] drm/msm/a6xx: Check for ERR or NULL before iounmap, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg218977.html][PATCH AUTOSEL 5.2 018/171] drm/amd/display: Fill prescale_params->scale for RGB565, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg218978.html][PATCH AUTOSEL 5.2 019/171] drm/amd/display: fix multi display seamless boot case, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg218979.html][PATCH AUTOSEL 5.2 020/171] drm/msm/a6xx: Avoid freeing gmu resources multiple times, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg218980.html][PATCH AUTOSEL 5.2 021/171] drm/amd/display: Disable cursor when offscreen in negative direction, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg218981.html][PATCH AUTOSEL 5.2 022/171] drm/amd/display: Fill plane attrs only for valid pxl format, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg218982.html][PATCH AUTOSEL 5.2 023/171] drm/amdgpu: Reserve shared fence for eviction fence, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg218983.html][PATCH AUTOSEL 5.2 025/171] drm/amdgpu/sriov: Need to initialize the HDP_NONSURFACE_BAStE, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg218984.html][PATCH AUTOSEL 5.2 027/171] drm/amdkfd: Fix a potential memory leak, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg218985.html][PATCH AUTOSEL 5.2 028/171] drm/amdkfd: Fix sdma queue map issue, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg218986.html][PATCH AUTOSEL 5.2 026/171] drm/amd/display: Disable ABM before destroy ABM struct, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg218987.html][PATCH AUTOSEL 5.2 029/171] drm/edid: Fix a missing-check bug in drm_load_edid_firmware(), Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg218988.html][PATCH AUTOSEL 5.2 034/171] drm/bridge: sii902x: pixel clock unit is 10kHz instead of 1kHz, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg218989.html][PATCH AUTOSEL 5.2 033/171] drm/bridge: tc358767: read display_props in get_modes(), Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg218990.html][PATCH AUTOSEL 5.2 035/171] drm/amd/display: Reset planes for color management changes, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg218991.html][PATCH AUTOSEL 5.2 036/171] drm/amd/display: CS_TFM_1D only applied post EOTF, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg218992.html][PATCH AUTOSEL 5.2 037/171] drm/amd/display: Increase Backlight Gain Step Size, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg218993.html][PATCH AUTOSEL 5.2 040/171] gpu: host1x: Increase maximum DMA segment size, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg218994.html][PATCH AUTOSEL 5.2 043/171] drm/vkms: Forward timer right after drm_crtc_handle_vblank, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg218995.html][PATCH AUTOSEL 5.2 042/171] drm/crc-debugfs: Also sprinkle irqrestore over early exits, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg218996.html][PATCH AUTOSEL 5.2 041/171] drm/crc-debugfs: User irqsafe spinlock in drm_crtc_add_crc_entry, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg218997.html][PATCH AUTOSEL 5.2 046/171] drm/omap: don't check dispc timings for DSI, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg218998.html][PATCH AUTOSEL 5.2 052/171] drm/amd/display: Always allocate initial connector state state, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg218999.html][PATCH AUTOSEL 5.2 053/171] drm/amd/display: Update link rate from DPCD 10, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219000.html][PATCH AUTOSEL 5.2 054/171] drm/virtio: Add memory barriers for capset cache., Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219001.html][PATCH AUTOSEL 5.2 055/171] drm/amd/display: set link->dongle_max_pix_clk to 0 on a disconnect, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219002.html][PATCH AUTOSEL 5.2 057/171] drm/amd/display: fix compilation error, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219003.html][PATCH AUTOSEL 5.2 059/171] drm/bridge: tfp410: fix use of cancel_delayed_work_sync, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219004.html][PATCH AUTOSEL 5.2 062/171] drm/rockchip: Properly adjust to a true clock in adjusted_mode, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219005.html][PATCH AUTOSEL 5.2 076/171] drm/msm/adreno: Ensure that the zap shader region is big enough, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219006.html][PATCH AUTOSEL 5.2 078/171] drm/msm: Depopulate platform on probe failure, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219007.html][PATCH AUTOSEL 5.2 091/171] dt-bindings: backlight: lm3630a: correct schema validation, Sasha Levin
     * [https://www.spinics.net/lists/dri-devel/msg218964.html][PATCH] drm/bridge: dw-hdmi: Refuse DDC/CI transfers on the internal I2C controller, Matthias Kaehlcke
          + [https://www.spinics.net/lists/dri-devel/msg219156.html]Re: [PATCH] drm/bridge: dw-hdmi: Refuse DDC/CI transfers on the internal I2C controller, Adam Jackson
               o [https://www.spinics.net/lists/dri-devel/msg219157.html]Re: [PATCH] drm/bridge: dw-hdmi: Refuse DDC/CI transfers on the internal I2C controller, Matthias Kaehlcke
     * [https://www.spinics.net/lists/dri-devel/msg218961.html][PATCH] MAINTAINERS: Update my email address, Maxime Ripard
     * [https://www.spinics.net/lists/dri-devel/msg218959.html][PATCH] Enable backlight when trigger is activated, Pavel Machek
     * [https://www.spinics.net/lists/dri-devel/msg218925.html][PATCH v1 0/11] drm: header maintenance, Sam Ravnborg
          + [https://www.spinics.net/lists/dri-devel/msg218926.html][PATCH v1 02/11] drm: drop uapi dependency from drm_print.h, Sam Ravnborg
               o [https://www.spinics.net/lists/dri-devel/msg218939.html]Re: [PATCH v1 02/11] drm: drop uapi dependency from drm_print.h, Chris Wilson
                    # [https://www.spinics.net/lists/dri-devel/msg219070.html]Re: [PATCH v1 02/11] drm: drop uapi dependency from drm_print.h, Koenig, Christian
               o [https://www.spinics.net/lists/dri-devel/msg218943.html]Re: [PATCH v1 02/11] drm: drop uapi dependency from drm_print.h, Sean Paul
          + [https://www.spinics.net/lists/dri-devel/msg218927.html][PATCH v1 01/11] drm/panel: make drm_panel.h self-contained, Sam Ravnborg
               o [https://www.spinics.net/lists/dri-devel/msg218942.html]Re: [PATCH v1 01/11] drm/panel: make drm_panel.h self-contained, Sean Paul
          + [https://www.spinics.net/lists/dri-devel/msg218928.html][PATCH v1 03/11] drm: drop uapi dependency from drm_vblank.h, Sam Ravnborg
               o [https://www.spinics.net/lists/dri-devel/msg218944.html]Re: [PATCH v1 03/11] drm: drop uapi dependency from drm_vblank.h, Sean Paul
          + [https://www.spinics.net/lists/dri-devel/msg218929.html][PATCH v1 06/11] drm: direct include of drm.h in drm_gem.c, Sam Ravnborg
               o [https://www.spinics.net/lists/dri-devel/msg218948.html]Re: [PATCH v1 06/11] drm: direct include of drm.h in drm_gem.c, Sean Paul
          + [https://www.spinics.net/lists/dri-devel/msg218930.html][PATCH v1 04/11] drm/ati_pcigart: drop dependency on drm_os_linux.h, Sam Ravnborg
               o [https://www.spinics.net/lists/dri-devel/msg218945.html]Re: [PATCH v1 04/11] drm/ati_pcigart: drop dependency on drm_os_linux.h, Sean Paul
                    # [https://www.spinics.net/lists/dri-devel/msg218953.html]Re: [PATCH v1 04/11] drm/ati_pcigart: drop dependency on drm_os_linux.h, Sam Ravnborg
                         @ [https://www.spinics.net/lists/dri-devel/msg218956.html]Re: [PATCH v1 04/11] drm/ati_pcigart: drop dependency on drm_os_linux.h, Sean Paul
          + [https://www.spinics.net/lists/dri-devel/msg218931.html][PATCH v1 05/11] drm/vblank: drop use of DRM_WAIT_ON(), Sam Ravnborg
               o [https://www.spinics.net/lists/dri-devel/msg218947.html]Re: [PATCH v1 05/11] drm/vblank: drop use of DRM_WAIT_ON(), Sean Paul
          + [https://www.spinics.net/lists/dri-devel/msg218932.html][PATCH v1 07/11] drm: direct include of drm.h in drm_gem_shmem_helper.c, Sam Ravnborg
               o [https://www.spinics.net/lists/dri-devel/msg218949.html]Re: [PATCH v1 07/11] drm: direct include of drm.h in drm_gem_shmem_helper.c, Sean Paul
          + [https://www.spinics.net/lists/dri-devel/msg218933.html][PATCH v1 08/11] drm: direct include of drm.h in drm_prime.c, Sam Ravnborg
               o [https://www.spinics.net/lists/dri-devel/msg218950.html]Re: [PATCH v1 08/11] drm: direct include of drm.h in drm_prime.c, Sean Paul
          + [https://www.spinics.net/lists/dri-devel/msg218934.html][PATCH v1 11/11] drm: drop uapi dependency from drm_file.h, Sam Ravnborg
               o [https://www.spinics.net/lists/dri-devel/msg218957.html]Re: [PATCH v1 11/11] drm: drop uapi dependency from drm_file.h, Sean Paul
               o [https://www.spinics.net/lists/dri-devel/msg219071.html]Re: [PATCH v1 11/11] drm: drop uapi dependency from drm_file.h, Koenig, Christian
                    # [https://www.spinics.net/lists/dri-devel/msg219116.html]Re: [PATCH v1 11/11] drm: drop uapi dependency from drm_file.h, Sam Ravnborg
          + [https://www.spinics.net/lists/dri-devel/msg218935.html][PATCH v1 10/11] drm/mediatek: direct include of drm.h in mtk_drm_gem.c, Sam Ravnborg
               o [https://www.spinics.net/lists/dri-devel/msg218952.html]Re: [PATCH v1 10/11] drm/mediatek: direct include of drm.h in mtk_drm_gem.c, Sean Paul
               o [https://www.spinics.net/lists/dri-devel/msg218969.html]Re: [PATCH v1 10/11] drm/mediatek: direct include of drm.h in mtk_drm_gem.c, CK Hu
                    # [https://www.spinics.net/lists/dri-devel/msg218970.html]Re: [PATCH v1 10/11] drm/mediatek: direct include of drm.h in mtk_drm_gem.c, CK Hu
          + [https://www.spinics.net/lists/dri-devel/msg218936.html][PATCH v1 09/11] drm: direct include of drm.h in drm_syncobj.c, Sam Ravnborg
               o [https://www.spinics.net/lists/dri-devel/msg218951.html]Re: [PATCH v1 09/11] drm: direct include of drm.h in drm_syncobj.c, Sean Paul
     * [https://www.spinics.net/lists/dri-devel/msg218917.html][PATCH/RFT v1 0/6] drm/via: drop use of deprecated headers drmP.h and drm_os_linux.h, Sam Ravnborg
          + [https://www.spinics.net/lists/dri-devel/msg218918.html][PATCH v1 1/6] drm/via: drop use of DRM(READ|WRITE) macros, Sam Ravnborg
          + [https://www.spinics.net/lists/dri-devel/msg218919.html][PATCH v1 2/6] drm/via: make via_drv.h self-contained, Sam Ravnborg
          + [https://www.spinics.net/lists/dri-devel/msg218920.html][PATCH v1 6/6] drm/via: drop DRM_WAIT_ON() in via_video, Sam Ravnborg
          + [https://www.spinics.net/lists/dri-devel/msg218921.html][PATCH v1 3/6] drm/via: drop use of drmP.h, Sam Ravnborg
          + [https://www.spinics.net/lists/dri-devel/msg218922.html][PATCH v1 4/6] drm/via: drop DRM_WAIT_ON() in via_dmablit.c, Sam Ravnborg
          + [https://www.spinics.net/lists/dri-devel/msg218923.html][PATCH v1 5/6] drm/via: drop DRM_WAIT_ON() in via_irq, Sam Ravnborg
          + [https://www.spinics.net/lists/dri-devel/msg219069.html]Re: [PATCH/RFT v1 0/6] drm/via: drop use of deprecated headers drmP.h and drm_os_linux.h, Sam Ravnborg
               o [https://www.spinics.net/lists/dri-devel/msg219103.html]Re: [PATCH/RFT v1 0/6] drm/via: drop use of deprecated headers drmP.h and drm_os_linux.h, Michel Dänzer
                    # [https://www.spinics.net/lists/dri-devel/msg219114.html]Re: [PATCH/RFT v1 0/6] drm/via: drop use of deprecated headers drmP.h and drm_os_linux.h, Daniel Vetter
                    # [https://www.spinics.net/lists/dri-devel/msg219117.html]Re: [PATCH/RFT v1 0/6] drm/via: drop use of deprecated headers drmP.h and drm_os_linux.h, Sam Ravnborg
                         @ [https://www.spinics.net/lists/dri-devel/msg219125.html]Re: [PATCH/RFT v1 0/6] drm/via: drop use of deprecated headers drmP.h and drm_os_linux.h, Daniel Vetter
                              - [https://www.spinics.net/lists/dri-devel/msg219143.html]Re: [PATCH/RFT v1 0/6] drm/via: drop use of deprecated headers drmP.h and drm_os_linux.h, Michel Dänzer
     * [https://www.spinics.net/lists/dri-devel/msg218899.html][PATCH 00/12] drm/i915: YCbCr output fixes and prep work for YCbCr 4:4:4 output, Ville Syrjala
          + [https://www.spinics.net/lists/dri-devel/msg218900.html][PATCH 01/12] drm/dp: Add definitons for MSA MISC bits, Ville Syrjala
          + [https://www.spinics.net/lists/dri-devel/msg218901.html][PATCH 02/12] drm/i915: Fix HSW+ DP MSA YCbCr colorspace indication, Ville Syrjala
          + [https://www.spinics.net/lists/dri-devel/msg218902.html][PATCH 03/12] drm/i915: Fix AVI infoframe quantization range for YCbCr output, Ville Syrjala
          + [https://www.spinics.net/lists/dri-devel/msg218903.html][PATCH 04/12] drm/i915: Extract intel_hdmi_limited_color_range(), Ville Syrjala
          + [https://www.spinics.net/lists/dri-devel/msg218904.html][PATCH 05/12] drm/i915: Never set limited_color_range=true for YCbCr output, Ville Syrjala
               o [https://www.spinics.net/lists/dri-devel/msg218938.html][PATCH v2 05/12] drm/i915: Never set limited_color_range=true for YCbCr output, Ville Syrjala
          + [https://www.spinics.net/lists/dri-devel/msg218905.html][PATCH 06/12] drm/i915: Switch to using DP_MSA_MISC_* defines, Ville Syrjala
          + [https://www.spinics.net/lists/dri-devel/msg218906.html][PATCH 07/12] drm/i915: Don't look at unrelated PIPECONF bits for interlaced readout, Ville Syrjala
          + [https://www.spinics.net/lists/dri-devel/msg218907.html][PATCH 08/12] drm/i915: Simplify intel_get_crtc_ycbcr_config(), Ville Syrjala
          + [https://www.spinics.net/lists/dri-devel/msg218908.html][PATCH 10/12] drm/i915: Document ILK+ pipe csc matrix better, Ville Syrjala
