     * [https://www.spinics.net/lists/linux-modules/msg01649.html][kmod][PATCH] module: fix error path in kmod_module_probe_insert_module(), Bartosz Golaszewski
                                   = [https://www.spinics.net/lists/linux-modules/msg01607.html]Re: [PATCH kmod] libkmod-signature: implement pkcs7 parsing with openssl, Yauheni Kaliuta
                                   * [https://www.spinics.net/lists/linux-modules/msg01608.html]Re: [PATCH kmod] libkmod-signature: implement pkcs7 parsing with openssl, Lucas De Marchi
                                   + [https://www.spinics.net/lists/linux-modules/msg01609.html]Re: [PATCH kmod] libkmod-signature: implement pkcs7 parsing with openssl, Yauheni Kaliuta
     * [https://www.spinics.net/lists/linux-modules/msg01592.html]Re: [PATCH RFC PKCS7 asn1c 0/2] asn1c version of PKCS#7 parser, Yauheni Kaliuta
          + [https://www.spinics.net/lists/linux-modules/msg01593.html]Re: [PATCH RFC PKCS7 asn1c 0/2] asn1c version of PKCS#7 parser, Michal Suchánek
               o [https://www.spinics.net/lists/linux-modules/msg01594.html]Re: [PATCH RFC PKCS7 asn1c 0/2] asn1c version of PKCS#7 parser, Yauheni Kaliuta
               o [https://www.spinics.net/lists/linux-modules/msg01595.html]Re: [PATCH RFC PKCS7 asn1c 0/2] asn1c version of PKCS#7 parser, Lucas De Marchi
                    # [https://www.spinics.net/lists/linux-modules/msg01596.html]Re: [PATCH RFC PKCS7 asn1c 0/2] asn1c version of PKCS#7 parser, Michal Suchánek
                         @ [https://www.spinics.net/lists/linux-modules/msg01601.html]Re: [PATCH RFC PKCS7 asn1c 0/2] asn1c version of PKCS#7 parser, Yauheni Kaliuta
                    # [https://www.spinics.net/lists/linux-modules/msg01599.html]Re: [PATCH RFC PKCS7 asn1c 0/2] asn1c version of PKCS#7 parser, Yauheni Kaliuta
     * [https://www.spinics.net/lists/linux-modules/msg01585.html][PATCH kmod 0/2] testsuite: abstraction to compare file descriptor, Yauheni Kaliuta
          + [https://www.spinics.net/lists/linux-modules/msg01586.html][PATCH kmod 2/2] testsuite: factor out fd related parameters to a structure, Yauheni Kaliuta
          + [https://www.spinics.net/lists/linux-modules/msg01587.html][PATCH kmod 1/2] testsuite: track number of descriptors instead of their state, Yauheni Kaliuta
          + [https://www.spinics.net/lists/linux-modules/msg01588.html]Re: [PATCH kmod 0/2] testsuite: abstraction to compare file descriptor, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01583.html]Re: [PATCH v2 1/3] testsuite: split out function to compare outputs exactly, Yauheni Kaliuta
          + [https://www.spinics.net/lists/linux-modules/msg01584.html]Re: [PATCH v2 1/3] testsuite: split out function to compare outputs exactly, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01581.html][PATCH v2 2/3] testsuite: add support for testing output against regex, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01580.html][PATCH v2 3/3] testsuite: move --show-exports test to use regex, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01569.html][PATCH 1/3] testsuite: split out function to compare outputs exactly, Lucas De Marchi
          + [https://www.spinics.net/lists/linux-modules/msg01568.html][PATCH 2/3] testsuite: add support for testing output against regex, Lucas De Marchi
               o [https://www.spinics.net/lists/linux-modules/msg01573.html]Re: [PATCH 2/3] testsuite: add support for testing output against regex, Yauheni Kaliuta
                    # [https://www.spinics.net/lists/linux-modules/msg01577.html]Re: [PATCH 2/3] testsuite: add support for testing output against regex, Lucas De Marchi
               o [https://www.spinics.net/lists/linux-modules/msg01574.html]Re: [PATCH 2/3] testsuite: add support for testing output against regex, Yauheni Kaliuta
                    # [https://www.spinics.net/lists/linux-modules/msg01578.html]Re: [PATCH 2/3] testsuite: add support for testing output against regex, Lucas De Marchi
                         @ [https://www.spinics.net/lists/linux-modules/msg01579.html]Re: [PATCH 2/3] testsuite: add support for testing output against regex, Yauheni Kaliuta
                              - [https://www.spinics.net/lists/linux-modules/msg01582.html]Re: [PATCH 2/3] testsuite: add support for testing output against regex, Lucas De Marchi
          + [https://www.spinics.net/lists/linux-modules/msg01570.html][PATCH 3/3] testsuite: move --show-exports test to use regex, Lucas De Marchi
          + [https://www.spinics.net/lists/linux-modules/msg01572.html]Re: [PATCH 1/3] testsuite: split out function to compare outputs exactly, Yauheni Kaliuta
               o [https://www.spinics.net/lists/linux-modules/msg01576.html]Re: [PATCH 1/3] testsuite: split out function to compare outputs exactly, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01567.html][PATCH] Add semaphoreci 2.0 configuration, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01553.html][PATCH] depmod: Prevent module dependency files corruption due to parallel invocation., Michal Suchanek
          + [https://www.spinics.net/lists/linux-modules/msg01554.html][PATCH v2 0/3] Fix dependency file corruption with parallel depmod invocation, Michal Suchanek
               o [https://www.spinics.net/lists/linux-modules/msg01555.html][PATCH v2 1/3] depmod: prevent module dependency files missing during depmod invocation., Michal Suchanek
               o [https://www.spinics.net/lists/linux-modules/msg01556.html][PATCH v2 2/3] depmod: prevent module dependency files corruption due to parallel invocation., Michal Suchanek
                    # [https://www.spinics.net/lists/linux-modules/msg01558.html]Re: [PATCH v2 2/3] depmod: prevent module dependency files corruption due to parallel invocation., Lucas De Marchi
                         @ [https://www.spinics.net/lists/linux-modules/msg01560.html]Re: [PATCH v2 2/3] depmod: prevent module dependency files corruption due to parallel invocation., Michal Suchánek
                              - [https://www.spinics.net/lists/linux-modules/msg01565.html]Re: [PATCH v2 2/3] depmod: prevent module dependency files corruption due to parallel invocation., Yauheni Kaliuta
                                   = [https://www.spinics.net/lists/linux-modules/msg01566.html]Re: [PATCH v2 2/3] depmod: prevent module dependency files corruption due to parallel invocation., Michal Suchánek
               o [https://www.spinics.net/lists/linux-modules/msg01557.html][PATCH v2 3/3] depmod: shut up gcc insufficinet buffer warning., Michal Suchanek
                    # [https://www.spinics.net/lists/linux-modules/msg01559.html]Re: [PATCH v2 3/3] depmod: shut up gcc insufficinet buffer warning., Lucas De Marchi
          + [https://www.spinics.net/lists/linux-modules/msg01561.html][PATCH v3 0/3] Fix dependency file corruption with parallel depmod invocation, Michal Suchanek
               o [https://www.spinics.net/lists/linux-modules/msg01562.html][PATCH v3 1/3] depmod: prevent module dependency files missing during depmod invocation., Michal Suchanek
               o [https://www.spinics.net/lists/linux-modules/msg01563.html][PATCH v3 2/3] depmod: prevent module dependency files corruption due to parallel invocation., Michal Suchanek
               o [https://www.spinics.net/lists/linux-modules/msg01564.html][PATCH v3 3/3] depmod: shut up gcc insufficinet buffer warning., Michal Suchanek
     * [https://www.spinics.net/lists/linux-modules/msg01551.html][PATCH] README: Add link to mailing list archive, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01547.html][RFC PATCH 0/2] Unify symbol access API, Yauheni Kaliuta
          + [https://www.spinics.net/lists/linux-modules/msg01548.html][RFC PATCH 1/2] libkmod: module: introduce common symbol API., Yauheni Kaliuta
                    # [https://www.spinics.net/lists/linux-modules/msg01575.html]Re: [RFC PATCH 1/2] libkmod: module: introduce common symbol API., Yauheni Kaliuta
          + [https://www.spinics.net/lists/linux-modules/msg01549.html][RFC PATCH 2/2] libkmod: module: make old symbol access API as wrapper to the new, Yauheni Kaliuta
          + [https://www.spinics.net/lists/linux-modules/msg01571.html]Re: [RFC PATCH 0/2] Unify symbol access API, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01545.html][PATCH RFC] libkmod-signature: implement pkcs7 parsing with gnutls, Yauheni Kaliuta
          + [https://www.spinics.net/lists/linux-modules/msg01550.html]Re: [PATCH RFC] libkmod-signature: implement pkcs7 parsing with gnutls, Lucas De Marchi
               o [https://www.spinics.net/lists/linux-modules/msg01552.html]Re: [PATCH RFC] libkmod-signature: implement pkcs7 parsing with gnutls, Yauheni Kaliuta
     * [https://www.spinics.net/lists/linux-modules/msg01541.html][PATCH] libkmod-signature: implement pkcs7 parsing with openssl, Yauheni Kaliuta
          + [https://www.spinics.net/lists/linux-modules/msg01542.html]Re: [PATCH] libkmod-signature: implement pkcs7 parsing with openssl, Yauheni Kaliuta
          + [https://www.spinics.net/lists/linux-modules/msg01543.html]Re: [PATCH] libkmod-signature: implement pkcs7 parsing with openssl, Yauheni Kaliuta
     * [https://www.spinics.net/lists/linux-modules/msg01539.html][PATCH v2] signature: do not report wrong data for pkc#7 signature, Yauheni Kaliuta
          + [https://www.spinics.net/lists/linux-modules/msg01540.html]Re: [PATCH v2] signature: do not report wrong data for pkc#7 signature, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01537.html][PATCH] signature: do not report wrong data for pkc#7 signature, Yauheni Kaliuta
          + [https://www.spinics.net/lists/linux-modules/msg01538.html]Re: [PATCH] signature: do not report wrong data for pkc#7 signature, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01534.html][PATCH] testsuite: add simple test for --show-exports, Lucas De Marchi
          + [https://www.spinics.net/lists/linux-modules/msg01535.html]Re: [PATCH] testsuite: add simple test for --show-exports, Yauheni Kaliuta
     * [https://www.spinics.net/lists/linux-modules/msg01530.html][PATCH v2] modprobe: add --show-exports, Yauheni Kaliuta
          + [https://www.spinics.net/lists/linux-modules/msg01532.html]Re: [PATCH v2] modprobe: add --show-exports, Lucas De Marchi
               o [https://www.spinics.net/lists/linux-modules/msg01533.html][PATCH v3] modprobe: add --show-exports, Yauheni Kaliuta
                    # [https://www.spinics.net/lists/linux-modules/msg01536.html]Re: [PATCH v3] modprobe: add --show-exports, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01528.html][PATCH] modprobe: add --show-exports, Yauheni Kaliuta
          + [https://www.spinics.net/lists/linux-modules/msg01529.html]Re: [PATCH] modprobe: add --show-exports, Yauheni Kaliuta
               o [https://www.spinics.net/lists/linux-modules/msg01531.html]Re: [PATCH] modprobe: add --show-exports, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01525.html][PATCH] mkosi: allow Clear to use test modules, Lucas De Marchi
          + [https://www.spinics.net/lists/linux-modules/msg01526.html]Re: [PATCH] mkosi: allow Clear to use test modules, Caio Marcelo de Oliveira Filho
               o [https://www.spinics.net/lists/linux-modules/msg01527.html]Re: [PATCH] mkosi: allow Clear to use test modules, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01518.html][PATCH] Verify memory sizes on 32 bit systems., Tobias Stoeckmann
          + [https://www.spinics.net/lists/linux-modules/msg01519.html]Re: [PATCH] Verify memory sizes on 32 bit systems., Lucas De Marchi
               o [https://www.spinics.net/lists/linux-modules/msg01520.html]Re: [PATCH] Verify memory sizes on 32 bit systems., Tobias Stoeckmann
                    # [https://www.spinics.net/lists/linux-modules/msg01521.html]Re: [PATCH] Verify memory sizes on 32 bit systems., Lucas De Marchi
                         @ [https://www.spinics.net/lists/linux-modules/msg01522.html]Re: [PATCH] Verify memory sizes on 32 bit systems., Tobias Stoeckmann
     * [https://www.spinics.net/lists/linux-modules/msg01516.html]Re: [PATCH 2/6] module: add support for symbol namespaces., Lucas De Marchi
          + [https://www.spinics.net/lists/linux-modules/msg01517.html]Re: [PATCH 2/6] module: add support for symbol namespaces., Martijn Coenen
     * [https://www.spinics.net/lists/linux-modules/msg01513.html][PATCH] libkmod: drop _PAD enum constants, Jan Engelhardt
          + [https://www.spinics.net/lists/linux-modules/msg01514.html]Re: [PATCH] libkmod: drop _PAD enum constants, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01506.html][PATCH] kmod: build: cure compiler warnings showing up externally, Jan Engelhardt
          + [https://www.spinics.net/lists/linux-modules/msg01507.html]Re: [PATCH] kmod: build: cure compiler warnings showing up externally, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01503.html][PATCH] libkmod-signature: pkcs#7: fix crash when signer info is not present., Michal Suchanek
          + [https://www.spinics.net/lists/linux-modules/msg01504.html]Re: [PATCH] libkmod-signature: pkcs#7: fix crash when signer info is not present., Lucas De Marchi
               o [https://www.spinics.net/lists/linux-modules/msg01505.html]Re: [PATCH] libkmod-signature: pkcs#7: fix crash when signer info is not present., Michal Suchánek
     * [https://www.spinics.net/lists/linux-modules/msg01500.html][PATCH] libkmod-module: fix return code in error path, Lucas De Marchi
          + [https://www.spinics.net/lists/linux-modules/msg01501.html]Re: [PATCH] libkmod-module: fix return code in error path, David Herrmann
               o [https://www.spinics.net/lists/linux-modules/msg01502.html]Re: [PATCH] libkmod-module: fix return code in error path, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01488.html][PATCH kmod 0/3] Add feature list together with version, lucas . de . marchi
          + [https://www.spinics.net/lists/linux-modules/msg01489.html][PATCH kmod 1/3] build: add function to build string of features, lucas . de . marchi
          + [https://www.spinics.net/lists/linux-modules/msg01490.html][PATCH kmod 2/3] build: add relevant features to KMOD_FEATURES in config.h, lucas . de . marchi
          + [https://www.spinics.net/lists/linux-modules/msg01491.html][PATCH kmod 3/3] tools: display features together with version information, lucas . de . marchi
               o [https://www.spinics.net/lists/linux-modules/msg01492.html]Re: [PATCH kmod 3/3] tools: display features together with version information, Andreas Mohr
                    # [https://www.spinics.net/lists/linux-modules/msg01495.html]Re: [PATCH kmod 3/3] tools: display features together with version information, Lucas De Marchi
          + [https://www.spinics.net/lists/linux-modules/msg01493.html]Re: [PATCH kmod 0/3] Add feature list together with version, Andreas Mohr
               o [https://www.spinics.net/lists/linux-modules/msg01494.html]Re: [PATCH kmod 0/3] Add feature list together with version, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01473.html][PATCH] modules: CONFIG_MODULE_COMPRESS: add hint that userspace support may easily be missing., Andreas Mohr
          + [https://www.spinics.net/lists/linux-modules/msg01474.html]Re: [PATCH] modules: CONFIG_MODULE_COMPRESS: add hint that userspace support may easily be missing., Rusty Russell
               o [https://www.spinics.net/lists/linux-modules/msg01475.html]Re: [PATCH] modules: CONFIG_MODULE_COMPRESS: add hint that userspace support may easily be missing., Michal Marek
               o [https://www.spinics.net/lists/linux-modules/msg01476.html]Re: [PATCH] modules: CONFIG_MODULE_COMPRESS: add hint that userspace support may easily be missing., Lucas De Marchi
                    # [https://www.spinics.net/lists/linux-modules/msg01477.html]Re: [PATCH] modules: CONFIG_MODULE_COMPRESS: add hint that userspace support may easily be missing., Kay Sievers
                         @ [https://www.spinics.net/lists/linux-modules/msg01478.html]Re: [PATCH] modules: CONFIG_MODULE_COMPRESS: add hint that userspace support may easily be missing., Lucas De Marchi
                    # [https://www.spinics.net/lists/linux-modules/msg01480.html]Re: [PATCH] modules: CONFIG_MODULE_COMPRESS: add hint that userspace support may easily be missing., Rusty Russell
                         @ [https://www.spinics.net/lists/linux-modules/msg01481.html]Re: [PATCH] modules: CONFIG_MODULE_COMPRESS: add hint that userspace support may easily be missing., Lucas De Marchi
                              - [https://www.spinics.net/lists/linux-modules/msg01484.html]Re: [PATCH] modules: CONFIG_MODULE_COMPRESS: add hint that userspace support may easily be missing., Andreas Mohr
                              - [https://www.spinics.net/lists/linux-modules/msg01486.html]Re: [PATCH] modules: CONFIG_MODULE_COMPRESS: add hint that userspace support may easily be missing., Rusty Russell
                                   = [https://www.spinics.net/lists/linux-modules/msg01487.html]Re: [PATCH] modules: CONFIG_MODULE_COMPRESS: add hint that userspace support may easily be missing., Lucas De Marchi
                         @ [https://www.spinics.net/lists/linux-modules/msg01482.html]Re: [PATCH] modules: CONFIG_MODULE_COMPRESS: add hint that userspace support may easily be missing., Marco d'Itri
                         @ [https://www.spinics.net/lists/linux-modules/msg01483.html]Re: [PATCH] modules: CONFIG_MODULE_COMPRESS: add hint that userspace support may easily be missing., Stephen Rothwell
                              - [https://www.spinics.net/lists/linux-modules/msg01485.html]Re: [PATCH] modules: CONFIG_MODULE_COMPRESS: add hint that userspace support may easily be missing., Andreas Mohr
     * [https://www.spinics.net/lists/linux-modules/msg01461.html][PATCH] build: generate libkmod.pc during autoconf, Jeff Waugh
          + [https://www.spinics.net/lists/linux-modules/msg01462.html]Re: [PATCH] build: generate libkmod.pc during autoconf, Lucas De Marchi
               o [https://www.spinics.net/lists/linux-modules/msg01463.html]Re: [PATCH] build: generate libkmod.pc during autoconf, Jeff Waugh
     * [https://www.spinics.net/lists/linux-modules/msg01458.html][PATCH] tools: add basic versions of insert and remove, Caio Marcelo de Oliveira Filho
          + [https://www.spinics.net/lists/linux-modules/msg01460.html]Re: [PATCH] tools: add basic versions of insert and remove, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01453.html][PATCH 1/3] testsuite: remove .gitignore files when populating rootfs, Caio Marcelo de Oliveira Filho
          + [https://www.spinics.net/lists/linux-modules/msg01454.html][PATCH 2/3] testsuite: update README, Caio Marcelo de Oliveira Filho
          + [https://www.spinics.net/lists/linux-modules/msg01455.html][PATCH 3/3] tools: add basic versions of insert and remove, Caio Marcelo de Oliveira Filho
               o [https://www.spinics.net/lists/linux-modules/msg01456.html]Re: [PATCH 3/3] tools: add basic versions of insert and remove, Lucas De Marchi
                    # [https://www.spinics.net/lists/linux-modules/msg01459.html]Re: [PATCH 3/3] tools: add basic versions of insert and remove, Caio Marcelo de Oliveira Filho
          + [https://www.spinics.net/lists/linux-modules/msg01457.html]Re: [PATCH 1/3] testsuite: remove .gitignore files when populating rootfs, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01422.html][PATCH] libkmod-module: Remove directory existence check for KMOD_MODULE_BUILTIN, Harish Jenny K N
          + [https://www.spinics.net/lists/linux-modules/msg01424.html]Re: [PATCH] libkmod-module: Remove directory existence check for KMOD_MODULE_BUILTIN, Lucas De Marchi
               o [https://www.spinics.net/lists/linux-modules/msg01425.html]Re: [PATCH] libkmod-module: Remove directory existence check for KMOD_MODULE_BUILTIN, Rusty Russell
                    # [https://www.spinics.net/lists/linux-modules/msg01426.html]Re: [PATCH] libkmod-module: Remove directory existence check for KMOD_MODULE_BUILTIN, Harish Jenny Kandiga Nagaraj
                    # [https://www.spinics.net/lists/linux-modules/msg01427.html]Re: [PATCH] libkmod-module: Remove directory existence check for KMOD_MODULE_BUILTIN, Lucas De Marchi
                         @ [https://www.spinics.net/lists/linux-modules/msg01430.html]Re: [PATCH] libkmod-module: Remove directory existence check for KMOD_MODULE_BUILTIN, Rusty Russell
                              - [https://www.spinics.net/lists/linux-modules/msg01431.html]Re: [PATCH] libkmod-module: Remove directory existence check for KMOD_MODULE_BUILTIN, Lucas De Marchi
                                   = [https://www.spinics.net/lists/linux-modules/msg01432.html]Re: [PATCH] libkmod-module: Remove directory existence check for KMOD_MODULE_BUILTIN, greg KH
                                   * [https://www.spinics.net/lists/linux-modules/msg01435.html]Re: [PATCH] libkmod-module: Remove directory existence check for KMOD_MODULE_BUILTIN, Lucas De Marchi
                                   = [https://www.spinics.net/lists/linux-modules/msg01433.html]Re: [PATCH] libkmod-module: Remove directory existence check for KMOD_MODULE_BUILTIN, Rusty Russell
                                   * [https://www.spinics.net/lists/linux-modules/msg01434.html]Re: [PATCH] libkmod-module: Remove directory existence check for KMOD_MODULE_BUILTIN, Lucas De Marchi
                                   = [https://www.spinics.net/lists/linux-modules/msg01436.html]Re: [PATCH] libkmod-module: Remove directory existence check for KMOD_MODULE_BUILTIN, Harish Jenny Kandiga Nagaraj
                                   * [https://www.spinics.net/lists/linux-modules/msg01437.html]Re: [PATCH] libkmod-module: Remove directory existence check for KMOD_MODULE_BUILTIN, Lucas De Marchi
                                   + [https://www.spinics.net/lists/linux-modules/msg01438.html]Re: [PATCH] libkmod-module: Remove directory existence check for KMOD_MODULE_BUILTIN, Harish Jenny Kandiga Nagaraj
                                   o [https://www.spinics.net/lists/linux-modules/msg01440.html]Re: [PATCH] libkmod-module: Remove directory existence check for KMOD_MODULE_BUILTIN, Lucas De Marchi
                                   # [https://www.spinics.net/lists/linux-modules/msg01441.html]Re: [PATCH] libkmod-module: Remove directory existence check for KMOD_MODULE_BUILTIN, Harish Jenny Kandiga Nagaraj
                                   @ [https://www.spinics.net/lists/linux-modules/msg01442.html]Re: [PATCH] libkmod-module: Remove directory existence check for KMOD_MODULE_BUILTIN, Harish Jenny Kandiga Nagaraj
                                   - [https://www.spinics.net/lists/linux-modules/msg01450.html]Re: [PATCH] libkmod-module: Remove directory existence check for KMOD_MODULE_BUILTIN, Lucas De Marchi
                                   = [https://www.spinics.net/lists/linux-modules/msg01452.html]Re: [PATCH] libkmod-module: Remove directory existence check for KMOD_MODULE_BUILTIN, Harish Jenny Kandiga Nagaraj
                                   + [https://www.spinics.net/lists/linux-modules/msg01439.html]Re: [PATCH] libkmod-module: Remove directory existence check for KMOD_MODULE_BUILTIN, Harish Jenny Kandiga Nagaraj
     * [https://www.spinics.net/lists/linux-modules/msg01418.html][PATCH] Out of bounds signature access with 32 bit off_t, Tobias Stoeckmann
          + [https://www.spinics.net/lists/linux-modules/msg01419.html]Re: [PATCH] Out of bounds signature access with 32 bit off_t, Lucas De Marchi
               o [https://www.spinics.net/lists/linux-modules/msg01421.html]Re: [PATCH] Out of bounds signature access with 32 bit off_t, Tobias Stöckmann
