     * [https://www.spinics.net/lists/crypto/msg04952.html][RFC PATCH] crypto: loop-AES support, Max Vozeler
                                   + [https://www.spinics.net/lists/crypto/msg04765.html]Re: [PATCH] aespipe - fix build issues, Alon Bar-Lev
                                   o [https://www.spinics.net/lists/crypto/msg04766.html]Re: [PATCH] aespipe - fix build issues, Alon Bar-Lev
                                   + [https://www.spinics.net/lists/crypto/msg04767.html]Re: [PATCH] aespipe - fix build issues, Jari Ruusu
                                   o [https://www.spinics.net/lists/crypto/msg04768.html]Re: [PATCH] aespipe - fix build issues, Alon Bar-Lev
                                   o [https://www.spinics.net/lists/crypto/msg04770.html]Re: [PATCH] aespipe - fix build issues, Jari Ruusu
                                   o [https://www.spinics.net/lists/crypto/msg04771.html]Re: [PATCH] aespipe - fix build issues, Alon Bar-Lev
                                   o [https://www.spinics.net/lists/crypto/msg04772.html]Re: [PATCH] aespipe - fix build issues, Jari Ruusu
                                   o [https://www.spinics.net/lists/crypto/msg04773.html]Re: [PATCH] aespipe - fix build issues, Alon Bar-Lev
     * [https://www.spinics.net/lists/crypto/msg04512.html]PATCH: build-initrd.sh add device nodes sr[0|1], markus reichelt
          + [https://www.spinics.net/lists/crypto/msg04513.html]Re: PATCH: build-initrd.sh add device nodes sr[0|1], markus reichelt
          + [https://www.spinics.net/lists/crypto/msg04514.html]Re: PATCH: build-initrd.sh add device nodes sr[0|1], Jari Ruusu
               o [https://www.spinics.net/lists/crypto/msg04515.html]Re: PATCH: build-initrd.sh add device nodes sr[0|1], markus reichelt
     * [https://www.spinics.net/lists/crypto/msg04298.html]PATCH: build-initrd.sh add MODULEDIRECTORY, markus reichelt
          + [https://www.spinics.net/lists/crypto/msg04300.html]Re: PATCH: build-initrd.sh add MODULEDIRECTORY, Jari Ruusu
               o [https://www.spinics.net/lists/crypto/msg04311.html]Re: PATCH: build-initrd.sh add MODULEDIRECTORY, markus reichelt
     * [https://www.spinics.net/lists/crypto/msg04296.html]PATCH: build-initrd.sh add MODULENAMEPREFIX, markus reichelt
          + [https://www.spinics.net/lists/crypto/msg04297.html]Re: PATCH: build-initrd.sh add MODULENAMEPREFIX, markus reichelt
