     * [https://www.spinics.net/lists/linux-msdos/msg01977.html][PATCH v7 00/26] x86: Enable User-Mode Instruction Prevention, Ricardo Neri
               o [https://www.spinics.net/lists/linux-msdos/msg02017.html]Re: [PATCH v7 02/26] x86/mm: Relocate page fault error codes to traps.h, Borislav Petkov
                    # [https://www.spinics.net/lists/linux-msdos/msg02019.html]Re: [PATCH v7 02/26] x86/mm: Relocate page fault error codes to traps.h, Ricardo Neri
                         @ [https://www.spinics.net/lists/linux-msdos/msg02022.html]Re: [PATCH v7 02/26] x86/mm: Relocate page fault error codes to traps.h, Borislav Petkov
                              - [https://www.spinics.net/lists/linux-msdos/msg02029.html]Re: [PATCH v7 02/26] x86/mm: Relocate page fault error codes to traps.h, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg02015.html]Re: [PATCH v7 00/26] x86: Enable User-Mode Instruction Prevention, Ricardo Neri
               o [https://www.spinics.net/lists/linux-msdos/msg02021.html]Re: [PATCH v7 00/26] x86: Enable User-Mode Instruction Prevention, Neri, Ricardo
     * [https://www.spinics.net/lists/linux-msdos/msg01881.html][v6 PATCH 00/21] x86: Enable User-Mode Instruction Prevention, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01876.html][v6 PATCH 07/21] x86/insn-eval: Add utility function to get segment descriptor, Ricardo Neri
               o [https://www.spinics.net/lists/linux-msdos/msg01950.html]Re: [v6 PATCH 07/21] x86/insn-eval: Add utility function to get segment descriptor, Borislav Petkov
                    # [https://www.spinics.net/lists/linux-msdos/msg01964.html]Re: [v6 PATCH 07/21] x86/insn-eval: Add utility function to get segment descriptor, Ricardo Neri
                         @ [https://www.spinics.net/lists/linux-msdos/msg01974.html]Re: [v6 PATCH 07/21] x86/insn-eval: Add utility function to get segment descriptor, Borislav Petkov
                              - [https://www.spinics.net/lists/linux-msdos/msg02013.html]Re: [v6 PATCH 07/21] x86/insn-eval: Add utility function to get segment descriptor, Ricardo Neri
                                   = [https://www.spinics.net/lists/linux-msdos/msg02014.html]Re: [v6 PATCH 07/21] x86/insn-eval: Add utility function to get segment descriptor, Borislav Petkov
          + [https://www.spinics.net/lists/linux-msdos/msg01877.html][v6 PATCH 09/21] x86/insn-eval: Add functions to get default operand and address sizes, Ricardo Neri
               o [https://www.spinics.net/lists/linux-msdos/msg01952.html]Re: [v6 PATCH 09/21] x86/insn-eval: Add functions to get default operand and address sizes, Borislav Petkov
                    # [https://www.spinics.net/lists/linux-msdos/msg01967.html]Re: [v6 PATCH 09/21] x86/insn-eval: Add functions to get default operand and address sizes, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01878.html][v6 PATCH 16/21] x86/cpufeature: Add User-Mode Instruction Prevention definitions, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01879.html][v6 PATCH 11/21] insn/eval: Incorporate segment base in address computation, Ricardo Neri
               o [https://www.spinics.net/lists/linux-msdos/msg01954.html]Re: [v6 PATCH 11/21] insn/eval: Incorporate segment base in address computation, Borislav Petkov
                    # [https://www.spinics.net/lists/linux-msdos/msg01969.html]Re: [v6 PATCH 11/21] insn/eval: Incorporate segment base in address computation, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01880.html][v6 PATCH 21/21] selftests/x86: Add tests for User-Mode Instruction Prevention, Ricardo Neri
               o [https://www.spinics.net/lists/linux-msdos/msg01900.html]Re: [v6 PATCH 21/21] selftests/x86: Add tests for User-Mode Instruction Prevention, Andy Lutomirski
                    # [https://www.spinics.net/lists/linux-msdos/msg01920.html]Re: [v6 PATCH 21/21] selftests/x86: Add tests for User-Mode Instruction Prevention, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01882.html][v6 PATCH 03/21] x86/mpx: Do not use R/EBP as base in the SIB byte with Mod = 0, Ricardo Neri
               o [https://www.spinics.net/lists/linux-msdos/msg01946.html]Re: [v6 PATCH 03/21] x86/mpx: Do not use R/EBP as base in the SIB byte with Mod = 0, Borislav Petkov
                    # [https://www.spinics.net/lists/linux-msdos/msg01958.html]Re: [v6 PATCH 03/21] x86/mpx: Do not use R/EBP as base in the SIB byte with Mod = 0, Ricardo Neri
                         @ [https://www.spinics.net/lists/linux-msdos/msg01960.html]Re: [v6 PATCH 03/21] x86/mpx: Do not use R/EBP as base in the SIB byte with Mod = 0, Borislav Petkov
                              - [https://www.spinics.net/lists/linux-msdos/msg01971.html]Re: [v6 PATCH 03/21] x86/mpx: Do not use R/EBP as base in the SIB byte with Mod = 0, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01883.html][v6 PATCH 01/21] x86/mpx: Use signed variables to compute effective addresses, Ricardo Neri
               o [https://www.spinics.net/lists/linux-msdos/msg01945.html]Re: [v6 PATCH 01/21] x86/mpx: Use signed variables to compute effective addresses, Borislav Petkov
                    # [https://www.spinics.net/lists/linux-msdos/msg01957.html]Re: [v6 PATCH 01/21] x86/mpx: Use signed variables to compute effective addresses, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01884.html][v6 PATCH 15/21] x86/mm: Relocate page fault error codes to traps.h, Ricardo Neri
               o [https://www.spinics.net/lists/linux-msdos/msg01901.html]Re: [v6 PATCH 15/21] x86/mm: Relocate page fault error codes to traps.h, Andy Lutomirski
          + [https://www.spinics.net/lists/linux-msdos/msg01885.html][v6 PATCH 08/21] x86/insn-eval: Add utility function to get segment descriptor base address, Ricardo Neri
               o [https://www.spinics.net/lists/linux-msdos/msg01951.html]Re: [v6 PATCH 08/21] x86/insn-eval: Add utility function to get segment descriptor base address, Borislav Petkov
                    # [https://www.spinics.net/lists/linux-msdos/msg01965.html]Re: [v6 PATCH 08/21] x86/insn-eval: Add utility function to get segment descriptor base address, Ricardo Neri
                         @ [https://www.spinics.net/lists/linux-msdos/msg01975.html]Re: [v6 PATCH 08/21] x86/insn-eval: Add utility function to get segment descriptor base address, Borislav Petkov
                              - [https://www.spinics.net/lists/linux-msdos/msg02012.html]Re: [v6 PATCH 08/21] x86/insn-eval: Add utility function to get segment descriptor base address, Ricardo Neri
                    # [https://www.spinics.net/lists/linux-msdos/msg01966.html]Re: [v6 PATCH 08/21] x86/insn-eval: Add utility function to get segment descriptor base address, Ricardo Neri
                         @ [https://www.spinics.net/lists/linux-msdos/msg01976.html]Re: [v6 PATCH 08/21] x86/insn-eval: Add utility function to get segment descriptor base address, Borislav Petkov
                              - [https://www.spinics.net/lists/linux-msdos/msg02011.html]Re: [v6 PATCH 08/21] x86/insn-eval: Add utility function to get segment descriptor base address, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01886.html][v6 PATCH 05/21] x86/insn-eval: Add utility functions to get register offsets, Ricardo Neri
               o [https://www.spinics.net/lists/linux-msdos/msg01948.html]Re: [v6 PATCH 05/21] x86/insn-eval: Add utility functions to get register offsets, Borislav Petkov
                    # [https://www.spinics.net/lists/linux-msdos/msg01961.html]Re: [v6 PATCH 05/21] x86/insn-eval: Add utility functions to get register offsets, Ricardo Neri
                         @ [https://www.spinics.net/lists/linux-msdos/msg01972.html]Re: [v6 PATCH 05/21] x86/insn-eval: Add utility functions to get register offsets, Borislav Petkov
          + [https://www.spinics.net/lists/linux-msdos/msg01887.html][v6 PATCH 18/21] x86/umip: Force a page fault when unable to copy emulated result to user, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01888.html][v6 PATCH 10/21] x86/insn-eval: Do not use R/EBP as base if mod in ModRM is zero, Ricardo Neri
               o [https://www.spinics.net/lists/linux-msdos/msg01953.html]Re: [v6 PATCH 10/21] x86/insn-eval: Do not use R/EBP as base if mod in ModRM is zero, Borislav Petkov
                    # [https://www.spinics.net/lists/linux-msdos/msg01968.html]Re: [v6 PATCH 10/21] x86/insn-eval: Do not use R/EBP as base if mod in ModRM is zero, Ricardo Neri
                         @ [https://www.spinics.net/lists/linux-msdos/msg02006.html]Re: [v6 PATCH 10/21] x86/insn-eval: Do not use R/EBP as base if mod in ModRM is zero, Borislav Petkov
                              - [https://www.spinics.net/lists/linux-msdos/msg02010.html]Re: [v6 PATCH 10/21] x86/insn-eval: Do not use R/EBP as base if mod in ModRM is zero, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01889.html][v6 PATCH 17/21] x86: Add emulation code for UMIP instructions, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01890.html][v6 PATCH 14/21] x86/insn-eval: Add wrapper function for 16-bit and 32-bit address encodings, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01891.html][v6 PATCH 12/21] x86/insn: Support both signed 32-bit and 64-bit effective addresses, Ricardo Neri
               o [https://www.spinics.net/lists/linux-msdos/msg01955.html]Re: [v6 PATCH 12/21] x86/insn: Support both signed 32-bit and 64-bit effective addresses, Borislav Petkov
                    # [https://www.spinics.net/lists/linux-msdos/msg01970.html]Re: [v6 PATCH 12/21] x86/insn: Support both signed 32-bit and 64-bit effective addresses, Ricardo Neri
                         @ [https://www.spinics.net/lists/linux-msdos/msg02007.html]Re: [v6 PATCH 12/21] x86/insn: Support both signed 32-bit and 64-bit effective addresses, Borislav Petkov
                              - [https://www.spinics.net/lists/linux-msdos/msg02009.html]Re: [v6 PATCH 12/21] x86/insn: Support both signed 32-bit and 64-bit effective addresses, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01892.html][v6 PATCH 13/21] x86/insn-eval: Add support to resolve 16-bit addressing encodings, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01893.html][v6 PATCH 20/21] x86: Enable User-Mode Instruction Prevention, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01894.html][v6 PATCH 02/21] x86/mpx: Do not use SIB index if index points to R/ESP, Ricardo Neri
               o [https://www.spinics.net/lists/linux-msdos/msg01944.html]Re: [v6 PATCH 02/21] x86/mpx: Do not use SIB index if index points to R/ESP, Borislav Petkov
                    # [https://www.spinics.net/lists/linux-msdos/msg01956.html]Re: [v6 PATCH 02/21] x86/mpx: Do not use SIB index if index points to R/ESP, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01895.html][v6 PATCH 19/21] x86/traps: Fixup general protection faults caused by UMIP, Ricardo Neri
               o [https://www.spinics.net/lists/linux-msdos/msg01899.html]Re: [v6 PATCH 19/21] x86/traps: Fixup general protection faults caused by UMIP, Andy Lutomirski
          + [https://www.spinics.net/lists/linux-msdos/msg01896.html][v6 PATCH 06/21] x86/insn-eval: Add utility functions to get segment selector, Ricardo Neri
               o [https://www.spinics.net/lists/linux-msdos/msg01949.html]Re: [v6 PATCH 06/21] x86/insn-eval: Add utility functions to get segment selector, Borislav Petkov
                    # [https://www.spinics.net/lists/linux-msdos/msg01962.html]Re: [v6 PATCH 06/21] x86/insn-eval: Add utility functions to get segment selector, Ricardo Neri
                         @ [https://www.spinics.net/lists/linux-msdos/msg01963.html]Re: [v6 PATCH 06/21] x86/insn-eval: Add utility functions to get segment selector, Ricardo Neri
                         @ [https://www.spinics.net/lists/linux-msdos/msg01973.html]Re: [v6 PATCH 06/21] x86/insn-eval: Add utility functions to get segment selector, Borislav Petkov
                              - [https://www.spinics.net/lists/linux-msdos/msg02004.html]Re: [v6 PATCH 06/21] x86/insn-eval: Add utility functions to get segment selector, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01897.html][v6 PATCH 04/21] x86/mpx, x86/insn: Relocate insn util functions to a new insn-kernel, Ricardo Neri
               o [https://www.spinics.net/lists/linux-msdos/msg01947.html]Re: [v6 PATCH 04/21] x86/mpx, x86/insn: Relocate insn util functions to a new insn-kernel, Borislav Petkov
                    # [https://www.spinics.net/lists/linux-msdos/msg01959.html]Re: [v6 PATCH 04/21] x86/mpx, x86/insn: Relocate insn util functions to a new insn-kernel, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01898.html]Re: [v6 PATCH 00/21] x86: Enable User-Mode Instruction Prevention, Stas Sergeev
               o [https://www.spinics.net/lists/linux-msdos/msg01903.html]Re: [v6 PATCH 00/21] x86: Enable User-Mode Instruction Prevention, Andy Lutomirski
                    # [https://www.spinics.net/lists/linux-msdos/msg01906.html]Re: [v6 PATCH 00/21] x86: Enable User-Mode Instruction Prevention, Stas Sergeev
                         @ [https://www.spinics.net/lists/linux-msdos/msg01905.html]Re: [v6 PATCH 00/21] x86: Enable User-Mode Instruction Prevention, Andy Lutomirski
                              - [https://www.spinics.net/lists/linux-msdos/msg01904.html]Re: [v6 PATCH 00/21] x86: Enable User-Mode Instruction Prevention, Stas Sergeev
                                   = [https://www.spinics.net/lists/linux-msdos/msg01908.html]Re: [v6 PATCH 00/21] x86: Enable User-Mode Instruction Prevention, Ricardo Neri
                                   * [https://www.spinics.net/lists/linux-msdos/msg01910.html]Re: [v6 PATCH 00/21] x86: Enable User-Mode Instruction Prevention, Stas Sergeev
                                   * [https://www.spinics.net/lists/linux-msdos/msg01914.html]Re: [v6 PATCH 00/21] x86: Enable User-Mode Instruction Prevention, Andy Lutomirski
                                   + [https://www.spinics.net/lists/linux-msdos/msg01917.html]Re: [v6 PATCH 00/21] x86: Enable User-Mode Instruction Prevention, Stas Sergeev
                                   o [https://www.spinics.net/lists/linux-msdos/msg01918.html]Re: [v6 PATCH 00/21] x86: Enable User-Mode Instruction Prevention, Andy Lutomirski
                                   # [https://www.spinics.net/lists/linux-msdos/msg01919.html]Re: [v6 PATCH 00/21] x86: Enable User-Mode Instruction Prevention, Stas Sergeev
                              - [https://www.spinics.net/lists/linux-msdos/msg01909.html]Re: [v6 PATCH 00/21] x86: Enable User-Mode Instruction Prevention, Ricardo Neri
                                   = [https://www.spinics.net/lists/linux-msdos/msg01911.html]Re: [v6 PATCH 00/21] x86: Enable User-Mode Instruction Prevention, Stas Sergeev
                                   * [https://www.spinics.net/lists/linux-msdos/msg01913.html]Re: [v6 PATCH 00/21] x86: Enable User-Mode Instruction Prevention, Andy Lutomirski
                                   + [https://www.spinics.net/lists/linux-msdos/msg01915.html]Re: [v6 PATCH 00/21] x86: Enable User-Mode Instruction Prevention, Stas Sergeev
                                   o [https://www.spinics.net/lists/linux-msdos/msg01916.html]Re: [v6 PATCH 00/21] x86: Enable User-Mode Instruction Prevention, Andy Lutomirski
                                   # [https://www.spinics.net/lists/linux-msdos/msg01926.html]Re: [v6 PATCH 00/21] x86: Enable User-Mode Instruction Prevention, Ricardo Neri
                                   o [https://www.spinics.net/lists/linux-msdos/msg01924.html]Re: [v6 PATCH 00/21] x86: Enable User-Mode Instruction Prevention, Ricardo Neri
                                   # [https://www.spinics.net/lists/linux-msdos/msg01931.html]Re: [v6 PATCH 00/21] x86: Enable User-Mode Instruction Prevention, Stas Sergeev
                                   @ [https://www.spinics.net/lists/linux-msdos/msg01927.html]Re: [v6 PATCH 00/21] x86: Enable User-Mode Instruction Prevention, Ricardo Neri
                                   - [https://www.spinics.net/lists/linux-msdos/msg01928.html]Re: [v6 PATCH 00/21] x86: Enable User-Mode Instruction Prevention, Stas Sergeev
                                   = [https://www.spinics.net/lists/linux-msdos/msg01929.html]Re: [v6 PATCH 00/21] x86: Enable User-Mode Instruction Prevention, Ricardo Neri
                                   * [https://www.spinics.net/lists/linux-msdos/msg01930.html]Re: [v6 PATCH 00/21] x86: Enable User-Mode Instruction Prevention, Stas Sergeev
                                   + [https://www.spinics.net/lists/linux-msdos/msg01932.html]Re: [v6 PATCH 00/21] x86: Enable User-Mode Instruction Prevention, Ricardo Neri
                                   o [https://www.spinics.net/lists/linux-msdos/msg01933.html]Re: [v6 PATCH 00/21] x86: Enable User-Mode Instruction Prevention, Stas Sergeev
