                         @ [https://www.spinics.net/lists/bluez-devel/msg00615.html][PATCH] Re: Sony Bluetooth BD Remote Control, Bastien Nocera
               o [https://www.spinics.net/lists/bluez-devel/msg00416.html]Re: [PATCH] Add support for Texas Instruments' chips, Ohad Ben-Cohen
          + [https://www.spinics.net/lists/bluez-devel/msg00419.html]Re: [PATCH] Add support for Texas Instruments' chips, pramod gurav
               o [https://www.spinics.net/lists/bluez-devel/msg00429.html]Re: [PATCH] Add support for Texas Instruments' chips, Ohad Ben-Cohen
     * [https://www.spinics.net/lists/bluez-devel/msg00392.html][PATCH] CreateBonding while periodic scanning, Manuel Naranjo
          + [https://www.spinics.net/lists/bluez-devel/msg00420.html]Re: [PATCH] CreateBonding while periodic scanning, Marcel Holtmann
               o [https://www.spinics.net/lists/bluez-devel/msg00422.html]Re: [PATCH] CreateBonding while periodic scanning, Heston James - Cold Beans
                    # [https://www.spinics.net/lists/bluez-devel/msg00424.html]Re: [PATCH] CreateBonding while periodic scanning, Marcel Holtmann
                         @ [https://www.spinics.net/lists/bluez-devel/msg00426.html]Re: [PATCH] CreateBonding while periodic scanning, Heston James - Cold Beans
                         @ [https://www.spinics.net/lists/bluez-devel/msg00433.html]Re: [PATCH] CreateBonding while periodic scanning, Manuel Naranjo
     * [https://www.spinics.net/lists/bluez-devel/msg00302.html][PATCH] [resubmit] Don't throw out pending data on rfcomm tty, Denis KENZIOR
     * [https://www.spinics.net/lists/bluez-devel/msg00301.html][PATCH] Don't throw out pending data on rfcomm tty, Denis KENZIOR
     * [https://www.spinics.net/lists/bluez-devel/msg00300.html][PATCH] Keep rfcomm tty modem status, Denis KENZIOR
     * [https://www.spinics.net/lists/bluez-devel/msg00299.html][PATCH] rfcomm non-canonical by default, Denis KENZIOR
     * [https://www.spinics.net/lists/bluez-devel/msg00298.html][PATCH] Fixes for RFCOMM #2, Denis KENZIOR
     * [https://www.spinics.net/lists/bluez-devel/msg00297.html][PATCH] Fixes for RFCOMM, Denis KENZIOR
     * [https://www.spinics.net/lists/bluez-devel/msg00226.html][PATCH] Support translations in bluez-utils, Michael Terry
          + [https://www.spinics.net/lists/bluez-devel/msg00227.html]Re: [PATCH] Support translations in bluez-utils, Marcel Holtmann
               o [https://www.spinics.net/lists/bluez-devel/msg00228.html]Re: [PATCH] Support translations in bluez-utils, Michael Terry
     * [https://www.spinics.net/lists/bluez-devel/msg00181.html][PATCH]Service Search Request bug, Claudio Takahasi
          + [https://www.spinics.net/lists/bluez-devel/msg00182.html]Re: [PATCH]Service Search Request bug, Marcel Holtmann
     * [https://www.spinics.net/lists/bluez-devel/msg00158.html][PATCH]Trusted verification for service authorization, Claudio Takahasi
     * [https://www.spinics.net/lists/bluez-devel/msg00156.html][PATCH] Authorization, Claudio Takahasi
     * [https://www.spinics.net/lists/bluez-devel/msg00115.html][Gateway][PATCH] Initial setup., Alok
          + [https://www.spinics.net/lists/bluez-devel/msg00116.html]Re: [Gateway][PATCH] Initial setup., Johan Hedberg
     * [https://www.spinics.net/lists/bluez-devel/msg00075.html][PATCH] Add HID->HCI switching support for newer Dell BT cards, Mario_Limonciello
          + [https://www.spinics.net/lists/bluez-devel/msg00076.html]Re: [PATCH] Add HID->HCI switching support for newer Dell BT cards, Mario_Limonciello
               o [https://www.spinics.net/lists/bluez-devel/msg00077.html]Re: [PATCH] Add HID->HCI switching support for newer Dell BT cards, Bastien Nocera
                    # [https://www.spinics.net/lists/bluez-devel/msg00078.html]Re: [PATCH] Add HID->HCI switching support fornewer Dell BT cards, Mario_Limonciello
                         @ [https://www.spinics.net/lists/bluez-devel/msg00079.html]Re: [PATCH] Add HID->HCI switching support fornewer Dell BT cards, Bastien Nocera
                              - [https://www.spinics.net/lists/bluez-devel/msg00080.html]Re: [PATCH] Add HID->HCI switching supportfornewer Dell BT cards, Mario_Limonciello
                                   = [https://www.spinics.net/lists/bluez-devel/msg00098.html]Re: [PATCH] Add HID->HCI switchingsupportfornewer Dell BT cards, Mario_Limonciello
                                   * [https://www.spinics.net/lists/bluez-devel/msg00117.html]Re: [PATCH] Add HID->HCIswitchingsupportfornewer Dell BT cards, Mario_Limonciello
                                   + [https://www.spinics.net/lists/bluez-devel/msg00176.html]Re: [PATCH] Add HID->HCIswitchingsupportfornewer Dell BT cards, Marcel Holtmann
                                   o [https://www.spinics.net/lists/bluez-devel/msg00185.html]Re: [PATCH] Add HID->HCIswitchingsupportfornewer DellBT cards, Mario_Limonciello
