     * [https://www.spinics.net/lists/devicetree-spec/msg00859.html][PATCH] Fix grammar in aliases section, Adrian Schmutzler
                    # [https://www.spinics.net/lists/devicetree-spec/msg00736.html]Re: [PATCH] Remove all references to "device_type" property from examples, Rob Herring
                         @ [https://www.spinics.net/lists/devicetree-spec/msg00739.html]Re: [PATCH] Remove all references to "device_type" property from examples, David Gibson
               o [https://www.spinics.net/lists/devicetree-spec/msg00737.html]Re: [PATCH] Remove all references to "device_type" property from examples, David Gibson
                    # [https://www.spinics.net/lists/devicetree-spec/msg00740.html]Re: [PATCH] Remove all references to "device_type" property from examples, Rob Herring
                         @ [https://www.spinics.net/lists/devicetree-spec/msg00741.html]Re: [PATCH] Remove all references to "device_type" property from examples, David Gibson
     * [https://www.spinics.net/lists/devicetree-spec/msg00716.html][PATCH] Fix chapter references at beginning of Chapter 2, Robert P. J. Day
     * [https://www.spinics.net/lists/devicetree-spec/msg00715.html][PATCH] Minor editing fixes for Chapter 1., Robert P. J. Day
          + [https://www.spinics.net/lists/devicetree-spec/msg00721.html]Re: [PATCH] Minor editing fixes for Chapter 1., Rob Herring
               o [https://www.spinics.net/lists/devicetree-spec/msg00723.html]Re: [PATCH] Minor editing fixes for Chapter 1., Robert P. J. Day
                    # [https://www.spinics.net/lists/devicetree-spec/msg00726.html]Re: [PATCH] Minor editing fixes for Chapter 1., Rob Herring
                         @ [https://www.spinics.net/lists/devicetree-spec/msg00727.html]Re: [PATCH] Minor editing fixes for Chapter 1., Robert P. J. Day
          + [https://www.spinics.net/lists/devicetree-spec/msg00724.html][PATCH] Minor editing fixes for Chapter 1., Robert P. J. Day
     * [https://www.spinics.net/lists/devicetree-spec/msg00714.html][PATCH] Fix one misspelling of "device tree" to "devicetree", Robert P. J. Day
     * [https://www.spinics.net/lists/devicetree-spec/msg00686.html]Re: [PATCH 3/3] checks: Check node and property names are less than 32 characters, Rob Herring
          + [https://www.spinics.net/lists/devicetree-spec/msg00687.html]Re: [PATCH 3/3] checks: Check node and property names are less than 32 characters, David Gibson
     * [https://www.spinics.net/lists/devicetree-spec/msg00662.html][RFC PATCH] dt-bindings: add a jsonschema binding example, Rob Herring
          + [https://www.spinics.net/lists/devicetree-spec/msg00667.html]Re: [RFC PATCH] dt-bindings: add a jsonschema binding example, Stephen Boyd
               o [https://www.spinics.net/lists/devicetree-spec/msg00669.html]Re: [RFC PATCH] dt-bindings: add a jsonschema binding example, Rob Herring
                    # [https://www.spinics.net/lists/devicetree-spec/msg00671.html]Re: [RFC PATCH] dt-bindings: add a jsonschema binding example, Frank Rowand
                    # [https://www.spinics.net/lists/devicetree-spec/msg00674.html]Re: [RFC PATCH] dt-bindings: add a jsonschema binding example, Stephen Boyd
                         @ [https://www.spinics.net/lists/devicetree-spec/msg00676.html]Re: [RFC PATCH] dt-bindings: add a jsonschema binding example, Rob Herring
                         @ [https://www.spinics.net/lists/devicetree-spec/msg00678.html]Re: [RFC PATCH] dt-bindings: add a jsonschema binding example, Grant Likely
                              - [https://www.spinics.net/lists/devicetree-spec/msg00679.html]Re: [RFC PATCH] dt-bindings: add a jsonschema binding example, Rob Herring
                                   = [https://www.spinics.net/lists/devicetree-spec/msg00681.html]Re: [RFC PATCH] dt-bindings: add a jsonschema binding example, Grant Likely
          + [https://www.spinics.net/lists/devicetree-spec/msg00668.html]Re: [RFC PATCH] dt-bindings: add a jsonschema binding example, Mark Brown
               o [https://www.spinics.net/lists/devicetree-spec/msg00670.html]Re: [RFC PATCH] dt-bindings: add a jsonschema binding example, Rob Herring
          + [https://www.spinics.net/lists/devicetree-spec/msg00672.html]Re: [RFC PATCH] dt-bindings: add a jsonschema binding example, Frank Rowand
               o [https://www.spinics.net/lists/devicetree-spec/msg00675.html]Re: [RFC PATCH] dt-bindings: add a jsonschema binding example, Rob Herring
                    # [https://www.spinics.net/lists/devicetree-spec/msg00677.html]Re: [RFC PATCH] dt-bindings: add a jsonschema binding example, Geert Uytterhoeven
                    # [https://www.spinics.net/lists/devicetree-spec/msg00680.html]Re: [RFC PATCH] dt-bindings: add a jsonschema binding example, Grant Likely
                         @ [https://www.spinics.net/lists/devicetree-spec/msg00682.html]Re: [RFC PATCH] dt-bindings: add a jsonschema binding example, Geert Uytterhoeven
                              - [https://www.spinics.net/lists/devicetree-spec/msg00685.html]Re: [RFC PATCH] dt-bindings: add a jsonschema binding example, Grant Likely
                    # [https://www.spinics.net/lists/devicetree-spec/msg00684.html]Re: [RFC PATCH] dt-bindings: add a jsonschema binding example, Frank Rowand
                    # [https://www.spinics.net/lists/devicetree-spec/msg00783.html]Re: [RFC PATCH] dt-bindings: add a jsonschema binding example, jonsmirl@xxxxxxxxx
                         @ [https://www.spinics.net/lists/devicetree-spec/msg00785.html]Re: [RFC PATCH] dt-bindings: add a jsonschema binding example, Rob Herring
                              - [https://www.spinics.net/lists/devicetree-spec/msg00786.html]Re: [RFC PATCH] dt-bindings: add a jsonschema binding example, jonsmirl@xxxxxxxxx
          + [https://www.spinics.net/lists/devicetree-spec/msg00673.html]Re: [RFC PATCH] dt-bindings: add a jsonschema binding example, Bjorn Andersson
               o [https://www.spinics.net/lists/devicetree-spec/msg00683.html]Re: [RFC PATCH] dt-bindings: add a jsonschema binding example, Rob Herring
     * [https://www.spinics.net/lists/devicetree-spec/msg00628.html][PATCH v5 0/4] OF phandle nexus support + GPIO nexus, Stephen Boyd
          + [https://www.spinics.net/lists/devicetree-spec/msg00629.html][PATCH v5 4/4] gpio: Support gpio nexus dt bindings, Stephen Boyd
          + [https://www.spinics.net/lists/devicetree-spec/msg00630.html][PATCH v5 2/4] of: Support parsing phandle argument lists through a nexus node, Stephen Boyd
          + [https://www.spinics.net/lists/devicetree-spec/msg00631.html][PATCH v5 3/4] of: unittest: Add phandle remapping test, Stephen Boyd
          + [https://www.spinics.net/lists/devicetree-spec/msg00632.html][PATCH v5 1/4] Document nexus nodes/specifier remapping, Stephen Boyd
               o [https://www.spinics.net/lists/devicetree-spec/msg00633.html]Re: [PATCH v5 1/4] Document nexus nodes/specifier remapping, Rob Herring
     * [https://www.spinics.net/lists/devicetree-spec/msg00594.html][PATCH] Fix README Markdown Format, M. A. Solhizadeh
     * [https://www.spinics.net/lists/devicetree-spec/msg00593.html][PATCH] Fix incorrect revert to uart example., Grant Likely
     * [https://www.spinics.net/lists/devicetree-spec/msg00589.html][PATCH] Revert change to fsl,mpc8641 example, Grant Likely
          + [https://www.spinics.net/lists/devicetree-spec/msg00590.html]Re: [PATCH] Revert change to fsl,mpc8641 example, Rob Herring
               o [https://www.spinics.net/lists/devicetree-spec/msg00592.html]Re: [PATCH] Revert change to fsl,mpc8641 example, Grant Likely
     * [https://www.spinics.net/lists/devicetree-spec/msg00586.html][PATCH] Revert abbreviation of month name, Grant Likely
     * [https://www.spinics.net/lists/devicetree-spec/msg00585.html][PATCH] Add version number to released filenames, Grant Likely
     * [https://www.spinics.net/lists/devicetree-spec/msg00573.html][PATCH] Clarify DTB section preable, Grant Likely
          + [https://www.spinics.net/lists/devicetree-spec/msg00575.html]Re: [PATCH] Clarify DTB section preable, Grant Likely
               o [https://www.spinics.net/lists/devicetree-spec/msg00578.html]Re: [PATCH] Clarify DTB section preable, Rob Herring
          + [https://www.spinics.net/lists/devicetree-spec/msg00582.html]Re: [PATCH] Clarify DTB section preable, Frank Rowand
     * [https://www.spinics.net/lists/devicetree-spec/msg00572.html][PATCH] Remove old build artifacts from repo, Grant Likely
     * [https://www.spinics.net/lists/devicetree-spec/msg00571.html][PATCH] Clarification: dtb size fields are in bytes, Grant Likely
     * [https://www.spinics.net/lists/devicetree-spec/msg00565.html][PATCH] Add GPIO binding, Grant Likely
          + [https://www.spinics.net/lists/devicetree-spec/msg00566.html]Re: [PATCH] Add GPIO binding, Rob Herring
               o [https://www.spinics.net/lists/devicetree-spec/msg00568.html]Re: [PATCH] Add GPIO binding, Linus Walleij
                    # [https://www.spinics.net/lists/devicetree-spec/msg00569.html]Re: [PATCH] Add GPIO binding, Rob Herring
                         @ [https://www.spinics.net/lists/devicetree-spec/msg00576.html]Re: [PATCH] Add GPIO binding, Grant Likely
                         @ [https://www.spinics.net/lists/devicetree-spec/msg00577.html]Re: [PATCH] Add GPIO binding, Grant Likely
     * [https://www.spinics.net/lists/devicetree-spec/msg00562.html][PATCH] Update copyright dates and revision history, Grant Likely
          + [https://www.spinics.net/lists/devicetree-spec/msg00563.html]Re: [PATCH] Update copyright dates and revision history, Rob Herring
     * [https://www.spinics.net/lists/devicetree-spec/msg00561.html][PATCH] Extract document version from git tag, Grant Likely
          + [https://www.spinics.net/lists/devicetree-spec/msg00564.html]Re: [PATCH] Extract document version from git tag, Rob Herring
     * [https://www.spinics.net/lists/devicetree-spec/msg00559.html][PATCH] Spelling fixes, Rob Herring
     * [https://www.spinics.net/lists/devicetree-spec/msg00557.html][PATCH] Force Travis-CI to use sphinx 1.5.6, Grant Likely
          + [https://www.spinics.net/lists/devicetree-spec/msg00558.html]Re: [PATCH] Force Travis-CI to use sphinx 1.5.6, Grant Likely
               o [https://www.spinics.net/lists/devicetree-spec/msg00560.html]Re: [PATCH] Force Travis-CI to use sphinx 1.5.6, Rob Herring
     * [https://www.spinics.net/lists/devicetree-spec/msg00552.html][PATCH 0/4] PDF formatting fixes, Rob Herring
          + [https://www.spinics.net/lists/devicetree-spec/msg00553.html][PATCH 1/4] Set horizontal margins to 2cm, Rob Herring
          + [https://www.spinics.net/lists/devicetree-spec/msg00554.html][PATCH 2/4] Use fixed column widths for all 4 column property tables, Rob Herring
          + [https://www.spinics.net/lists/devicetree-spec/msg00555.html][PATCH 3/4] Ensure figures inserted at location in the source doc, Rob Herring
          + [https://www.spinics.net/lists/devicetree-spec/msg00556.html][PATCH 4/4] Set maximum sizes for digraphs, Rob Herring
     * [https://www.spinics.net/lists/devicetree-spec/msg00545.html][RFC PATCH 0/2] Emit experimental YAML output, Grant Likely
          + [https://www.spinics.net/lists/devicetree-spec/msg00546.html][RFC PATCH 1/2] Preserve datatype information when parsing dts, Grant Likely
               o [https://www.spinics.net/lists/devicetree-spec/msg00570.html]Re: [RFC PATCH 1/2] Preserve datatype information when parsing dts, David Gibson
                    # [https://www.spinics.net/lists/devicetree-spec/msg00579.html]Re: [RFC PATCH 1/2] Preserve datatype information when parsing dts, Grant Likely
                         @ [https://www.spinics.net/lists/devicetree-spec/msg00583.html]Re: [RFC PATCH 1/2] Preserve datatype information when parsing dts, David Gibson
                              - [https://www.spinics.net/lists/devicetree-spec/msg00584.html]Re: [RFC PATCH 1/2] Preserve datatype information when parsing dts, Grant Likely
                                   = [https://www.spinics.net/lists/devicetree-spec/msg00702.html]Re: [RFC PATCH 1/2] Preserve datatype information when parsing dts, David Gibson
                                   * [https://www.spinics.net/lists/devicetree-spec/msg00703.html]Re: [RFC PATCH 1/2] Preserve datatype information when parsing dts, Rob Herring
                                   + [https://www.spinics.net/lists/devicetree-spec/msg00704.html]Re: [RFC PATCH 1/2] Preserve datatype information when parsing dts, David Gibson
                                   o [https://www.spinics.net/lists/devicetree-spec/msg00705.html]Re: [RFC PATCH 1/2] Preserve datatype information when parsing dts, Rob Herring
                                   # [https://www.spinics.net/lists/devicetree-spec/msg00706.html]Re: [RFC PATCH 1/2] Preserve datatype information when parsing dts, Rob Herring
                                   @ [https://www.spinics.net/lists/devicetree-spec/msg00707.html]Re: [RFC PATCH 1/2] Preserve datatype information when parsing dts, David Gibson
          + [https://www.spinics.net/lists/devicetree-spec/msg00547.html][RFC PATCH 2/2] Add support for YAML output, Grant Likely
     * [https://www.spinics.net/lists/devicetree-spec/msg00540.html][PATCH] Add description of labels to source format chapter, Grant Likely
          + [https://www.spinics.net/lists/devicetree-spec/msg00541.html]Re: [PATCH] Add description of labels to source format chapter, Grant Likely
          + [https://www.spinics.net/lists/devicetree-spec/msg00542.html]Re: [PATCH] Add description of labels to source format chapter, Rob Herring
               o [https://www.spinics.net/lists/devicetree-spec/msg00543.html]Re: [PATCH] Add description of labels to source format chapter, Grant Likely
               o [https://www.spinics.net/lists/devicetree-spec/msg00544.html]Re: [PATCH] Add description of labels to source format chapter, David Gibson
     * [https://www.spinics.net/lists/devicetree-spec/msg00537.html][PATCH] devicenodes.rst: fixes reg property value mistake, Gimcuan Hui
          + [https://www.spinics.net/lists/devicetree-spec/msg00538.html][PATCH] devicenodes.rst: fixes reg property value mistake, Gimcuan Hui
               o [https://www.spinics.net/lists/devicetree-spec/msg00539.html]Re: [PATCH] devicenodes.rst: fixes reg property value mistake, Grant Likely
     * [https://www.spinics.net/lists/devicetree-spec/msg00447.html][PATCH] Aesthetic tweaks to devicenodes.rst chapter, 0.1 DT spec., Robert P. J. Day
          + [https://www.spinics.net/lists/devicetree-spec/msg00502.html]Re: [PATCH] Aesthetic tweaks to devicenodes.rst chapter, 0.1 DT spec., Rob Herring
     * [https://www.spinics.net/lists/devicetree-spec/msg00446.html][PATCH] Aesthetic/grammar fixes to first part of devicetree-basics.rst 0.1 spec, Robert P. J. Day
     * [https://www.spinics.net/lists/devicetree-spec/msg00445.html]Re: [PATCH] Aesthetic fixes to DTSpec 0.1, Acknowledgements and Chapter 1, Florian Fainelli
          + [https://www.spinics.net/lists/devicetree-spec/msg00448.html]Re: [PATCH] Aesthetic fixes to DTSpec 0.1, Acknowledgements and Chapter 1, Rob Herring
     * [https://www.spinics.net/lists/devicetree-spec/msg00432.html][PATCH v4 0/4] OF phandle nexus support + GPIO nexus, Stephen Boyd
          + [https://www.spinics.net/lists/devicetree-spec/msg00433.html][PATCH v4 3/4] of: unittest: Add phandle remapping test, Stephen Boyd
          + [https://www.spinics.net/lists/devicetree-spec/msg00434.html][PATCH v4 4/4] gpio: Support gpio nexus dt bindings, Stephen Boyd
          + [https://www.spinics.net/lists/devicetree-spec/msg00435.html][PATCH v4 2/4] of: Support parsing phandle argument lists through a nexus node, Stephen Boyd
          + [https://www.spinics.net/lists/devicetree-spec/msg00436.html][RFC/PATCH v4 1/4] Document nexus nodes/specifier remapping, Stephen Boyd
               o [https://www.spinics.net/lists/devicetree-spec/msg00450.html]Re: [RFC/PATCH v4 1/4] Document nexus nodes/specifier remapping, Rob Herring
          + [https://www.spinics.net/lists/devicetree-spec/msg00437.html]Re: [PATCH v4 0/4] OF phandle nexus support + GPIO nexus, Rob Herring
     * [https://www.spinics.net/lists/devicetree-spec/msg00429.html][PATCH] interrupt-mapping: Fix parent interrupt specifier description, Stephen Boyd
          + [https://www.spinics.net/lists/devicetree-spec/msg00431.html]Re: [PATCH] interrupt-mapping: Fix parent interrupt specifier description, Rob Herring
     * [https://www.spinics.net/lists/devicetree-spec/msg00425.html][PATCH] Add a Travis CI config, Rob Herring
          + [https://www.spinics.net/lists/devicetree-spec/msg00426.html]Re: [PATCH] Add a Travis CI config, Stephen Boyd
               o [https://www.spinics.net/lists/devicetree-spec/msg00427.html]Re: [PATCH] Add a Travis CI config, Rob Herring
                    # [https://www.spinics.net/lists/devicetree-spec/msg00428.html]Re: [PATCH] Add a Travis CI config, Stephen Boyd
     * [https://www.spinics.net/lists/devicetree-spec/msg00420.html][PATCH 0/3] HTML site tweaks + SVG, Stephen Boyd
          + [https://www.spinics.net/lists/devicetree-spec/msg00421.html][PATCH 1/3] conf: Configure html to have github project and sidebar, Stephen Boyd
          + [https://www.spinics.net/lists/devicetree-spec/msg00422.html][PATCH 2/3] Add an SVG logo, Stephen Boyd
          + [https://www.spinics.net/lists/devicetree-spec/msg00423.html][PATCH 3/3] conf: Use the svg for html logo, Stephen Boyd
          + [https://www.spinics.net/lists/devicetree-spec/msg00424.html]Re: [PATCH 0/3] HTML site tweaks + SVG, Rob Herring
     * [https://www.spinics.net/lists/devicetree-spec/msg00394.html][PATCH] dt-bindings: Document optional "reserved-names" property, Florian Fainelli
          + [https://www.spinics.net/lists/devicetree-spec/msg00395.html]Re: [PATCH] dt-bindings: Document optional "reserved-names" property, Rob Herring
               o [https://www.spinics.net/lists/devicetree-spec/msg00396.html]Re: [PATCH] dt-bindings: Document optional "reserved-names" property, Florian Fainelli
     * [https://www.spinics.net/lists/devicetree-spec/msg00366.html][PATCH] Add more recommended generic node names, Rob Herring
          + [https://www.spinics.net/lists/devicetree-spec/msg00367.html]Re: [PATCH] Add more recommended generic node names, Florian Fainelli
     * [https://www.spinics.net/lists/devicetree-spec/msg00355.html][PATCH] Describe interrupts-extended property, Florian Fainelli
          + [https://www.spinics.net/lists/devicetree-spec/msg00356.html]Re: [PATCH] Describe interrupts-extended property, Rob Herring
               o [https://www.spinics.net/lists/devicetree-spec/msg00357.html]Re: [PATCH] Describe interrupts-extended property, Florian Fainelli
               o [https://www.spinics.net/lists/devicetree-spec/msg00365.html]Re: [PATCH] Describe interrupts-extended property, Grant Likely
          + [https://www.spinics.net/lists/devicetree-spec/msg00358.html]Re: [PATCH] Describe interrupts-extended property, David Gibson
               o [https://www.spinics.net/lists/devicetree-spec/msg00359.html]Re: [PATCH] Describe interrupts-extended property, Florian Fainelli
                    # [https://www.spinics.net/lists/devicetree-spec/msg00360.html]Re: [PATCH] Describe interrupts-extended property, David Gibson
                         @ [https://www.spinics.net/lists/devicetree-spec/msg00361.html]Re: [PATCH] Describe interrupts-extended property, Florian Fainelli
                              - [https://www.spinics.net/lists/devicetree-spec/msg00362.html]Re: [PATCH] Describe interrupts-extended property, Laurent Pinchart
                                   = [https://www.spinics.net/lists/devicetree-spec/msg00363.html]Re: [PATCH] Describe interrupts-extended property, Florian Fainelli
                                   * [https://www.spinics.net/lists/devicetree-spec/msg00364.html]Re: [PATCH] Describe interrupts-extended property, Laurent Pinchart
     * [https://www.spinics.net/lists/devicetree-spec/msg00354.html][PATCH] README: add ubuntu package texlive-generic-extra, Rob Herring
     * [https://www.spinics.net/lists/devicetree-spec/msg00346.html][PATCH 0/2] Syntax highlighting, Stewart Smith
          + [https://www.spinics.net/lists/devicetree-spec/msg00344.html][PATCH 1/2] Enable syntax highlighting of device tree source, Stewart Smith
          + [https://www.spinics.net/lists/devicetree-spec/msg00345.html][PATCH 2/2] Syntax highlight C and DTS, Stewart Smith
          + [https://www.spinics.net/lists/devicetree-spec/msg00353.html]Re: [PATCH 0/2] Syntax highlighting, Rob Herring
     * [https://www.spinics.net/lists/devicetree-spec/msg00341.html][DTSpec PATCH] Document additional "phy-connection-type" values, sean.wang
          + [https://www.spinics.net/lists/devicetree-spec/msg00342.html]Re: [DTSpec PATCH] Document additional "phy-connection-type" values, Grant Likely
     * [https://www.spinics.net/lists/devicetree-spec/msg00332.html][PATCH] Clarify use of mailing list, Kanta Vekaria
          + [https://www.spinics.net/lists/devicetree-spec/msg00333.html]Re: [PATCH] Clarify use of mailing list, Daniel Bünzli
               o [https://www.spinics.net/lists/devicetree-spec/msg00334.html]Re: [PATCH] Clarify use of mailing list, Rob Herring
                    # [https://www.spinics.net/lists/devicetree-spec/msg00335.html]Re: [PATCH] Clarify use of mailing list, Daniel Bünzli
     * [https://www.spinics.net/lists/devicetree-spec/msg00316.html][DTSpec PATCH v3] Add items to Devicetree Source Format chapter, Frank Rowand
          + [https://www.spinics.net/lists/devicetree-spec/msg00331.html]Re: [DTSpec PATCH v3] Add items to Devicetree Source Format chapter, Rob Herring
     * [https://www.spinics.net/lists/devicetree-spec/msg00313.html][DTSpec PATCH v2] Add items to Devicetree Source Format chapter, Frank Rowand
          + [https://www.spinics.net/lists/devicetree-spec/msg00314.html]Re: [DTSpec PATCH v2] Add items to Devicetree Source Format chapter, David Gibson
               o [https://www.spinics.net/lists/devicetree-spec/msg00315.html]Re: [DTSpec PATCH v2] Add items to Devicetree Source Format chapter, Frank Rowand
     * [https://www.spinics.net/lists/devicetree-spec/msg00309.html][DTSpec PATCH] Add items to Devicetree Source Format chapter, Frank Rowand
          + [https://www.spinics.net/lists/devicetree-spec/msg00311.html]Re: [DTSpec PATCH] Add items to Devicetree Source Format chapter, Rob Herring
               o [https://www.spinics.net/lists/devicetree-spec/msg00312.html]Re: [DTSpec PATCH] Add items to Devicetree Source Format chapter, Frank Rowand
     * [https://www.spinics.net/lists/devicetree-spec/msg00308.html][DTSpec PATCH] Fix typos and heading, Kanta Vekaria
     * [https://www.spinics.net/lists/devicetree-spec/msg00307.html][DTSpec PATCH] Create FAQ.md, Grant Likely
     * [https://www.spinics.net/lists/devicetree-spec/msg00305.html][PATCH] Add build instructions for Mac OS X, Kanta Vekaria
     * [https://www.spinics.net/lists/devicetree-spec/msg00295.html][PATCH] Add target to generate changebar pdfs, Grant Likely
     * [https://www.spinics.net/lists/devicetree-spec/msg00289.html][PATCH DT spec 0/3] Misc fixes and additions for phy-connection-type, Florian Fainelli
          + [https://www.spinics.net/lists/devicetree-spec/msg00290.html][PATCH DT spec 1/3] Fix property value for the Gigabit MII type, Florian Fainelli
          + [https://www.spinics.net/lists/devicetree-spec/msg00291.html][PATCH DT spec 2/3] Fix property name, table and defined value for "phy-connection-type", Florian Fainelli
          + [https://www.spinics.net/lists/devicetree-spec/msg00292.html][PATCH DT spec 3/3] Document additional "phy-connection-type" values, Florian Fainelli
               o [https://www.spinics.net/lists/devicetree-spec/msg00293.html]Re: [PATCH DT spec 3/3] Document additional "phy-connection-type" values, Grant Likely
          + [https://www.spinics.net/lists/devicetree-spec/msg00294.html]Re: [PATCH DT spec 0/3] Misc fixes and additions for phy-connection-type, Grant Likely
     * [https://www.spinics.net/lists/devicetree-spec/msg00254.html][PATCH v2 0/4] Patches to allow consistent mmc / mmcblk numbering w/ device tree, Douglas Anderson
          + [https://www.spinics.net/lists/devicetree-spec/msg00253.html][PATCH v2 4/4] ARM: dts: rockchip: Add mmc aliases for rk3288 platform, Douglas Anderson
          + [https://www.spinics.net/lists/devicetree-spec/msg00255.html][PATCH v2 1/4] Documentation: mmc: Document mmc aliases, Douglas Anderson
          + [https://www.spinics.net/lists/devicetree-spec/msg00256.html][PATCH v2 3/4] mmc: use SD/MMC host ID for block device name ID, Douglas Anderson
          + [https://www.spinics.net/lists/devicetree-spec/msg00257.html][PATCH v2 2/4] mmc: read mmc alias from device tree, Douglas Anderson
          + [https://www.spinics.net/lists/devicetree-spec/msg00258.html]Re: [PATCH v2 0/4] Patches to allow consistent mmc / mmcblk numbering w/ device tree, Rob Herring
               o [https://www.spinics.net/lists/devicetree-spec/msg00260.html]Re: [PATCH v2 0/4] Patches to allow consistent mmc / mmcblk numbering w/ device tree, Doug Anderson
                    # [https://www.spinics.net/lists/devicetree-spec/msg00262.html]Re: [PATCH v2 0/4] Patches to allow consistent mmc / mmcblk numbering w/ device tree, Russell King - ARM Linux
                         @ [https://www.spinics.net/lists/devicetree-spec/msg00264.html]Re: [PATCH v2 0/4] Patches to allow consistent mmc / mmcblk numbering w/ device tree, Doug Anderson
          + [https://www.spinics.net/lists/devicetree-spec/msg00259.html]Re: [PATCH v2 0/4] Patches to allow consistent mmc / mmcblk numbering w/ device tree, Russell King - ARM Linux
               o [https://www.spinics.net/lists/devicetree-spec/msg00261.html]Re: [PATCH v2 0/4] Patches to allow consistent mmc / mmcblk numbering w/ device tree, Doug Anderson
                    # [https://www.spinics.net/lists/devicetree-spec/msg00263.html]Re: [PATCH v2 0/4] Patches to allow consistent mmc / mmcblk numbering w/ device tree, Russell King - ARM Linux
                         @ [https://www.spinics.net/lists/devicetree-spec/msg00265.html]Re: [PATCH v2 0/4] Patches to allow consistent mmc / mmcblk numbering w/ device tree, Doug Anderson
                              - [https://www.spinics.net/lists/devicetree-spec/msg00266.html]Re: [PATCH v2 0/4] Patches to allow consistent mmc / mmcblk numbering w/ device tree, Russell King - ARM Linux
                                   = [https://www.spinics.net/lists/devicetree-spec/msg00267.html]Re: [PATCH v2 0/4] Patches to allow consistent mmc / mmcblk numbering w/ device tree, Doug Anderson
