     * [https://www.spinics.net/lists/devicetree-compiler/msg02744.html][PATCH v2] pylibfdt: Add support for fdt_get_alias(), Appana Durga Kedareswara rao
                    # [https://www.spinics.net/lists/devicetree-compiler/msg02635.html]Re: [PATCH v3] libfdt: Add phandle generation helper, Frank Rowand
                         @ [https://www.spinics.net/lists/devicetree-compiler/msg02636.html]Re: [PATCH v3] libfdt: Add phandle generation helper, Thierry Reding
                              - [https://www.spinics.net/lists/devicetree-compiler/msg02637.html]Re: [PATCH v3] libfdt: Add phandle generation helper, Frank Rowand
                                   = [https://www.spinics.net/lists/devicetree-compiler/msg02641.html]Re: [PATCH v3] libfdt: Add phandle generation helper, Thierry Reding
                                   * [https://www.spinics.net/lists/devicetree-compiler/msg02652.html]Re: [PATCH v3] libfdt: Add phandle generation helper, David Gibson
                                   + [https://www.spinics.net/lists/devicetree-compiler/msg02665.html]Re: [PATCH v3] libfdt: Add phandle generation helper, Frank Rowand
                                   o [https://www.spinics.net/lists/devicetree-compiler/msg02673.html]Re: [PATCH v3] libfdt: Add phandle generation helper, David Gibson
                                   # [https://www.spinics.net/lists/devicetree-compiler/msg02675.html]Re: [PATCH v3] libfdt: Add phandle generation helper, Frank Rowand
                                   # [https://www.spinics.net/lists/devicetree-compiler/msg02677.html]Re: [PATCH v3] libfdt: Add phandle generation helper, Thierry Reding
                                   @ [https://www.spinics.net/lists/devicetree-compiler/msg02682.html]Re: [PATCH v3] libfdt: Add phandle generation helper, David Gibson
                                   * [https://www.spinics.net/lists/devicetree-compiler/msg02664.html]Re: [PATCH v3] libfdt: Add phandle generation helper, Frank Rowand
                                   + [https://www.spinics.net/lists/devicetree-compiler/msg02667.html]Re: [PATCH v3] libfdt: Add phandle generation helper, Frank Rowand
          + [https://www.spinics.net/lists/devicetree-compiler/msg02633.html]Re: [PATCH v3] libfdt: Add phandle generation helper, David Gibson
               o [https://www.spinics.net/lists/devicetree-compiler/msg02638.html]Re: [PATCH v3] libfdt: Add phandle generation helper, Frank Rowand
                    # [https://www.spinics.net/lists/devicetree-compiler/msg02639.html]Re: [PATCH v3] libfdt: Add phandle generation helper, David Gibson
                         @ [https://www.spinics.net/lists/devicetree-compiler/msg02640.html]Re: [PATCH v3] libfdt: Add phandle generation helper, Thierry Reding
                              - [https://www.spinics.net/lists/devicetree-compiler/msg02642.html]Re: [PATCH v3] libfdt: Add phandle generation helper, David Gibson
                              - [https://www.spinics.net/lists/devicetree-compiler/msg02666.html]Re: [PATCH v3] libfdt: Add phandle generation helper, Frank Rowand
                                   = [https://www.spinics.net/lists/devicetree-compiler/msg02669.html]Re: [PATCH v3] libfdt: Add phandle generation helper, David Gibson
                                   * [https://www.spinics.net/lists/devicetree-compiler/msg02670.html]Re: [PATCH v3] libfdt: Add phandle generation helper, Frank Rowand
                                   + [https://www.spinics.net/lists/devicetree-compiler/msg02671.html]Re: [PATCH v3] libfdt: Add phandle generation helper, Frank Rowand
                                   + [https://www.spinics.net/lists/devicetree-compiler/msg02672.html]Re: [PATCH v3] libfdt: Add phandle generation helper, David Gibson
                                   o [https://www.spinics.net/lists/devicetree-compiler/msg02674.html]Re: [PATCH v3] libfdt: Add phandle generation helper, Frank Rowand
                                   # [https://www.spinics.net/lists/devicetree-compiler/msg02676.html]Re: [PATCH v3] libfdt: Add phandle generation helper, David Gibson
     * [https://www.spinics.net/lists/devicetree-compiler/msg02630.html][PATCH v2] libfdt: Add phandle generation helper, Thierry Reding
     * [https://www.spinics.net/lists/devicetree-compiler/msg02628.html][PATCH] libfdt: Add phandle generation helper, Thierry Reding
          + [https://www.spinics.net/lists/devicetree-compiler/msg02629.html]Re: [PATCH] libfdt: Add phandle generation helper, David Gibson
     * [https://www.spinics.net/lists/devicetree-compiler/msg02625.html][PATCH] checks: Fix spelling in check_graph_endpoint, Leonard Crestez
          + [https://www.spinics.net/lists/devicetree-compiler/msg02626.html]Re: [PATCH] checks: Fix spelling in check_graph_endpoint, David Gibson
     * [https://www.spinics.net/lists/devicetree-compiler/msg02623.html][PATCH v3 0/1] libfdt: add fdt_appendprop_addrrange(), AKASHI Takahiro
          + [https://www.spinics.net/lists/devicetree-compiler/msg02624.html][PATCH v3 1/1] libfdt: add fdt_append_addrrange(), AKASHI Takahiro
               o [https://www.spinics.net/lists/devicetree-compiler/msg02627.html]Re: [PATCH v3 1/1] libfdt: add fdt_append_addrrange(), David Gibson
                    # [https://www.spinics.net/lists/devicetree-compiler/msg02648.html]Re: [PATCH v3 1/1] libfdt: add fdt_append_addrrange(), AKASHI Takahiro
     * [https://www.spinics.net/lists/devicetree-compiler/msg02610.html][PATCH] checks: Do not omit nodes with labels if symbol generation is requested, Chen-Yu Tsai
          + [https://www.spinics.net/lists/devicetree-compiler/msg02612.html]Re: [PATCH] checks: Do not omit nodes with labels if symbol generation is requested, David Gibson
               o [https://www.spinics.net/lists/devicetree-compiler/msg02613.html]Re: [PATCH] checks: Do not omit nodes with labels if symbol generation is requested, Chen-Yu Tsai
                    # [https://www.spinics.net/lists/devicetree-compiler/msg02614.html]Re: [PATCH] checks: Do not omit nodes with labels if symbol generation is requested, David Gibson
                         @ [https://www.spinics.net/lists/devicetree-compiler/msg02615.html]Re: [PATCH] checks: Do not omit nodes with labels if symbol generation is requested, Maxime Ripard
                              - [https://www.spinics.net/lists/devicetree-compiler/msg02616.html]Re: [PATCH] checks: Do not omit nodes with labels if symbol generation is requested, David Gibson
     * [https://www.spinics.net/lists/devicetree-compiler/msg02603.html][PATCH 1/5] pylibfdt: Proper handling of bytes/unicode strings and octal literals, frenzy
          + [https://www.spinics.net/lists/devicetree-compiler/msg02599.html][PATCH 3/5] pylibfdt: Test fdt.setprop take bytes on Python 3, add error handling, frenzy
               o [https://www.spinics.net/lists/devicetree-compiler/msg02608.html]Re: [PATCH 3/5] pylibfdt: Test fdt.setprop take bytes on Python 3, add error handling, David Gibson
          + [https://www.spinics.net/lists/devicetree-compiler/msg02600.html][PATCH 2/5] pylibfdt: check_err accepts only integer as a first argument., frenzy
               o [https://www.spinics.net/lists/devicetree-compiler/msg02606.html]Re: [PATCH 2/5] pylibfdt: check_err accepts only integer as a first argument., David Gibson
          + [https://www.spinics.net/lists/devicetree-compiler/msg02601.html][PATCH 5/5] pylibfdt:tests: Extend the way how to find a Python module, frenzy
               o [https://www.spinics.net/lists/devicetree-compiler/msg02609.html]Re: [PATCH 5/5] pylibfdt:tests: Extend the way how to find a Python module, David Gibson
          + [https://www.spinics.net/lists/devicetree-compiler/msg02602.html][PATCH 4/5] pylibfdt: Change how passing tests are recognized, frenzy
               o [https://www.spinics.net/lists/devicetree-compiler/msg02605.html]Re: [PATCH 4/5] pylibfdt: Change how passing tests are recognized, David Gibson
          + [https://www.spinics.net/lists/devicetree-compiler/msg02607.html]Re: [PATCH 1/5] pylibfdt: Proper handling of bytes/unicode strings and octal literals, David Gibson
     * [https://www.spinics.net/lists/devicetree-compiler/msg02586.html][PATCH] yamltree: skip generated __symbols__, __local_fixups__ and __fixups__ nodes, Rob Herring
          + [https://www.spinics.net/lists/devicetree-compiler/msg02587.html]Re: [PATCH] yamltree: skip generated __symbols__, __local_fixups__ and __fixups__ nodes, David Gibson
               o [https://www.spinics.net/lists/devicetree-compiler/msg02588.html]Re: [PATCH] yamltree: skip generated __symbols__, __local_fixups__ and __fixups__ nodes, Rob Herring
     * [https://www.spinics.net/lists/devicetree-compiler/msg02583.html][PATCH v2 0/2] libfdt: add fdt_appendprop_addrrange(), AKASHI Takahiro
          + [https://www.spinics.net/lists/devicetree-compiler/msg02584.html][PATCH v2 1/2] libfdt: add fdt_append_addrrange(), AKASHI Takahiro
               o [https://www.spinics.net/lists/devicetree-compiler/msg02590.html]Re: [PATCH v2 1/2] libfdt: add fdt_append_addrrange(), David Gibson
                    # [https://www.spinics.net/lists/devicetree-compiler/msg02593.html]Re: [PATCH v2 1/2] libfdt: add fdt_append_addrrange(), Frank Rowand
                         @ [https://www.spinics.net/lists/devicetree-compiler/msg02594.html]Re: [PATCH v2 1/2] libfdt: add fdt_append_addrrange(), David Gibson
                    # [https://www.spinics.net/lists/devicetree-compiler/msg02596.html]Re: [PATCH v2 1/2] libfdt: add fdt_append_addrrange(), AKASHI Takahiro
                         @ [https://www.spinics.net/lists/devicetree-compiler/msg02617.html]Re: [PATCH v2 1/2] libfdt: add fdt_append_addrrange(), AKASHI Takahiro
                         @ [https://www.spinics.net/lists/devicetree-compiler/msg02618.html]Re: [PATCH v2 1/2] libfdt: add fdt_append_addrrange(), David Gibson
                              - [https://www.spinics.net/lists/devicetree-compiler/msg02622.html]Re: [PATCH v2 1/2] libfdt: add fdt_append_addrrange(), AKASHI Takahiro
          + [https://www.spinics.net/lists/devicetree-compiler/msg02585.html][PATCH v2 2/2] tests: add fdt_appendprop_addrrange() test, AKASHI Takahiro
               o [https://www.spinics.net/lists/devicetree-compiler/msg02591.html]Re: [PATCH v2 2/2] tests: add fdt_appendprop_addrrange() test, David Gibson
                    # [https://www.spinics.net/lists/devicetree-compiler/msg02595.html]Re: [PATCH v2 2/2] tests: add fdt_appendprop_addrrange() test, AKASHI Takahiro
          + [https://www.spinics.net/lists/devicetree-compiler/msg02589.html]Re: [PATCH v2 0/2] libfdt: add fdt_appendprop_addrrange(), AKASHI Takahiro
               o [https://www.spinics.net/lists/devicetree-compiler/msg02592.html]Re: [PATCH v2 0/2] libfdt: add fdt_appendprop_addrrange(), Frank Rowand
     * [https://www.spinics.net/lists/devicetree-compiler/msg02572.html]Re: [U-Boot] [PATCH] fdt: Fix string property comparison overflow, Simon Glass
     * [https://www.spinics.net/lists/devicetree-compiler/msg02568.html][PATCH] libfdt: Fix FDT_ERR_NOTFOUND typos in documentation, Geert Uytterhoeven
          + [https://www.spinics.net/lists/devicetree-compiler/msg02570.html]Re: [PATCH] libfdt: Fix FDT_ERR_NOTFOUND typos in documentation, David Gibson
     * [https://www.spinics.net/lists/devicetree-compiler/msg02567.html][PATCH] libfdt: Fix fdt_getprop_by_offset() parameter name in documentation, Geert Uytterhoeven
          + [https://www.spinics.net/lists/devicetree-compiler/msg02569.html]Re: [PATCH] libfdt: Fix fdt_getprop_by_offset() parameter name in documentation, David Gibson
     * [https://www.spinics.net/lists/devicetree-compiler/msg02563.html][PATCH] checks: Add unit address check if node is enabled, Kumar Gala
          + [https://www.spinics.net/lists/devicetree-compiler/msg02564.html]Re: [PATCH] checks: Add unit address check if node is enabled, David Gibson
     * [https://www.spinics.net/lists/devicetree-compiler/msg02560.html][PATCH 1/2] libfdt: add fdt_setprop_reg(), AKASHI Takahiro
          + [https://www.spinics.net/lists/devicetree-compiler/msg02561.html][PATCH 2/2] tests: add fdt_setprop_reg() test, AKASHI Takahiro
          + [https://www.spinics.net/lists/devicetree-compiler/msg02565.html]Re: [PATCH 1/2] libfdt: add fdt_setprop_reg(), Rob Herring
               o [https://www.spinics.net/lists/devicetree-compiler/msg02566.html]Re: [PATCH 1/2] libfdt: add fdt_setprop_reg(), AKASHI, Takahiro
                    # [https://www.spinics.net/lists/devicetree-compiler/msg02571.html]Re: [PATCH 1/2] libfdt: add fdt_setprop_reg(), David Gibson
                         @ [https://www.spinics.net/lists/devicetree-compiler/msg02573.html]Re: [PATCH 1/2] libfdt: add fdt_setprop_reg(), AKASHI, Takahiro
                              - [https://www.spinics.net/lists/devicetree-compiler/msg02579.html]Re: [PATCH 1/2] libfdt: add fdt_setprop_reg(), David Gibson
                                   = [https://www.spinics.net/lists/devicetree-compiler/msg02580.html]Re: [PATCH 1/2] libfdt: add fdt_setprop_reg(), AKASHI, Takahiro
                                   * [https://www.spinics.net/lists/devicetree-compiler/msg02581.html]Re: [PATCH 1/2] libfdt: add fdt_setprop_reg(), David Gibson
                                   + [https://www.spinics.net/lists/devicetree-compiler/msg02582.html]Re: [PATCH 1/2] libfdt: add fdt_setprop_reg(), AKASHI, Takahiro
     * [https://www.spinics.net/lists/devicetree-compiler/msg02540.html][PATCH] Make duplicate node name checks fail, Rob Herring
          + [https://www.spinics.net/lists/devicetree-compiler/msg02541.html]Re: [PATCH] Make duplicate node name checks fail, David Gibson
     * [https://www.spinics.net/lists/devicetree-compiler/msg02532.html][PATCH] checks: Fix crash with multiple source annotations, Rob Herring
          + [https://www.spinics.net/lists/devicetree-compiler/msg02533.html]Re: [PATCH] checks: Fix crash with multiple source annotations, David Gibson
               o [https://www.spinics.net/lists/devicetree-compiler/msg02534.html]Re: [PATCH] checks: Fix crash with multiple source annotations, Rob Herring
                    # [https://www.spinics.net/lists/devicetree-compiler/msg02538.html]Re: [PATCH] checks: Fix crash with multiple source annotations, David Gibson
     * [https://www.spinics.net/lists/devicetree-compiler/msg02525.html][PATCH v2 1/3] util: Add xa{v}sprintf_append functions, Rob Herring
          + [https://www.spinics.net/lists/devicetree-compiler/msg02526.html][PATCH v2 2/3] checks: Make each message output atomic, Rob Herring
          + [https://www.spinics.net/lists/devicetree-compiler/msg02527.html][PATCH v2 3/3] checks: Use source position information for check failures, Rob Herring
          + [https://www.spinics.net/lists/devicetree-compiler/msg02529.html]Re: [PATCH v2 1/3] util: Add xa{v}sprintf_append functions, David Gibson
     * [https://www.spinics.net/lists/devicetree-compiler/msg02518.html][RFC PATCH 0/2] libfdt: Start process of adjusting the libfdt API, Simon Glass
          + [https://www.spinics.net/lists/devicetree-compiler/msg02519.html][RFC PATCH 1/2] libfdt: Add a test for fdt_getprop_by_offset(), Simon Glass
               o [https://www.spinics.net/lists/devicetree-compiler/msg02528.html]Re: [RFC PATCH 1/2] libfdt: Add a test for fdt_getprop_by_offset(), David Gibson
          + [https://www.spinics.net/lists/devicetree-compiler/msg02520.html][RFC PATCH 2/2] libfdt: Add documentation and warnings about deprecation, Simon Glass
     * [https://www.spinics.net/lists/devicetree-compiler/msg02511.html][PATCH 1/3] checks: Restructure check_msg to decrease indentation, Rob Herring
          + [https://www.spinics.net/lists/devicetree-compiler/msg02512.html][PATCH 3/3] checks: Use source position information for check failures, Rob Herring
               o [https://www.spinics.net/lists/devicetree-compiler/msg02516.html]Re: [PATCH 3/3] checks: Use source position information for check failures, David Gibson
          + [https://www.spinics.net/lists/devicetree-compiler/msg02513.html][PATCH 2/3] checks: Make each message output atomic, Rob Herring
               o [https://www.spinics.net/lists/devicetree-compiler/msg02514.html]Re: [PATCH 2/3] checks: Make each message output atomic, David Gibson
                    # [https://www.spinics.net/lists/devicetree-compiler/msg02517.html]Re: [PATCH 2/3] checks: Make each message output atomic, Rob Herring
                         @ [https://www.spinics.net/lists/devicetree-compiler/msg02522.html]Re: [PATCH 2/3] checks: Make each message output atomic, David Gibson
                              - [https://www.spinics.net/lists/devicetree-compiler/msg02524.html]Re: [PATCH 2/3] checks: Make each message output atomic, Rob Herring
          + [https://www.spinics.net/lists/devicetree-compiler/msg02515.html]Re: [PATCH 1/3] checks: Restructure check_msg to decrease indentation, David Gibson
     * [https://www.spinics.net/lists/devicetree-compiler/msg02503.html][PATCH] checks: check_unique_unit_address: Update to skip if node is disabled, Kumar Gala
          + [https://www.spinics.net/lists/devicetree-compiler/msg02504.html]Re: [PATCH] checks: check_unique_unit_address: Update to skip if node is disabled, Rob Herring
               o [https://www.spinics.net/lists/devicetree-compiler/msg02562.html]Re: [PATCH] checks: check_unique_unit_address: Update to skip if node is disabled, Kumar Gala
          + [https://www.spinics.net/lists/devicetree-compiler/msg02506.html]Re: [PATCH] checks: check_unique_unit_address: Update to skip if node is disabled, David Gibson
               o [https://www.spinics.net/lists/devicetree-compiler/msg02508.html][PATCH v2] checks: check_unique_unit_address: Update to skip if node is disabled, Kumar Gala
                    # [https://www.spinics.net/lists/devicetree-compiler/msg02510.html]Re: [PATCH v2] checks: check_unique_unit_address: Update to skip if node is disabled, Rob Herring
                         @ [https://www.spinics.net/lists/devicetree-compiler/msg02521.html]Re: [PATCH v2] checks: check_unique_unit_address: Update to skip if node is disabled, David Gibson
     * [https://www.spinics.net/lists/devicetree-compiler/msg02500.html][PATCH v7 0/2] annotations, Julia Lawall
          + [https://www.spinics.net/lists/devicetree-compiler/msg02501.html][PATCH v7 2/2] annotations: add the annotation functionality, Julia Lawall
          + [https://www.spinics.net/lists/devicetree-compiler/msg02502.html][PATCH v7 1/2] annotations: add positions, Julia Lawall
          + [https://www.spinics.net/lists/devicetree-compiler/msg02505.html]Re: [PATCH v7 0/2] annotations, David Gibson
               o [https://www.spinics.net/lists/devicetree-compiler/msg02507.html]Re: [PATCH v7 0/2] annotations, Julia Lawall
     * [https://www.spinics.net/lists/devicetree-compiler/msg02496.html][PATCH] checks: Update SPI bus check for 'spi-slave', Kumar Gala
          + [https://www.spinics.net/lists/devicetree-compiler/msg02498.html]Re: [PATCH] checks: Update SPI bus check for 'spi-slave', David Gibson
     * [https://www.spinics.net/lists/devicetree-compiler/msg02483.html][PATCH 0/2 v6] annotations, Julia Lawall
          + [https://www.spinics.net/lists/devicetree-compiler/msg02484.html][PATCH 2/2 v6] annotations: add the annotation functionality, Julia Lawall
