     * [https://www.spinics.net/lists/linux-wimax/msg01353.html][PATCH] net : fix typo, Benoît Bourbié
          + [https://www.spinics.net/lists/linux-wimax/msg01309.html][PATCH] wimax: fix printk format warnings, Geert Uytterhoeven
          + [https://www.spinics.net/lists/linux-wimax/msg01310.html][PATCH] wimax: fix printk format warnings, David Miller
     * [https://www.spinics.net/lists/linux-wimax/msg01303.html][PATCH net-next 5/8] drivers/net: Use eth_random_addr, Joe Perches
     * [https://www.spinics.net/lists/linux-wimax/msg01288.html][PATCH] Fix NULL pointer dereference on firmware name for early calls to get_drvinfo., Bill Nottingham
          + [https://www.spinics.net/lists/linux-wimax/msg01289.html][PATCH] Fix NULL pointer dereference on firmware name for early calls to get_drvinfo., David Miller
     * [https://www.spinics.net/lists/linux-wimax/msg01281.html][PATCH 1/2] wimax: i2400m - prevent a possible kernel bug due to missing fw_name string, Phil Sutter
          + [https://www.spinics.net/lists/linux-wimax/msg01280.html][PATCH 2/2] wimax: i2400m-usb - use a private struct ethtool_ops, Phil Sutter
     * [https://www.spinics.net/lists/linux-wimax/msg01206.html][PATCH 1/1] wimax: delete struct wimax_dev field rfkill_input, Randy Dunlap
          + [https://www.spinics.net/lists/linux-wimax/msg01208.html][PATCH 1/1] wimax: delete struct wimax_dev field rfkill_input, Perez-Gonzalez, Inaky
               o [https://www.spinics.net/lists/linux-wimax/msg01209.html][PATCH 1/1] wimax: delete struct wimax_dev field rfkill_input, Vitaliy Ivanov
     * [https://www.spinics.net/lists/linux-wimax/msg01171.html][PATCH] i2400m: stats endian fix, Doug Kehn
          + [https://www.spinics.net/lists/linux-wimax/msg01173.html][PATCH] i2400m: stats endian fix, Iñaky Pérez-González
     * [https://www.spinics.net/lists/linux-wimax/msg01163.html][PATCH] i2400m: Free SKB, Doug Kehn
          + [https://www.spinics.net/lists/linux-wimax/msg01172.html][PATCH] i2400m: Free SKB, Iñaky Pérez-González
     * [https://www.spinics.net/lists/linux-wimax/msg01126.html][PATCH] L5Common: Fix SendIndicationToSubscribers for 64-bit systems, David Ward
          + [https://www.spinics.net/lists/linux-wimax/msg01129.html][PATCH] L5Common: Fix SendIndicationToSubscribers for 64-bit systems, Ward, David - 0663 - MITLL
               o [https://www.spinics.net/lists/linux-wimax/msg01130.html][PATCH] L5Common: Fix SendIndicationToSubscribers for 64-bit systems, David Ward
                    # [https://www.spinics.net/lists/linux-wimax/msg01175.html][PATCH] L5Common: Fix SendIndicationToSubscribers for 64-bit systems, Inaky Perez-Gonzalez
     * [https://www.spinics.net/lists/linux-wimax/msg01124.html][PATCH] NDnS: Avoid calling memcpy with identical source and destination addresses, David Ward
          + [https://www.spinics.net/lists/linux-wimax/msg01174.html][PATCH] NDnS: Avoid calling memcpy with identical source and destination addresses, Inaky Perez-Gonzalez
     * [https://www.spinics.net/lists/linux-wimax/msg01116.html][PATCH 6/6] Supplicant: Big-endian support, Doug Kehn
     * [https://www.spinics.net/lists/linux-wimax/msg01115.html][PATCH 5/6] L5Common: Big-endian support, Doug Kehn
     * [https://www.spinics.net/lists/linux-wimax/msg01114.html][PATCH 4/6] L4_INTEL_80216_INDICATION typedef redefinition, Doug Kehn
     * [https://www.spinics.net/lists/linux-wimax/msg01113.html][PATCH 3/6] Wrappers: wmx_SystemStateUpdate alignment, Doug Kehn
     * [https://www.spinics.net/lists/linux-wimax/msg01112.html][PATCH 2/6] Wrappers: wmx_Preambles_t alignment, Doug Kehn
     * [https://www.spinics.net/lists/linux-wimax/msg01111.html][PATCH 1/6] KDapi: Big-endian support, Doug Kehn
     * [https://www.spinics.net/lists/linux-wimax/msg01110.html][PATCH 0/6] wimax-network-service big-endian patches, Doug Kehn
          + [https://www.spinics.net/lists/linux-wimax/msg01117.html][PATCH 0/6] wimax-network-service big-endian patches, Inaky Perez-Gonzalez
               o [https://www.spinics.net/lists/linux-wimax/msg01118.html][PATCH 0/6] wimax-network-service big-endian patches, Doug Kehn
                    # [https://www.spinics.net/lists/linux-wimax/msg01123.html][PATCH 0/6] wimax-network-service big-endian patches, Inaky Perez-Gonzalez
                         @ [https://www.spinics.net/lists/linux-wimax/msg01125.html][PATCH 0/6] wimax-network-service big-endian patches, Doug Kehn
                              - [https://www.spinics.net/lists/linux-wimax/msg01132.html][PATCH 0/6] wimax-network-service big-endian patches, Inaky Perez-Gonzalez
          + [https://www.spinics.net/lists/linux-wimax/msg01120.html][PATCH 0/6] wimax-network-service big-endian patches, Inaky Perez-Gonzalez
               o [https://www.spinics.net/lists/linux-wimax/msg01121.html][PATCH 0/6] wimax-network-service big-endian patches, Doug Kehn
          + [https://www.spinics.net/lists/linux-wimax/msg01122.html][PATCH 0/6] wimax-network-service big-endian patches, Inaky Perez-Gonzalez
     * [https://www.spinics.net/lists/linux-wimax/msg01109.html][PATCH] i2400m: Free allocated memory, Doug Kehn
          + [https://www.spinics.net/lists/linux-wimax/msg01119.html][PATCH] i2400m: Free allocated memory, Inaky Perez-Gonzalez
     * [https://www.spinics.net/lists/linux-wimax/msg01044.html][PATCH] i2400m: Endian Fix, Doug Kehn
          + [https://www.spinics.net/lists/linux-wimax/msg01045.html][PATCH] i2400m: Endian Fix, Inaky Perez-Gonzalez
          + [https://www.spinics.net/lists/linux-wimax/msg00997.html][PATCH 1/2] beceem: Use 32-bit integers for hardware register values, Alejandro R. Sedeño
          + [https://www.spinics.net/lists/linux-wimax/msg00999.html][PATCH 2/2] beceem: Move ZTE TU25's USB id to the beceem module, Alejandro R. Sedeño
     * [https://www.spinics.net/lists/linux-wimax/msg00980.html][PATCH] various fixes, Alexander Gordeev
          + [https://www.spinics.net/lists/linux-wimax/msg00987.html][PATCH] various fixes, Inaky Perez-Gonzalez
               o [https://www.spinics.net/lists/linux-wimax/msg00988.html][PATCH] various fixes, Alexander Gordeev
     * [https://www.spinics.net/lists/linux-wimax/msg00976.html][PATCH] cleanup: fix struct packing and type casting issues, Paul Donohue
          + [https://www.spinics.net/lists/linux-wimax/msg00978.html][PATCH] cleanup: fix struct packing and type casting issues, Inaky Perez-Gonzalez
               o [https://www.spinics.net/lists/linux-wimax/msg00979.html][PATCH] cleanup: fix struct packing and type casting issues, Serg Musichenko
     * [https://www.spinics.net/lists/linux-wimax/msg00967.html][PATCH] wimax/wimax-network-service: Assorted 64-bit fixes, Paul Donohue
          + [https://www.spinics.net/lists/linux-wimax/msg00968.html][PATCH] wimax/wimax-network-service: Assorted 64-bit fixes, Inaky Perez-Gonzalez
               o [https://www.spinics.net/lists/linux-wimax/msg00970.html][PATCH] wimax/wimax-network-service: Assorted 64-bit fixes, Paul Donohue
                    # [https://www.spinics.net/lists/linux-wimax/msg00975.html][PATCH] wimax/wimax-network-service: Assorted 64-bit fixes, Inaky Perez-Gonzalez
          + [https://www.spinics.net/lists/linux-wimax/msg00969.html]Success! Re: [PATCH] wimax/wimax-network-service: Assorted 64-bit fixes, Paul Donohue
               o [https://www.spinics.net/lists/linux-wimax/msg00971.html]Success! Re: [PATCH] wimax/wimax-network-service: Assorted 64-bit fixes, Inaky Perez-Gonzalez
                    # [https://www.spinics.net/lists/linux-wimax/msg00973.html]Success! Re: [PATCH] wimax/wimax-network-service: Assorted 64-bit fixes, Paul Donohue
          + [https://www.spinics.net/lists/linux-wimax/msg00974.html][PATCH] wimax/wimax-network-service: Assorted 64-bit fixes, Inaky Perez-Gonzalez
     * [https://www.spinics.net/lists/linux-wimax/msg00955.html][PATCH] wimax-network-service: 64-bit fixes, Paul Donohue
          + [https://www.spinics.net/lists/linux-wimax/msg00956.html][PATCH] wimax-network-service: 64-bit fixes, Paul Donohue
     * [https://www.spinics.net/lists/linux-wimax/msg00887.html][PATCH] Add PID and VID for intel wimax 6250 cards, Alexey Shvetsov
          + [https://www.spinics.net/lists/linux-wimax/msg00888.html][PATCH] Add PID and VID for intel wimax 6250 cards, Inaky Perez-Gonzalez
               o [https://www.spinics.net/lists/linux-wimax/msg00889.html][PATCH] Add PID and VID for intel wimax 6250 cards, Alexey Shvetsov
                    # [https://www.spinics.net/lists/linux-wimax/msg00892.html][PATCH] Add PID and VID for intel wimax 6250 cards, Inaky Perez-Gonzalez
     * [https://www.spinics.net/lists/linux-wimax/msg00836.html][PATCH] bunch of warning cleanups, Dan Williams
          + [https://www.spinics.net/lists/linux-wimax/msg00843.html][PATCH] bunch of warning cleanups, Inaky Perez-Gonzalez
               o [https://www.spinics.net/lists/linux-wimax/msg00844.html][PATCH] bunch of warning cleanups, Dan Williams
               o [https://www.spinics.net/lists/linux-wimax/msg00846.html][PATCH] bunch of warning cleanups, Dan Williams
                    # [https://www.spinics.net/lists/linux-wimax/msg00847.html][PATCH] bunch of warning cleanups, Dan Williams
                         @ [https://www.spinics.net/lists/linux-wimax/msg00850.html][PATCH] bunch of warning cleanups, Inaky Perez-Gonzalez
                    # [https://www.spinics.net/lists/linux-wimax/msg00849.html][PATCH] bunch of warning cleanups, Inaky Perez-Gonzalez
     * [https://www.spinics.net/lists/linux-wimax/msg00828.html][PATCH] wimax-tools: 64-bit log correctness, Dan Williams
          + [https://www.spinics.net/lists/linux-wimax/msg00829.html][PATCH] wimax-tools: 64-bit log correctness, Inaky Perez-Gonzalez
               o [https://www.spinics.net/lists/linux-wimax/msg00830.html][PATCH] wimax-tools: 64-bit log correctness, Dan Williams
                    # [https://www.spinics.net/lists/linux-wimax/msg00833.html][PATCH] wimax-tools: 64-bit log correctness, Inaky Perez-Gonzalez
                         @ [https://www.spinics.net/lists/linux-wimax/msg00834.html][PATCH] wimax-tools: 64-bit log correctness, Dan Williams
               o [https://www.spinics.net/lists/linux-wimax/msg00831.html][PATCH] wimax-tools: 64-bit log correctness, Dan Williams
                    # [https://www.spinics.net/lists/linux-wimax/msg00832.html][PATCH] wimax-tools: 64-bit log correctness, Inaky Perez-Gonzalez
                         @ [https://www.spinics.net/lists/linux-wimax/msg00835.html][PATCH] wimax-tools: 64-bit log correctness, Dan Williams
     * [https://www.spinics.net/lists/linux-wimax/msg00721.html][PATCH] drivers/net/wimax/i2400m/fw.c fix possible double free, Darren Jenkins
          + [https://www.spinics.net/lists/linux-wimax/msg00722.html][PATCH] drivers/net/wimax/i2400m/fw.c fix possible double free, David Miller
               o [https://www.spinics.net/lists/linux-wimax/msg00723.html][PATCH] drivers/net/wimax/i2400m/fw.c fix possible double free, Inaky Perez-Gonzalez
          + [https://www.spinics.net/lists/linux-wimax/msg00724.html][PATCH] drivers/net/wimax/i2400m/fw.c fix possible double free, Darren Jenkins
               o [https://www.spinics.net/lists/linux-wimax/msg00725.html][PATCH] drivers/net/wimax/i2400m/fw.c fix possible double free, Inaky Perez-Gonzalez
          + [https://www.spinics.net/lists/linux-wimax/msg00726.html][PATCH] drivers/net/wimax/i2400m/fw.c fix possible double free, Darren Jenkins
               o [https://www.spinics.net/lists/linux-wimax/msg00727.html][PATCH] drivers/net/wimax/i2400m/fw.c fix possible double free, David Miller
