     * [https://www.spinics.net/lists/hail-devel/msg00858.html][PATCH 1/3] CLD: convert back to libevent, Jeff Garzik
          + [https://www.spinics.net/lists/hail-devel/msg00784.html]Re: [PATCH hail] lib/hstor.c: avoid an unconditional leak in append_qparam, Jeff Garzik
               o [https://www.spinics.net/lists/hail-devel/msg00787.html]Re: [PATCH hail] lib/hstor.c: avoid an unconditional leak in append_qparam, Pete Zaitcev
     * [https://www.spinics.net/lists/hail-devel/msg00772.html][PATCH] libhail: add async TCP network writing API, atcp_wr*, Jeff Garzik
          + [https://www.spinics.net/lists/hail-devel/msg00773.html][PATCH] tabled: use libhail's anet, Jeff Garzik
          + [https://www.spinics.net/lists/hail-devel/msg00774.html][PATCH] itd: use libhail's anet, Jeff Garzik
               o [https://www.spinics.net/lists/hail-devel/msg00781.html]Re: [PATCH] itd: use libhail's anet, Jeff Garzik
     * [https://www.spinics.net/lists/hail-devel/msg00757.html][PATCH tabled] server/server.c don't deref NULL on failed malloc, Jim Meyering
          + [https://www.spinics.net/lists/hail-devel/msg00760.html]Re: [PATCH tabled] server/server.c don't deref NULL on failed malloc, Pete Zaitcev
               o [https://www.spinics.net/lists/hail-devel/msg00767.html]Re: [PATCH tabled] server/server.c don't deref NULL on failed malloc, Jeff Garzik
     * [https://www.spinics.net/lists/hail-devel/msg00756.html][PATCH tabled] server/bucket.c: don't deref NULL upon failed malloc, Jim Meyering
          + [https://www.spinics.net/lists/hail-devel/msg00759.html]Re: [PATCH tabled] server/bucket.c: don't deref NULL upon failed malloc, Pete Zaitcev
               o [https://www.spinics.net/lists/hail-devel/msg00765.html]Re: [PATCH tabled] server/bucket.c: don't deref NULL upon failed malloc, Jeff Garzik
     * [https://www.spinics.net/lists/hail-devel/msg00755.html][PATCH tabled] server/status.c: don't deref NULL on failed strdup, Jim Meyering
     * [https://www.spinics.net/lists/hail-devel/msg00754.html][PATCH tabled] server/server.c: don't deref NULL on failed strdup, Jim Meyering
     * [https://www.spinics.net/lists/hail-devel/msg00753.html][PATCH tabled 2/2] server/server.c: don't deref NULL on failed strdup, Jim Meyering
     * [https://www.spinics.net/lists/hail-devel/msg00752.html][PATCH tabled 1/2] server/config.c: don't dereference NULL on OOM, Jim Meyering
          + [https://www.spinics.net/lists/hail-devel/msg00763.html]Re: [PATCH tabled 1/2] server/config.c: don't dereference NULL on OOM, Jeff Garzik
          + [https://www.spinics.net/lists/hail-devel/msg00764.html]Re: [PATCH tabled 1/2] server/config.c: don't dereference NULL on OOM, Jeff Garzik
               o [https://www.spinics.net/lists/hail-devel/msg00766.html]Re: [PATCH tabled 1/2] server/config.c: don't dereference NULL on OOM, Jeff Garzik
                    # [https://www.spinics.net/lists/hail-devel/msg00776.html]Re: [PATCH tabled 1/2] server/config.c: don't dereference NULL on OOM, Jim Meyering
                         @ [https://www.spinics.net/lists/hail-devel/msg00777.html]Re: [PATCH tabled 1/2] server/config.c: don't dereference NULL on OOM, Jim Meyering
                         @ [https://www.spinics.net/lists/hail-devel/msg00778.html]Re: [PATCH tabled 1/2] server/config.c: don't dereference NULL on OOM, Jeff Garzik
                              - [https://www.spinics.net/lists/hail-devel/msg00779.html]Re: [PATCH tabled 1/2] server/config.c: don't dereference NULL on OOM, Jim Meyering
                                   = [https://www.spinics.net/lists/hail-devel/msg00780.html]Re: [PATCH tabled 1/2] server/config.c: don't dereference NULL on OOM, Jeff Garzik
               o [https://www.spinics.net/lists/hail-devel/msg00775.html]Re: [PATCH tabled 1/2] server/config.c: don't dereference NULL on OOM, Jim Meyering
     * [https://www.spinics.net/lists/hail-devel/msg00749.html][PATCH tabled] server/server.c (net_write_port): Don't ignore write error., Jim Meyering
          + [https://www.spinics.net/lists/hail-devel/msg00750.html]Re: [PATCH tabled] server/server.c (net_write_port): Don't ignore write error., Jeff Garzik
               o [https://www.spinics.net/lists/hail-devel/msg00751.html]Re: [PATCH tabled] server/server.c (net_write_port): Don't ignore write error., Jim Meyering
     * [https://www.spinics.net/lists/hail-devel/msg00727.html][PATCH] don't expect inode name to be NUL-terminated (avoid read overrun), Jim Meyering
          + [https://www.spinics.net/lists/hail-devel/msg00728.html]Re: [PATCH] don't expect inode name to be NUL-terminated (avoid read overrun), Colin McCabe
          + [https://www.spinics.net/lists/hail-devel/msg00729.html]Re: [PATCH] don't expect inode name to be NUL-terminated (avoid read overrun), Jeff Garzik
               o [https://www.spinics.net/lists/hail-devel/msg00734.html]Re: [PATCH] don't expect inode name to be NUL-terminated (avoid read overrun), Jim Meyering
     * [https://www.spinics.net/lists/hail-devel/msg00684.html][PATCH 0/3 v3] chunkd on-disk checksumming, Jeff Garzik
          + [https://www.spinics.net/lists/hail-devel/msg00685.html][PATCH 1/3 v3] chunkd: add checksum table to on-disk format, Jeff Garzik
          + [https://www.spinics.net/lists/hail-devel/msg00686.html][PATCH 2/3 v3] chunkd: increase network buffer size to 64k, Jeff Garzik
          + [https://www.spinics.net/lists/hail-devel/msg00687.html][PATCH 3/3 v3] chunkd: verify checksums in non-sendfile path, Jeff Garzik
     * [https://www.spinics.net/lists/hail-devel/msg00676.html][PATCH 0/3 v2] chunkd on-disk checksumming, Jeff Garzik
          + [https://www.spinics.net/lists/hail-devel/msg00677.html][PATCH 1/3 v2] chunkd: remove sendfile(2) zero-copy support, Jeff Garzik
               o [https://www.spinics.net/lists/hail-devel/msg00680.html]Re: [PATCH 1/3 v2] chunkd: remove sendfile(2) zero-copy support, Steven Dake
                    # [https://www.spinics.net/lists/hail-devel/msg00682.html]Re: [PATCH 1/3 v2] chunkd: remove sendfile(2) zero-copy support, Jeff Garzik
                         @ [https://www.spinics.net/lists/hail-devel/msg00683.html]Re: [PATCH 1/3 v2] chunkd: remove sendfile(2) zero-copy support, Jeff Garzik
          + [https://www.spinics.net/lists/hail-devel/msg00678.html][PATCH 2/3 v2] chunkd: Add checksum table to on-disk format, one sum per 64k of data, Jeff Garzik
          + [https://www.spinics.net/lists/hail-devel/msg00679.html][PATCH 3/3 v2] [chunkd] match network buffer size to checksum buffer size (64k), Jeff Garzik
          + [https://www.spinics.net/lists/hail-devel/msg00681.html][PATCH 4/4] chunkd checksums each block, as it is read from disk, Jeff Garzik
     * [https://www.spinics.net/lists/hail-devel/msg00672.html][PATCH 0/3] update chunkd checksum verification scheme, Jeff Garzik
          + [https://www.spinics.net/lists/hail-devel/msg00673.html][PATCH 1/3] chunkd: remove sendfile(2) support, Jeff Garzik
          + [https://www.spinics.net/lists/hail-devel/msg00674.html][PATCH 2/3] chunkd: pass data-length to PUT backend init, Jeff Garzik
          + [https://www.spinics.net/lists/hail-devel/msg00675.html][PATCH 3/3] chunkd: on-disk format stores per-64k checksums, Jeff Garzik
     * [https://www.spinics.net/lists/hail-devel/msg00661.html][PATCH] tabled: use httpstor API from libhail, Jeff Garzik
          + [https://www.spinics.net/lists/hail-devel/msg00663.html]Re: [PATCH] tabled: use httpstor API from libhail, Jeff Garzik
               o [https://www.spinics.net/lists/hail-devel/msg00665.html]Re: [PATCH] tabled: use httpstor API from libhail, Jeff Garzik
                    # [https://www.spinics.net/lists/hail-devel/msg00666.html]Re: [PATCH] tabled: use httpstor API from libhail, Pete Zaitcev
     * [https://www.spinics.net/lists/hail-devel/msg00657.html][PATCH] chunk: add CP operation, Jeff Garzik
     * [https://www.spinics.net/lists/hail-devel/msg00649.html][PATCH] chunkd: add cp command, for local intra-table copies, Jeff Garzik
          + [https://www.spinics.net/lists/hail-devel/msg00651.html]Re: [PATCH] chunkd: add cp command, for local intra-table copies, Pete Zaitcev
               o [https://www.spinics.net/lists/hail-devel/msg00654.html]Re: [PATCH] chunkd: add cp command, for local intra-table copies, Jeff Garzik
               o [https://www.spinics.net/lists/hail-devel/msg00655.html]Re: [PATCH] chunkd: add cp command, for local intra-table copies, Jeff Garzik
     * [https://www.spinics.net/lists/hail-devel/msg00488.html][PATCH] chunkd: fix duplicate stc_object allocation in stc_parse_key(), Akinobu Mita
          + [https://www.spinics.net/lists/hail-devel/msg00489.html]Re: [PATCH] chunkd: fix duplicate stc_object allocation in stc_parse_key(), Jeff Garzik
     * [https://www.spinics.net/lists/hail-devel/msg00486.html][PATCH] chunkd: fix debug output when the request key is not null-terminated, Akinobu Mita
          + [https://www.spinics.net/lists/hail-devel/msg00487.html]Re: [PATCH] chunkd: fix debug output when the request key is not null-terminated, Jeff Garzik
     * [https://www.spinics.net/lists/hail-devel/msg00482.html][PATCH] tabled: new test for x-amz-meta-* HTTP headers, Jeff Garzik
     * [https://www.spinics.net/lists/hail-devel/msg00481.html][PATCH] tabled: add new HTTP header test, Jeff Garzik
     * [https://www.spinics.net/lists/hail-devel/msg00480.html][PATCH] tabled/libhttpstor: fix HTTP header signing bug, Jeff Garzik
     * [https://www.spinics.net/lists/hail-devel/msg00479.html][PATCH] tabled: disable debug output in tests, Jeff Garzik
     * [https://www.spinics.net/lists/hail-devel/msg00478.html][PATCH] tabled: fix key corruption, Jeff Garzik
     * [https://www.spinics.net/lists/hail-devel/msg00471.html][PATCH] tabled/storparse: <Type> clause went away, Jeff Garzik
     * [https://www.spinics.net/lists/hail-devel/msg00470.html][PATCH] tabled test: wait longer for init, Jeff Garzik
     * [https://www.spinics.net/lists/hail-devel/msg00469.html][PATCH] chunk: Update protocol to support in-band SSL negotiation, Jeff Garzik
     * [https://www.spinics.net/lists/hail-devel/msg00468.html][PATCH] chunkd self-check cleanups, Jeff Garzik
     * [https://www.spinics.net/lists/hail-devel/msg00426.html][PATCH] cld: use portable Makefile rules for rpcgen files, Colin McCabe
          + [https://www.spinics.net/lists/hail-devel/msg00427.html]Re: [PATCH] cld: use portable Makefile rules for rpcgen files, Jeff Garzik
     * [https://www.spinics.net/lists/hail-devel/msg00395.html][PATCH 1/3] cld: Create cldc_call_opts_get_data API for GET, Colin McCabe
          + [https://www.spinics.net/lists/hail-devel/msg00396.html][PATCH 2/3] cld: Add XDR files to gitignore, Colin McCabe
               o [https://www.spinics.net/lists/hail-devel/msg00398.html]Re: [PATCH 2/3] cld: Add XDR files to gitignore, Jeff Garzik
          + [https://www.spinics.net/lists/hail-devel/msg00397.html][PATCH 3/3] cld: Add XDR support to lib/Makefile.am, Colin McCabe
          + [https://www.spinics.net/lists/hail-devel/msg00399.html]Re: [PATCH 1/3] cld: Create cldc_call_opts_get_data API for GET, Jeff Garzik
     * [https://www.spinics.net/lists/hail-devel/msg00387.html][PATCHv2 1/2] cld: fix CLD_INODE_NAME_MAX woes, Colin McCabe
          + [https://www.spinics.net/lists/hail-devel/msg00388.html][PATCHv2 2/2] cld: kill CLD_MAX_PKT_MSG, add CLD_MAX_PAYLOAD_SZ, Colin McCabe
               o [https://www.spinics.net/lists/hail-devel/msg00391.html][PATCH] Re: [PATCHv2 2/2] cld: kill CLD_MAX_PKT_MSG, add CLD_MAX_PAYLOAD_SZ, Jeff Garzik
          + [https://www.spinics.net/lists/hail-devel/msg00389.html]Re: [PATCHv2 1/2] cld: fix CLD_INODE_NAME_MAX woes, Jeff Garzik
               o [https://www.spinics.net/lists/hail-devel/msg00392.html]Re: [PATCHv2 1/2] cld: fix CLD_INODE_NAME_MAX woes, Colin McCabe
     * [https://www.spinics.net/lists/hail-devel/msg00384.html][PATCH 1/2] cld: fix CLD_INODE_NAME_MAX woes, Colin McCabe
          + [https://www.spinics.net/lists/hail-devel/msg00385.html][PATCH 2/2] cld: kill CLD_MAX_PKT_MSG, add CLD_MAX_PAYLOAD_SZ, Colin McCabe
     * [https://www.spinics.net/lists/hail-devel/msg00347.html][PATCHv2] cld: use XDR for all messages, Colin McCabe
          + [https://www.spinics.net/lists/hail-devel/msg00370.html]Re: [PATCHv2] cld: use XDR for all messages, Jeff Garzik
               o [https://www.spinics.net/lists/hail-devel/msg00372.html]Re: [PATCHv2] cld: use XDR for all messages, Colin McCabe
                    # [https://www.spinics.net/lists/hail-devel/msg00373.html]Re: [PATCHv2] cld: use XDR for all messages, Colin McCabe
                         @ [https://www.spinics.net/lists/hail-devel/msg00374.html]Re: [PATCHv2] cld: use XDR for all messages, Jeff Garzik
                              - [https://www.spinics.net/lists/hail-devel/msg00375.html]Re: [PATCHv2] cld: use XDR for all messages, Colin McCabe
                                   = [https://www.spinics.net/lists/hail-devel/msg00380.html]Re: [PATCHv2] cld: use XDR for all messages, Jeff Garzik
                                   * [https://www.spinics.net/lists/hail-devel/msg00382.html]Re: [PATCHv2] cld: use XDR for all messages, Colin McCabe
                                   + [https://www.spinics.net/lists/hail-devel/msg00383.html][PATCH] Re: [PATCHv2] cld: use XDR for all messages, Jeff Garzik
                                   o [https://www.spinics.net/lists/hail-devel/msg00386.html]Re: [PATCH] Re: [PATCHv2] cld: use XDR for all messages, Colin McCabe
                                   # [https://www.spinics.net/lists/hail-devel/msg00405.html]Re: [PATCH] Re: [PATCHv2] cld: use XDR for all messages, Jeff Garzik
                                   = [https://www.spinics.net/lists/hail-devel/msg00400.html]Re: [PATCHv2] cld: use XDR for all messages, Jeff Garzik
                                   * [https://www.spinics.net/lists/hail-devel/msg00401.html]Re: [PATCHv2] cld: use XDR for all messages, Pete Zaitcev
                                   + [https://www.spinics.net/lists/hail-devel/msg00402.html]Re: [PATCHv2] cld: use XDR for all messages, Jeff Garzik
                                   o [https://www.spinics.net/lists/hail-devel/msg00403.html]Re: [PATCHv2] cld: use XDR for all messages, Pete Zaitcev
          + [https://www.spinics.net/lists/hail-devel/msg00404.html]Re: [PATCHv2] cld: use XDR for all messages, Jeff Garzik
               o [https://www.spinics.net/lists/hail-devel/msg00407.html]Re: [PATCHv2] cld: use XDR for all messages, Colin McCabe
          + [https://www.spinics.net/lists/hail-devel/msg00428.html]Re: [PATCHv2] cld: use XDR for all messages, Jeff Garzik
               o [https://www.spinics.net/lists/hail-devel/msg00429.html]Re: [PATCHv2] cld: use XDR for all messages, Jeff Garzik
                    # [https://www.spinics.net/lists/hail-devel/msg00433.html]Re: [PATCHv2] cld: use XDR for all messages, Pete Zaitcev
                    # [https://www.spinics.net/lists/hail-devel/msg00438.html]Re: [PATCHv2] cld: use XDR for all messages, Pete Zaitcev
                         @ [https://www.spinics.net/lists/hail-devel/msg00439.html]Re: [PATCHv2] cld: use XDR for all messages, Jeff Garzik
                              - [https://www.spinics.net/lists/hail-devel/msg00440.html]Re: [PATCHv2] cld: use XDR for all messages, Pete Zaitcev
                                   = [https://www.spinics.net/lists/hail-devel/msg00441.html]Re: [PATCHv2] cld: use XDR for all messages, Jeff Garzik
                                   * [https://www.spinics.net/lists/hail-devel/msg00442.html]Re: [PATCHv2] cld: use XDR for all messages, Colin McCabe
     * [https://www.spinics.net/lists/hail-devel/msg00313.html][PATCH 1/6] chunkd: Don't hardcode the prefix length of object pathname, Akinobu Mita
          + [https://www.spinics.net/lists/hail-devel/msg00314.html][PATCH 2/6] chunkd: change the prefix length of object pathname from 4 to 3, Akinobu Mita
               o [https://www.spinics.net/lists/hail-devel/msg00322.html]Re: [PATCH 2/6] chunkd: change the prefix length of object pathname from 4 to 3, Jeff Garzik
                    # [https://www.spinics.net/lists/hail-devel/msg00324.html]Re: [PATCH 2/6] chunkd: change the prefix length of object pathname from 4 to 3, Akinobu Mita
                         @ [https://www.spinics.net/lists/hail-devel/msg00325.html]Re: [PATCH 2/6] chunkd: change the prefix length of object pathname from 4 to 3, Jeff Garzik
                              - [https://www.spinics.net/lists/hail-devel/msg00334.html]Re: [PATCH 2/6] chunkd: change the prefix length of object pathname from 4 to 3, Akinobu Mita
                                   = [https://www.spinics.net/lists/hail-devel/msg00335.html]Re: [PATCH 2/6] chunkd: change the prefix length of object pathname from 4 to 3, Jeff Garzik
          + [https://www.spinics.net/lists/hail-devel/msg00315.html][PATCH 3/6] chunkd: Don't return positive value on stc_get_recv failure, Akinobu Mita
          + [https://www.spinics.net/lists/hail-devel/msg00316.html][PATCH 4/6] chcli: Add -i option to read value from file, Akinobu Mita
          + [https://www.spinics.net/lists/hail-devel/msg00317.html][PATCH 5/6] chcli: fix error handling for write(), Akinobu Mita
          + [https://www.spinics.net/lists/hail-devel/msg00318.html][PATCH 6/6] chunkd: fix PUT/GET for more than 2GB values, Akinobu Mita
               o [https://www.spinics.net/lists/hail-devel/msg00329.html]Re: [PATCH 6/6] chunkd: fix PUT/GET for more than 2GB values, Jeff Garzik
          + [https://www.spinics.net/lists/hail-devel/msg00328.html]Re: [PATCH 1/6] chunkd: Don't hardcode the prefix length of object pathname, Jeff Garzik
     * [https://www.spinics.net/lists/hail-devel/msg00312.html][PATCH] tabled: use new cld api, Colin McCabe
          + [https://www.spinics.net/lists/hail-devel/msg00319.html]Re: [PATCH] tabled: use new cld api, Jeff Garzik
               o [https://www.spinics.net/lists/hail-devel/msg00321.html]Re: [PATCH] tabled: use new cld api, Colin McCabe
          + [https://www.spinics.net/lists/hail-devel/msg00408.html]Re: [PATCH] tabled: use new cld api, Jeff Garzik
     * [https://www.spinics.net/lists/hail-devel/msg00311.html][PATCH] cld: use XDR for all messages, Colin McCabe
          + [https://www.spinics.net/lists/hail-devel/msg00320.html]Re: [PATCH] cld: use XDR for all messages, Jeff Garzik
          + [https://www.spinics.net/lists/hail-devel/msg00336.html]Re: [PATCH] cld: use XDR for all messages, Jeff Garzik
               o [https://www.spinics.net/lists/hail-devel/msg00337.html]Re: [PATCH] cld: use XDR for all messages, Pete Zaitcev
                    # [https://www.spinics.net/lists/hail-devel/msg00338.html]Re: [PATCH] cld: use XDR for all messages, Jeff Garzik
          + [https://www.spinics.net/lists/hail-devel/msg00339.html]Re: [PATCH] cld: use XDR for all messages, Jeff Garzik
               o [https://www.spinics.net/lists/hail-devel/msg00340.html]Re: [PATCH] cld: use XDR for all messages, Colin McCabe
     * [https://www.spinics.net/lists/hail-devel/msg00310.html][PATCH] tabled: use LL to indicate 64-bit constant, Colin McCabe
          + [https://www.spinics.net/lists/hail-devel/msg00323.html]Re: [PATCH] tabled: use LL to indicate 64-bit constant, Jeff Garzik
          + [https://www.spinics.net/lists/hail-devel/msg00327.html]Re: [PATCH] tabled: use LL to indicate 64-bit constant, Jeff Garzik
               o [https://www.spinics.net/lists/hail-devel/msg00331.html]Re: [PATCH] tabled: use LL to indicate 64-bit constant, Colin McCabe
                    # [https://www.spinics.net/lists/hail-devel/msg00332.html]Re: [PATCH] tabled: use LL to indicate 64-bit constant, Jeff Garzik
                         @ [https://www.spinics.net/lists/hail-devel/msg00333.html]Re: [PATCH] tabled: use LL to indicate 64-bit constant, Colin McCabe
     * [https://www.spinics.net/lists/hail-devel/msg00292.html][PATCH] cld: git should ignore cscope temporary files, Colin McCabe
          + [https://www.spinics.net/lists/hail-devel/msg00293.html]Re: [PATCH] cld: git should ignore cscope temporary files, Jeff Garzik
     * [https://www.spinics.net/lists/hail-devel/msg00289.html][PATCH 1/2] cld: git should ignore cscope temp files, Colin McCabe
     * [https://www.spinics.net/lists/hail-devel/msg00279.html][PATCH] cld: check parameters for HAIL_LOG, Colin McCabe
          + [https://www.spinics.net/lists/hail-devel/msg00280.html][PATCH] cld: check parameters for HAIL_LOG, Colin McCabe
          + [https://www.spinics.net/lists/hail-devel/msg00290.html][PATCH] cld: check parameters for HAIL_LOG, Colin McCabe
          + [https://www.spinics.net/lists/hail-devel/msg00291.html][PATCH] cld: check parameters for HAIL_LOG, Colin McCabe
               o [https://www.spinics.net/lists/hail-devel/msg00294.html]Re: [PATCH] cld: check parameters for HAIL_LOG, Jeff Garzik
     * [https://www.spinics.net/lists/hail-devel/msg00278.html][PATCH] cld: make git ignore cscope temp files, Colin McCabe
     * [https://www.spinics.net/lists/hail-devel/msg00223.html][PATCH 0/8 v3] logging refactoring, Colin McCabe
          + [https://www.spinics.net/lists/hail-devel/msg00228.html][PATCH 1/8 v3] cld: Declare common.c functions in common.h, Colin McCabe
               o [https://www.spinics.net/lists/hail-devel/msg00235.html]Re: [PATCH 1/8 v3] cld: Declare common.c functions in common.h, Jeff Garzik
          + [https://www.spinics.net/lists/hail-devel/msg00229.html][PATCH 2/8 v3] cld: create logging macros, Colin McCabe
               o [https://www.spinics.net/lists/hail-devel/msg00236.html]Re: [PATCH 2/8 v3] cld: create logging macros, Jeff Garzik
          + [https://www.spinics.net/lists/hail-devel/msg00230.html][PATCH 3/8 v3] cld: modify client code to use logging macros, Colin McCabe
               o [https://www.spinics.net/lists/hail-devel/msg00237.html]Re: [PATCH 3/8 v3] cld: modify client code to use logging macros, Jeff Garzik
          + [https://www.spinics.net/lists/hail-devel/msg00231.html][PATCH 4/8 v3] cld: modify server code to use logging macros, Colin McCabe
               o [https://www.spinics.net/lists/hail-devel/msg00238.html]Re: [PATCH 4/8 v3] cld: modify server code to use logging macros, Jeff Garzik
          + [https://www.spinics.net/lists/hail-devel/msg00224.html][PATCH 5/8 v3] cld: modify cld-dns to use logging macros, Colin McCabe
               o [https://www.spinics.net/lists/hail-devel/msg00239.html]Re: [PATCH 5/8 v3] cld: modify cld-dns to use logging macros, Jeff Garzik
          + [https://www.spinics.net/lists/hail-devel/msg00225.html][PATCH 6/8 v3] cld: Tweak some log levels in cldc dns, Colin McCabe
          + [https://www.spinics.net/lists/hail-devel/msg00226.html][PATCH 7/8 v3] chunkd: Use hail_log API to call libcldc, Colin McCabe
               o [https://www.spinics.net/lists/hail-devel/msg00244.html]Re: [PATCH 7/8 v3] chunkd: Use hail_log API to call libcldc, Jeff Garzik
          + [https://www.spinics.net/lists/hail-devel/msg00227.html][PATCH 8/8 v3] tabled: Use hail_log API to call libcldc, Colin McCabe
               o [https://www.spinics.net/lists/hail-devel/msg00245.html]Re: [PATCH 8/8 v3] tabled: Use hail_log API to call libcldc, Jeff Garzik
          + [https://www.spinics.net/lists/hail-devel/msg00232.html][PATCH 9/8 v3] cld: Export hail_log.h to the include directory, Colin McCabe
               o [https://www.spinics.net/lists/hail-devel/msg00240.html]Re: [PATCH 9/8 v3] cld: Export hail_log.h to the include directory, Jeff Garzik
     * [https://www.spinics.net/lists/hail-devel/msg00211.html][PATCH 0/6 v2] logging refactoring, Colin McCabe
          + [https://www.spinics.net/lists/hail-devel/msg00216.html][PATCH 1/6] cld: Declare common.c functions in common.h, Colin McCabe
          + [https://www.spinics.net/lists/hail-devel/msg00212.html][PATCH 3/6] cld: modify client code to use logging macros, Colin McCabe
          + [https://www.spinics.net/lists/hail-devel/msg00213.html][PATCH 4/6] cld: modify server code to use logging macros, Colin McCabe
          + [https://www.spinics.net/lists/hail-devel/msg00214.html][PATCH 5/6] cld: modify cld-dns to use logging macros, Colin McCabe
               o [https://www.spinics.net/lists/hail-devel/msg00218.html]Re: [PATCH 5/6] cld: modify cld-dns to use logging macros, Pete Zaitcev
                    # [https://www.spinics.net/lists/hail-devel/msg00219.html]Re: [PATCH 5/6] cld: modify cld-dns to use logging macros, Colin McCabe
          + [https://www.spinics.net/lists/hail-devel/msg00215.html][PATCH 6/6] cld: Tweak some log levels in cldc dns, Colin McCabe
          + [https://www.spinics.net/lists/hail-devel/msg00217.html][PATCH 2/6] cld: create logging macros, Colin McCabe
          + [https://www.spinics.net/lists/hail-devel/msg00220.html]Re: [PATCH 0/6 v2] logging refactoring, Colin McCabe
               o [https://www.spinics.net/lists/hail-devel/msg00221.html]Re: [PATCH 0/6 v2] logging refactoring, Jeff Garzik
                    # [https://www.spinics.net/lists/hail-devel/msg00222.html]Re: [PATCH 0/6 v2] logging refactoring, Colin McCabe
                         @ [https://www.spinics.net/lists/hail-devel/msg00234.html]Re: [PATCH 0/6 v2] logging refactoring, Pete Zaitcev
                              - [https://www.spinics.net/lists/hail-devel/msg00241.html]Re: [PATCH 0/6 v2] logging refactoring, Jeff Garzik
                                   = [https://www.spinics.net/lists/hail-devel/msg00242.html]Re: [PATCH 0/6 v2] logging refactoring, Pete Zaitcev
                                   * [https://www.spinics.net/lists/hail-devel/msg00243.html]Re: [PATCH 0/6 v2] logging refactoring, Jeff Garzik
     * [https://www.spinics.net/lists/hail-devel/msg00201.html][PATCH 0/6] logging refactoring, Colin McCabe
