     * [https://www.spinics.net/linux/fedora/libvir/msg187748.html][PATCH] virsh migrate: Properly check for --parallel-connections, Jiri Denemark
          + [https://www.spinics.net/linux/fedora/libvir/msg187718.html][PATCH 12/14] tools: Separate host related completers into a file, Michal Privoznik
          + [https://www.spinics.net/linux/fedora/libvir/msg187719.html][PATCH 02/14] tools: Expose virshCommaStringListComplete(), Michal Privoznik
          + [https://www.spinics.net/linux/fedora/libvir/msg187720.html][PATCH 08/14] tools: Separate nodedev related completers into a file, Michal Privoznik
          + [https://www.spinics.net/linux/fedora/libvir/msg187721.html][PATCH 04/14] tools: Separate storage pool related completers into a file, Michal Privoznik
          + [https://www.spinics.net/linux/fedora/libvir/msg187722.html][PATCH 06/14] tools: Separate interface related completers into a file, Michal Privoznik
          + [https://www.spinics.net/linux/fedora/libvir/msg187723.html][PATCH 07/14] tools: Separate network related completers into a file, Michal Privoznik
          + [https://www.spinics.net/linux/fedora/libvir/msg187724.html][PATCH 09/14] tools: Separate nwfilter related completers into a file, Michal Privoznik
          + [https://www.spinics.net/linux/fedora/libvir/msg187725.html][PATCH 11/14] tools: Separate snapshot related completers into a file, Michal Privoznik
          + [https://www.spinics.net/linux/fedora/libvir/msg187726.html][PATCH 13/14] virsh-completer: Drop needless #include, Michal Privoznik
          + [https://www.spinics.net/linux/fedora/libvir/msg187727.html][PATCH 14/14] virsh: Introduce virshPoolTypeCompleter, Michal Privoznik
     * [https://www.spinics.net/linux/fedora/libvir/msg187710.html][PATCH] virpci: Drop duplicate function, Michal Privoznik
          + [https://www.spinics.net/linux/fedora/libvir/msg187711.html]Re: [PATCH] virpci: Drop duplicate function, Erik Skultety
     * [https://www.spinics.net/linux/fedora/libvir/msg187709.html][PATCH] qemu: blockjob: Adjust ATTRIBUTE_NONNULL statements for qemuBlockJobDiskNew, Peter Krempa
     * [https://www.spinics.net/linux/fedora/libvir/msg187704.html][PATCH] util: Fix broken MinGW builds caused by commit 9bc01ad8, Erik Skultety
          + [https://www.spinics.net/linux/fedora/libvir/msg187705.html]Re: [PATCH] util: Fix broken MinGW builds caused by commit 9bc01ad8, Peter Krempa
               o [https://www.spinics.net/linux/fedora/libvir/msg187706.html]Re: [PATCH] util: Fix broken MinGW builds caused by commit 9bc01ad8, Peter Krempa
               o [https://www.spinics.net/linux/fedora/libvir/msg187707.html]Re: [PATCH] util: Fix broken MinGW builds caused by commit 9bc01ad8, Erik Skultety
                    # [https://www.spinics.net/linux/fedora/libvir/msg187712.html]Re: [PATCH] util: Fix broken MinGW builds caused by commit 9bc01ad8, Daniel P. Berrangé
                         @ [https://www.spinics.net/linux/fedora/libvir/msg187728.html]Re: [PATCH] util: Fix broken MinGW builds caused by commit 9bc01ad8, Erik Skultety
                              - [https://www.spinics.net/linux/fedora/libvir/msg187730.html]Re: [PATCH] util: Fix broken MinGW builds caused by commit 9bc01ad8, Daniel P. Berrangé
                                   = [https://www.spinics.net/linux/fedora/libvir/msg187731.html]Re: [PATCH] util: Fix broken MinGW builds caused by commit 9bc01ad8, Erik Skultety
     * [https://www.spinics.net/linux/fedora/libvir/msg187702.html][PATCH] util: change the return value of virCgroupRemove if failed, Wang Yechao
          + [https://www.spinics.net/linux/fedora/libvir/msg187747.html]Re: [PATCH] util: change the return value of virCgroupRemove if failed, Michal Privoznik
     * [https://www.spinics.net/linux/fedora/libvir/msg187696.html][PATCH v1 0/3] misc virhostdevs cleanups, Daniel Henrique Barboza
          + [https://www.spinics.net/linux/fedora/libvir/msg187695.html][PATCH v1 2/3] virhostdev: introduce virHostdevReattachAllPCIDevices, Daniel Henrique Barboza
               o [https://www.spinics.net/linux/fedora/libvir/msg187734.html]Re: [PATCH v1 2/3] virhostdev: introduce virHostdevReattachAllPCIDevices, Michal Privoznik
                    # [https://www.spinics.net/linux/fedora/libvir/msg187743.html]Re: [PATCH v1 2/3] virhostdev: introduce virHostdevReattachAllPCIDevices, Daniel Henrique Barboza
          + [https://www.spinics.net/linux/fedora/libvir/msg187697.html][PATCH v1 3/3] virhostdev: remove virHostdevReattachPCIDevice, Daniel Henrique Barboza
               o [https://www.spinics.net/linux/fedora/libvir/msg187735.html]Re: [PATCH v1 3/3] virhostdev: remove virHostdevReattachPCIDevice, Michal Privoznik
                    # [https://www.spinics.net/linux/fedora/libvir/msg187744.html]Re: [PATCH v1 3/3] virhostdev: remove virHostdevReattachPCIDevice, Daniel Henrique Barboza
          + [https://www.spinics.net/linux/fedora/libvir/msg187698.html][PATCH v1 1/3] virhostdev: introduce virHostdevResetAllPCIDevices, Daniel Henrique Barboza
               o [https://www.spinics.net/linux/fedora/libvir/msg187733.html]Re: [PATCH v1 1/3] virhostdev: introduce virHostdevResetAllPCIDevices, Michal Privoznik
     * [https://www.spinics.net/linux/fedora/libvir/msg187694.html][PATCH] news: mention new bochs display device, Jonathon Jongsma
          + [https://www.spinics.net/linux/fedora/libvir/msg187732.html]Re: [PATCH] news: mention new bochs display device, Michal Privoznik
     * [https://www.spinics.net/linux/fedora/libvir/msg187681.html][PATCH 0/8] qemu: blockdevize qemuDomainGetBlockJobInfo and qemuDomainBlockJobAbort (blockdev-add saga), Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187684.html][PATCH 1/8] qemu: driver: blockdevize qemuDomainGetBlockJobInfo, Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187682.html][PATCH 4/8] qemu: Use QEMU_BLOCKJOB_STATE_PIVOTING/ABORTING in qemuDomainBlockJobAbort, Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187683.html][PATCH 2/8] qemu: Make checks in qemuDomainBlockPivot depend on data of the job, Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187685.html][PATCH 7/8] qemu: Remove stale comment outlining how to extend qemuDomainBlockPivot, Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187686.html][PATCH 3/8] qemu: blockjob: Add block job states for abort and pivot operations, Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187687.html][PATCH 5/8] qemu: driver: Report error if pivoting fails in qemuDomainBlockJobAbort, Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187688.html][PATCH 6/8] qemu: driver: Blockdevize qemuDomainBlockJobAbort/Pivot, Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187689.html][PATCH 8/8] qemu: driver: Remove semi-stale comment about asynchronous job abort, Peter Krempa
     * [https://www.spinics.net/linux/fedora/libvir/msg187678.html][PATCH 0/3] qemu: Fix handling of block job data in event handlers (blockdev-add saga fixes), Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187677.html][PATCH 1/3] qemu: process: Don't use qemuBlockJobStartupFinalize in qemuProcessHandleBlockJob, Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187679.html][PATCH 3/3] qemu: driver: Add debug message when we conjure block job data object, Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187680.html][PATCH 2/3] qemu: driver: Don't use qemuBlockJobStartupFinalize in processBlockJobEvent, Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187746.html]Re: [PATCH 0/3] qemu: Fix handling of block job data in event handlers (blockdev-add saga fixes), Ján Tomko
     * [https://www.spinics.net/linux/fedora/libvir/msg187675.html][PATCH] network: Link with libxml2, Michal Privoznik
     * [https://www.spinics.net/linux/fedora/libvir/msg187668.html][PATCH] remote: increase daemon shutdown timer to 2 minutes, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187701.html]Re: [PATCH] remote: increase daemon shutdown timer to 2 minutes, Jim Fehlig
     * [https://www.spinics.net/linux/fedora/libvir/msg187664.html][PATCH 0/2] util: Fix memleak after (legacy) blockjob (blockdev-add saga spin-off), Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187665.html][PATCH 1/2] util: storage: Clean up label use in virStorageFileGetMetadataInternal, Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187666.html][PATCH 2/2] util: storage: Don't leak metadata on repeated calls of virStorageFileGetMetadata, Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187667.html]Re: [PATCH 0/2] util: Fix memleak after (legacy) blockjob (blockdev-add saga spin-off), Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187669.html]Re: [PATCH 0/2] util: Fix memleak after (legacy) blockjob (blockdev-add saga spin-off), Michal Privoznik
     * [https://www.spinics.net/linux/fedora/libvir/msg187659.html][PATCH] libvirt_private.syms: Properly expose virPCI* function from virpci.h, Michal Privoznik
     * [https://www.spinics.net/linux/fedora/libvir/msg187657.html][PATCH] util: command: Ignore bitmap errors when enumerating file descriptors to close, Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187660.html]Re: [PATCH] util: command: Ignore bitmap errors when enumerating file descriptors to close, Michal Privoznik
     * [https://www.spinics.net/linux/fedora/libvir/msg187646.html][dockerfiles PATCH 0/3] Add libosinfo-related projects, Andrea Bolognani
          + [https://www.spinics.net/linux/fedora/libvir/msg187649.html][dockerfiles PATCH 2/3] refresh: Add libosinfo-related projects, Andrea Bolognani
               o [https://www.spinics.net/linux/fedora/libvir/msg187650.html]Re: [dockerfiles PATCH 2/3] refresh: Add libosinfo-related projects, Fabiano Fidêncio
               o [https://www.spinics.net/linux/fedora/libvir/msg187651.html]Re: [dockerfiles PATCH 2/3] refresh: Add libosinfo-related projects, Daniel P. Berrangé
                    # [https://www.spinics.net/linux/fedora/libvir/msg187654.html]Re: [dockerfiles PATCH 2/3] refresh: Add libosinfo-related projects, Andrea Bolognani
                         @ [https://www.spinics.net/linux/fedora/libvir/msg187658.html]Re: [dockerfiles PATCH 2/3] refresh: Add libosinfo-related projects, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187647.html][dockerfiles PATCH 1/3] refresh: Store projects in a more convenient format, Andrea Bolognani
          + [https://www.spinics.net/linux/fedora/libvir/msg187648.html][dockerfiles PATCH 3/3] Refresh after adding libosinfo-related projects, Andrea Bolognani
          + [https://www.spinics.net/linux/fedora/libvir/msg187652.html]Re: [dockerfiles PATCH 0/3] Add libosinfo-related projects, Fabiano Fidêncio
     * [https://www.spinics.net/linux/fedora/libvir/msg187641.html][PATCH] test_driver: implement virDomainInjectNMI, Ilias Stamatis
     * [https://www.spinics.net/linux/fedora/libvir/msg187638.html][PATCH] test_driver: implement virDomainGetCPUStats, Ilias Stamatis
     * [https://www.spinics.net/linux/fedora/libvir/msg187633.html][PATCH 0/2] virSecurityManagerMetadataLock: Skip over duplicate paths, Michal Privoznik
          + [https://www.spinics.net/linux/fedora/libvir/msg187631.html][PATCH 2/2] virSecurityManagerMetadataLock: Skip over duplicate paths, Michal Privoznik
               o [https://www.spinics.net/linux/fedora/libvir/msg187635.html]Re: [PATCH 2/2] virSecurityManagerMetadataLock: Skip over duplicate paths, Daniel P. Berrangé
                    # [https://www.spinics.net/linux/fedora/libvir/msg187643.html]Re: [PATCH 2/2] virSecurityManagerMetadataLock: Skip over duplicate paths, Michal Privoznik
                         @ [https://www.spinics.net/linux/fedora/libvir/msg187653.html]Re: [PATCH 2/2] virSecurityManagerMetadataLock: Skip over duplicate paths, Daniel Henrique Barboza
          + [https://www.spinics.net/linux/fedora/libvir/msg187632.html][PATCH 1/2] virSecurityManagerMetadataLock: Expand the comment on deadlocks, Michal Privoznik
               o [https://www.spinics.net/linux/fedora/libvir/msg187634.html]Re: [PATCH 1/2] virSecurityManagerMetadataLock: Expand the comment on deadlocks, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187642.html]Re: [PATCH 0/2] virSecurityManagerMetadataLock: Skip over duplicate paths, Daniel Henrique Barboza
     * [https://www.spinics.net/linux/fedora/libvir/msg187614.html][PATCH v3] qapi: add dirty-bitmaps to query-named-block-nodes result, John Snow
          + [https://www.spinics.net/linux/fedora/libvir/msg187618.html]Re: [Qemu-devel] [PATCH v3] qapi: add dirty-bitmaps to query-named-block-nodes result, John Snow
          + [https://www.spinics.net/linux/fedora/libvir/msg187619.html]Re: [PATCH v3] qapi: add dirty-bitmaps to query-named-block-nodes result, Eric Blake
               o [https://www.spinics.net/linux/fedora/libvir/msg187620.html]Re: [PATCH v3] qapi: add dirty-bitmaps to query-named-block-nodes result, John Snow
                    # [https://www.spinics.net/linux/fedora/libvir/msg187621.html]Re: [PATCH v3] qapi: add dirty-bitmaps to query-named-block-nodes result, Eric Blake
                         @ [https://www.spinics.net/linux/fedora/libvir/msg187622.html]Re: [PATCH v3] qapi: add dirty-bitmaps to query-named-block-nodes result, John Snow
          + [https://www.spinics.net/linux/fedora/libvir/msg187623.html]Re: [Qemu-devel] [PATCH v3] qapi: add dirty-bitmaps to query-named-block-nodes result, John Snow
          + [https://www.spinics.net/linux/fedora/libvir/msg187640.html]Re: [PATCH v3] qapi: add dirty-bitmaps to query-named-block-nodes result, no-reply
               o [https://www.spinics.net/linux/fedora/libvir/msg187691.html]Re: [PATCH v3] qapi: add dirty-bitmaps to query-named-block-nodes result, John Snow
     * [https://www.spinics.net/linux/fedora/libvir/msg187607.html][PATCH 1/1] Revert "Revert "qemu: Temporary disable owner remembering"", Daniel Henrique Barboza
          + [https://www.spinics.net/linux/fedora/libvir/msg187627.html]Re: [PATCH 1/1] Revert "Revert "qemu: Temporary disable owner remembering"", Michal Privoznik
               o [https://www.spinics.net/linux/fedora/libvir/msg187629.html]Re: [PATCH 1/1] Revert "Revert "qemu: Temporary disable owner remembering"", Michal Privoznik
                    # [https://www.spinics.net/linux/fedora/libvir/msg187639.html]Re: [PATCH 1/1] Revert "Revert "qemu: Temporary disable owner remembering"", Daniel Henrique Barboza
     * [https://www.spinics.net/linux/fedora/libvir/msg187580.html][PATCH 0/2] docs: news: add per-release links, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187581.html][PATCH 1/2] docs: news: remove sed sorcery, Ján Tomko
               o [https://www.spinics.net/linux/fedora/libvir/msg187583.html]Re: [PATCH 1/2] docs: news: remove sed sorcery, Andrea Bolognani
               o [https://www.spinics.net/linux/fedora/libvir/msg187584.html]Re: [PATCH 1/2] docs: news: remove sed sorcery, Peter Krempa
                    # [https://www.spinics.net/linux/fedora/libvir/msg187586.html]Re: [PATCH 1/2] docs: news: remove sed sorcery, Ján Tomko
                         @ [https://www.spinics.net/linux/fedora/libvir/msg187589.html]Re: [PATCH 1/2] docs: news: remove sed sorcery, Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187582.html][PATCH 2/2] docs: news: add per-release links, Ján Tomko
               o [https://www.spinics.net/linux/fedora/libvir/msg187587.html]Re: [PATCH 2/2] docs: news: add per-release links, Andrea Bolognani
               o [https://www.spinics.net/linux/fedora/libvir/msg187597.html]Re: [PATCH 2/2] docs: news: add per-release links, Kashyap Chamarthy
     * [https://www.spinics.net/linux/fedora/libvir/msg187576.html][PATCH 0/2] qemu: blockjob: Tweak config saving in legacy block job handling (blockdev-add saga), Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187577.html][PATCH 2/2] qemu: blockjob: Update new job state earlier in qemuBlockJobEventProcessLegacy, Peter Krempa
               o [https://www.spinics.net/linux/fedora/libvir/msg187593.html]Re: [PATCH 2/2] qemu: blockjob: Update new job state earlier in qemuBlockJobEventProcessLegacy, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187578.html][PATCH 1/2] qemu: blockjob: Save config only in qemuBlockJobEventProcessLegacyCompleted, Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187592.html]Re: [PATCH 0/2] qemu: blockjob: Tweak config saving in legacy block job handling (blockdev-add saga), Ján Tomko
     * [https://www.spinics.net/linux/fedora/libvir/msg187571.html][PATCH v4 0/8] CPU Model Baseline and Comparison for s390x, Collin Walling
          + [https://www.spinics.net/linux/fedora/libvir/msg187567.html][PATCH v4 1/8] qemu_monitor: helper functions for CPU models, Collin Walling
          + [https://www.spinics.net/linux/fedora/libvir/msg187568.html][PATCH v4 5/8] qemu_monitor: implement query-cpu-model-comparison, Collin Walling
          + [https://www.spinics.net/linux/fedora/libvir/msg187569.html][PATCH v4 7/8] cpu_conf: xml to cpu definition parse helper, Collin Walling
          + [https://www.spinics.net/linux/fedora/libvir/msg187570.html][PATCH v4 4/8] qemu_driver: hook up query-cpu-model-baseline, Collin Walling
          + [https://www.spinics.net/linux/fedora/libvir/msg187573.html][PATCH v4 6/8] qemu_capabilities: introduce QEMU_CAPS_QUERY_CPU_MODEL_COMPARISON, Collin Walling
          + [https://www.spinics.net/linux/fedora/libvir/msg187572.html][PATCH v4 3/8] qemu_capabilities: introduce QEMU_CAPS_QUERY_CPU_MODEL_BASELINE, Collin Walling
          + [https://www.spinics.net/linux/fedora/libvir/msg187574.html][PATCH v4 2/8] qemu_monitor: implement query-cpu-model-baseline, Collin Walling
          + [https://www.spinics.net/linux/fedora/libvir/msg187575.html][PATCH v4 8/8] qemu_driver: hook up query-cpu-model-comparison, Collin Walling
     * [https://www.spinics.net/linux/fedora/libvir/msg187545.html][jenkins-ci PATCH v2 00/20] quayadmin: Introduce Quay API client, Andrea Bolognani
          + [https://www.spinics.net/linux/fedora/libvir/msg187546.html][jenkins-ci PATCH v2 02/20] quayadmin: Fix argument parsing for delete-repo, Andrea Bolognani
               o [https://www.spinics.net/linux/fedora/libvir/msg187566.html]Re: [jenkins-ci PATCH v2 02/20] quayadmin: Fix argument parsing for delete-repo, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187547.html][jenkins-ci PATCH v2 06/20] quayadmin: Build endpoint, params and payload separately, Andrea Bolognani
               o [https://www.spinics.net/linux/fedora/libvir/msg187601.html]Re: [jenkins-ci PATCH v2 06/20] quayadmin: Build endpoint, params and payload separately, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187548.html][jenkins-ci PATCH v2 01/20] quayadmin: Import initial implementation, Andrea Bolognani
          + [https://www.spinics.net/linux/fedora/libvir/msg187549.html][jenkins-ci PATCH v2 03/20] quayadmin: Tweak quiet logic, Andrea Bolognani
               o [https://www.spinics.net/linux/fedora/libvir/msg187598.html]Re: [jenkins-ci PATCH v2 03/20] quayadmin: Tweak quiet logic, Daniel P. Berrangé
                    # [https://www.spinics.net/linux/fedora/libvir/msg187628.html]Re: [jenkins-ci PATCH v2 03/20] quayadmin: Tweak quiet logic, Andrea Bolognani
          + [https://www.spinics.net/linux/fedora/libvir/msg187550.html][jenkins-ci PATCH v2 05/20] quayadmin: Tweak list-repos output format, Andrea Bolognani
               o [https://www.spinics.net/linux/fedora/libvir/msg187600.html]Re: [jenkins-ci PATCH v2 05/20] quayadmin: Tweak list-repos output format, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187551.html][jenkins-ci PATCH v2 07/20] quayadmin: Implement debug mode, Andrea Bolognani
               o [https://www.spinics.net/linux/fedora/libvir/msg187602.html]Re: [jenkins-ci PATCH v2 07/20] quayadmin: Implement debug mode, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187555.html][jenkins-ci PATCH v2 04/20] quayadmin: Tweak show-repo output format, Andrea Bolognani
               o [https://www.spinics.net/linux/fedora/libvir/msg187599.html]Re: [jenkins-ci PATCH v2 04/20] quayadmin: Tweak show-repo output format, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187552.html][jenkins-ci PATCH v2 08/20] quayadmin: Remove clientid and clientsecret, Andrea Bolognani
               o [https://www.spinics.net/linux/fedora/libvir/msg187603.html]Re: [jenkins-ci PATCH v2 08/20] quayadmin: Remove clientid and clientsecret, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187553.html][jenkins-ci PATCH v2 09/20] quayadmin: Introduce configuration object, Andrea Bolognani
               o [https://www.spinics.net/linux/fedora/libvir/msg187604.html]Re: [jenkins-ci PATCH v2 09/20] quayadmin: Introduce configuration object, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187554.html][jenkins-ci PATCH v2 10/20] quayadmin: Read configuration from file, Andrea Bolognani
               o [https://www.spinics.net/linux/fedora/libvir/msg187605.html]Re: [jenkins-ci PATCH v2 10/20] quayadmin: Read configuration from file, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187556.html][jenkins-ci PATCH v2 11/20] quayadmin: Add support for the PUT method, Andrea Bolognani
               o [https://www.spinics.net/linux/fedora/libvir/msg187606.html]Re: [jenkins-ci PATCH v2 11/20] quayadmin: Add support for the PUT method, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187557.html][jenkins-ci PATCH v2 12/20] quayadmin: Add list-triggers command, Andrea Bolognani
               o [https://www.spinics.net/linux/fedora/libvir/msg187608.html]Re: [jenkins-ci PATCH v2 12/20] quayadmin: Add list-triggers command, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187558.html][jenkins-ci PATCH v2 13/20] quayadmin: Add show-trigger command, Andrea Bolognani
               o [https://www.spinics.net/linux/fedora/libvir/msg187609.html]Re: [jenkins-ci PATCH v2 13/20] quayadmin: Add show-trigger command, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187559.html][jenkins-ci PATCH v2 14/20] quayadmin: Add activate-trigger command, Andrea Bolognani
               o [https://www.spinics.net/linux/fedora/libvir/msg187610.html]Re: [jenkins-ci PATCH v2 14/20] quayadmin: Add activate-trigger command, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187560.html][jenkins-ci PATCH v2 15/20] quayadmin: Add list-builds command, Andrea Bolognani
               o [https://www.spinics.net/linux/fedora/libvir/msg187611.html]Re: [jenkins-ci PATCH v2 15/20] quayadmin: Add list-builds command, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187561.html][jenkins-ci PATCH v2 16/20] quayadmin: Add show-build command, Andrea Bolognani
               o [https://www.spinics.net/linux/fedora/libvir/msg187612.html]Re: [jenkins-ci PATCH v2 16/20] quayadmin: Add show-build command, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187562.html][jenkins-ci PATCH v2 19/20] quayadmin: Add create-tag command, Andrea Bolognani
               o [https://www.spinics.net/linux/fedora/libvir/msg187616.html]Re: [jenkins-ci PATCH v2 19/20] quayadmin: Add create-tag command, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187563.html][jenkins-ci PATCH v2 17/20] quayadmin: Add list-tags command, Andrea Bolognani
               o [https://www.spinics.net/linux/fedora/libvir/msg187613.html]Re: [jenkins-ci PATCH v2 17/20] quayadmin: Add list-tags command, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187565.html][jenkins-ci PATCH v2 18/20] quayadmin: Add show-tag command, Andrea Bolognani
               o [https://www.spinics.net/linux/fedora/libvir/msg187615.html]Re: [jenkins-ci PATCH v2 18/20] quayadmin: Add show-tag command, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187564.html][jenkins-ci PATCH v2 20/20] quayadmin: Add delete-tag command, Andrea Bolognani
               o [https://www.spinics.net/linux/fedora/libvir/msg187617.html]Re: [jenkins-ci PATCH v2 20/20] quayadmin: Add delete-tag command, Daniel P. Berrangé
     * [https://www.spinics.net/linux/fedora/libvir/msg187537.html][PATCH 0/7] docs: assorted cleanups (virtio-fs epopee), Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187538.html][PATCH 7/7] docs: remove "Since" references older than 1.1.1, Ján Tomko
               o [https://www.spinics.net/linux/fedora/libvir/msg187595.html]Re: [PATCH 7/7] docs: remove "Since" references older than 1.1.1, Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187539.html][PATCH 1/7] docs: link to networkportformat.html in format.html, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187540.html][PATCH 2/7] docs: drvqemu: fix a typo, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187541.html][PATCH 3/7] docs: drvqemu: remove relative time reference, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187542.html][PATCH 4/7] docs: formatdomain: remove stray nbsp, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187543.html][PATCH 6/7] docs: formatdomain: remove "Since" references older than 1.1.1, Ján Tomko
               o [https://www.spinics.net/linux/fedora/libvir/msg187594.html]Re: [PATCH 6/7] docs: formatdomain: remove "Since" references older than 1.1.1, Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187544.html][PATCH 5/7] docs: formatdomain: tsc is supported by QEMU, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187590.html]Re: [PATCH 0/7] docs: assorted cleanups (virtio-fs epopee), Peter Krempa
     * [https://www.spinics.net/linux/fedora/libvir/msg187507.html][jenkins-ci PATCH 00/20] quayadmin: Introduce Quay API client, Andrea Bolognani
          + [https://www.spinics.net/linux/fedora/libvir/msg187506.html][jenkins-ci PATCH 01/20] quayadmin: Import initial implementation, Andrea Bolognani
               o [https://www.spinics.net/linux/fedora/libvir/msg187529.html]Re: [jenkins-ci PATCH 01/20] quayadmin: Import initial implementation, Ján Tomko
               o [https://www.spinics.net/linux/fedora/libvir/msg187532.html]Re: [jenkins-ci PATCH 01/20] quayadmin: Import initial implementation, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187508.html][jenkins-ci PATCH 12/20] quayadmin: Add list-triggers command, Andrea Bolognani
          + [https://www.spinics.net/linux/fedora/libvir/msg187509.html][jenkins-ci PATCH 02/20] quayadmin: Fix argument parsing for delete-repo, Andrea Bolognani
