     * [https://www.spinics.net/linux/fedora/linux-sound/msg00673.html][PATCH 0/4] Introduce the aural error reporting framework, Matteo Croce
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00619.html]Re: [PATCH 1/4] hda: Rename fixup thinkpad_acpi to fixup_thinkpad, Takashi Iwai
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00623.html]Re: [PATCH 1/4] hda: Rename fixup thinkpad_acpi to fixup_thinkpad, Dennis Wassenberg
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00612.html][PATCH] ALSA: usb-audio: Add quirk for ELP HD USB Camera, Vittorio Gambaletta (VittGam)
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00613.html]Re: [PATCH] ALSA: usb-audio: Add quirk for ELP HD USB Camera, Takashi Iwai
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00601.html][PATCH] ALSA: usb-audio: Fix double-free in snd_usb_add_audio_stream(), Vladis Dronov
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00602.html][PATCH] ALSA: usb-audio: Fix double-free in snd_usb_add_audio_stream(), Vladis Dronov
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00603.html]Re: [PATCH] ALSA: usb-audio: Fix double-free in snd_usb_add_audio_stream(), kbuild test robot
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00604.html]Re: [PATCH] ALSA: usb-audio: Fix double-free in snd_usb_add_audio_stream(), Takashi Iwai
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00605.html]Re: [PATCH] ALSA: usb-audio: Fix double-free in snd_usb_add_audio_stream(), Takashi Iwai
                         @ [https://www.spinics.net/linux/fedora/linux-sound/msg00606.html]Re: [PATCH] ALSA: usb-audio: Fix double-free in snd_usb_add_audio_stream(), Vladis Dronov
                              - [https://www.spinics.net/linux/fedora/linux-sound/msg00607.html]Re: [PATCH] ALSA: usb-audio: Fix double-free in snd_usb_add_audio_stream(), Takashi Iwai
                                   = [https://www.spinics.net/linux/fedora/linux-sound/msg00608.html]Re: [PATCH] ALSA: usb-audio: Fix double-free in snd_usb_add_audio_stream(), Vladis Dronov
                                   * [https://www.spinics.net/linux/fedora/linux-sound/msg00609.html]Re: [PATCH] ALSA: usb-audio: Fix double-free in snd_usb_add_audio_stream(), Takashi Iwai
                                   + [https://www.spinics.net/linux/fedora/linux-sound/msg00610.html]Re: [PATCH] ALSA: usb-audio: Fix double-free in snd_usb_add_audio_stream(), Vladis Dronov
                                   o [https://www.spinics.net/linux/fedora/linux-sound/msg00611.html]Re: [PATCH] ALSA: usb-audio: Fix double-free in snd_usb_add_audio_stream(), Takashi Iwai
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00599.html][PATCH] ALSA: intel8x0: Add clock quirk entry for AD1981B on IBM ThinkPad X41., Vittorio Gambaletta (VittGam)
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00600.html]Re: [PATCH] ALSA: intel8x0: Add clock quirk entry for AD1981B on IBM ThinkPad X41., Takashi Iwai
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00597.html][PATCH] ASoC: codecs: tas2552: fix dBscale-min declaration, Andreas Dannenberg
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00598.html]Re: [PATCH] ASoC: codecs: tas2552: fix dBscale-min declaration, Peter Ujfalusi
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00595.html][PATCH] ALSA: usb-audio: Add quirk for MS LifeCam HD-3000, Vittorio G (VittGam)
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00596.html]Re: [PATCH] ALSA: usb-audio: Add quirk for MS LifeCam HD-3000, Takashi Iwai
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00593.html][RESEND RFC PATCH] ASoC: wm8731: let codec to manage clock by itself, Songjun Wu
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00586.html][PATCH] ASoC: wm8731: let codec to manage clock by itself, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00589.html]Re: [PATCH] ASoC: wm8731: let codec to manage clock by itself, Bo Shen
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00590.html]Re: [alsa-devel] [PATCH] ASoC: wm8731: let codec to manage clock by itself, Charles Keepax
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00591.html]Re: [alsa-devel] [PATCH] ASoC: wm8731: let codec to manage clock by itself, Manuel Lauss
                         @ [https://www.spinics.net/linux/fedora/linux-sound/msg00592.html]Re: [alsa-devel] [PATCH] ASoC: wm8731: let codec to manage clock by itself, Bo Shen
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00575.html][RFC PATCH] ASoC: wm8731: let codec to manage clock by itself, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00576.html]Re: [RFC PATCH] ASoC: wm8731: let codec to manage clock by itself, Manuel Lauss
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00577.html]Re: [RFC PATCH] ASoC: wm8731: let codec to manage clock by itself, Mark Brown
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00578.html]Re: [RFC PATCH] ASoC: wm8731: let codec to manage clock by itself, Manuel Lauss
                         @ [https://www.spinics.net/linux/fedora/linux-sound/msg00579.html]Re: [RFC PATCH] ASoC: wm8731: let codec to manage clock by itself, Mark Brown
                              - [https://www.spinics.net/linux/fedora/linux-sound/msg00584.html]Re: [RFC PATCH] ASoC: wm8731: let codec to manage clock by itself, Bo Shen
                                   = [https://www.spinics.net/linux/fedora/linux-sound/msg00585.html]Re: [RFC PATCH] ASoC: wm8731: let codec to manage clock by itself, Mark Brown
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00580.html]Re: [alsa-devel] [RFC PATCH] ASoC: wm8731: let codec to manage clock by itself, Lars-Peter Clausen
                         @ [https://www.spinics.net/linux/fedora/linux-sound/msg00581.html]Re: [alsa-devel] [RFC PATCH] ASoC: wm8731: let codec to manage clock by itself, Russell King - ARM Linux
                              - [https://www.spinics.net/linux/fedora/linux-sound/msg00582.html]Re: [alsa-devel] [RFC PATCH] ASoC: wm8731: let codec to manage clock by itself, Lars-Peter Clausen
                                   = [https://www.spinics.net/linux/fedora/linux-sound/msg00583.html]Re: [alsa-devel] [RFC PATCH] ASoC: wm8731: let codec to manage clock by itself, Lars-Peter Clausen
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00573.html][PATCH] ASoC: atmel-pcm-dma: won't check direction when configure dma, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00574.html]Re: [PATCH] ASoC: atmel-pcm-dma: won't check direction when configure dma, Mark Brown
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00571.html][PATCH 0/3] ASoC: atmel_ssc_dai: fix and refactor, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00569.html][PATCH 2/3] ASoC: atmel_ssc_dai: refactor the startup and shutdown, Bo Shen
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00587.html]Re: [PATCH 2/3] ASoC: atmel_ssc_dai: refactor the startup and shutdown, Mark Brown
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00588.html]Re: [PATCH 2/3] ASoC: atmel_ssc_dai: refactor the startup and shutdown, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00570.html][PATCH 3/3] ASoC: atmel_ssc_dai: only clean PDC when using PDC, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00572.html][PATCH 1/3] ASoC: atmel_ssc_dai: fix the setting for DSP mode, Bo Shen
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00564.html][PATCH v3 1/2] ASoC: codecs: wm8904: add dt ids table, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00565.html][PATCH v3 2/2] binding: wm8904: add new compatible string, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00568.html]Re: [PATCH v3 1/2] ASoC: codecs: wm8904: add dt ids table, Mark Brown
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00558.html][PATCH v2 1/2] ASoC: atmel_ssc_dai: fix start event for I2S mode, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00559.html][PATCH v2 2/2] ASoC: atmel_ssc_dai: remove clock pin comments, Bo Shen
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00567.html]Re: [PATCH v2 2/2] ASoC: atmel_ssc_dai: remove clock pin comments, Mark Brown
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00566.html]Re: [PATCH v2 1/2] ASoC: atmel_ssc_dai: fix start event for I2S mode, Mark Brown
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00554.html][PATCH 1/2] ASoC: atmel_ssc_dai: fix start event for I2S mode, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00555.html][PATCH 2/2] ASoC: atmel_ssc_dai: remove clock pin comments, Bo Shen
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00556.html]Re: [PATCH 2/2] ASoC: atmel_ssc_dai: remove clock pin comments, Peter Rosin
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00557.html]Re: [PATCH 2/2] ASoC: atmel_ssc_dai: remove clock pin comments, Bo Shen
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00548.html][PATCH v3] ASoC: wm8904: fix runtime warning, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00550.html]Re: [PATCH v3] ASoC: wm8904: fix runtime warning, Charles Keepax
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00551.html]Re: [PATCH v3] ASoC: wm8904: fix runtime warning, Mark Brown
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00545.html][PATCH v2] ASoC: wm8904: fix runtime warning, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00547.html]Re: [PATCH v2] ASoC: wm8904: fix runtime warning, Lars-Peter Clausen
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00539.html][PATCH] ASoC: wm8904: fix runtime warning, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00540.html]Re: [alsa-devel] [PATCH] ASoC: wm8904: fix runtime warning, Charles Keepax
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00541.html]Re: [alsa-devel] [PATCH] ASoC: wm8904: fix runtime warning, Bo Shen
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00542.html]Re: [alsa-devel] [PATCH] ASoC: wm8904: fix runtime warning, Lars-Peter Clausen
                         @ [https://www.spinics.net/linux/fedora/linux-sound/msg00543.html]Re: [alsa-devel] [PATCH] ASoC: wm8904: fix runtime warning, Bo Shen
                              - [https://www.spinics.net/linux/fedora/linux-sound/msg00544.html]Re: [alsa-devel] [PATCH] ASoC: wm8904: fix runtime warning, Lars-Peter Clausen
                                   = [https://www.spinics.net/linux/fedora/linux-sound/msg00546.html]Re: [alsa-devel] [PATCH] ASoC: wm8904: fix runtime warning, Bo Shen
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00536.html][PATCH v2 1/3] ASoC: codecs: wm8904: add dt ids table, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00537.html][PATCH v2 2/3] ARM: at91: sama5d3xek/dt: use dt ids for wm8904, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00538.html][PATCH v2 3/3] ARM: at91: at91sam9n12ek/dt: use dt ids for wm8904, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00549.html]Re: [PATCH v2 1/3] ASoC: codecs: wm8904: add dt ids table, Nicolas Ferre
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00552.html]Re: [PATCH v2 1/3] ASoC: codecs: wm8904: add dt ids table, Mark Brown
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00553.html]Re: [PATCH v2 1/3] ASoC: codecs: wm8904: add dt ids table, Bo Shen
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00560.html]Re: [PATCH v2 1/3] ASoC: codecs: wm8904: add dt ids table, Nicolas Ferre
                         @ [https://www.spinics.net/linux/fedora/linux-sound/msg00561.html]Re: [PATCH v2 1/3] ASoC: codecs: wm8904: add dt ids table, Mark Brown
                              - [https://www.spinics.net/linux/fedora/linux-sound/msg00562.html]Re: [alsa-devel] [PATCH v2 1/3] ASoC: codecs: wm8904: add dt ids table, Lars-Peter Clausen
                                   = [https://www.spinics.net/linux/fedora/linux-sound/msg00563.html]Re: [alsa-devel] [PATCH v2 1/3] ASoC: codecs: wm8904: add dt ids table, Bo Shen
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00531.html][PATCH 1/3] ASoC: codecs: wm8904: add dt ids table, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00532.html][PATCH 3/3] ARM: at91: at91sam9n12ek/dt: use dt ids for wm8904, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00533.html][PATCH 2/3] ARM: at91: sama5d3xek/dt: use dt ids for wm8904, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00534.html]Re: [PATCH 1/3] ASoC: codecs: wm8904: add dt ids table, Mark Brown
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00535.html]Re: [PATCH 1/3] ASoC: codecs: wm8904: add dt ids table, Bo Shen
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00526.html][PATCH] Fix PXA2xx sound DMA autoincrementation flags, Petr Cvek
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00527.html]Re: [PATCH] Fix PXA2xx sound DMA autoincrementation flags, Sergei Shtylyov
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00528.html]Re: [PATCH v2] Fix PXA2xx sound DMA autoincrementation flags, Petr Cvek
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00529.html]Re: [PATCH v2] Fix PXA2xx sound DMA autoincrementation flags, Sergei Shtylyov
                         @ [https://www.spinics.net/linux/fedora/linux-sound/msg00530.html]Re: [PATCH v3] Fix PXA2xx sound DMA autoincrementation flags, Petr Cvek
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00519.html]Re: [PATCH 1/1] ice1712: Replacing hex with #defines, Takashi Iwai
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00516.html][PATCH v2] ASoC: tas2552: Add DAPM calls for amp and PLL, Dan Murphy
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00517.html]Re: [PATCH v2] ASoC: tas2552: Add DAPM calls for amp and PLL, Murphy, Dan
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00518.html]Re: [alsa-devel] [PATCH v2] ASoC: tas2552: Add DAPM calls for amp and PLL, Mark Brown
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00510.html][PATCH 1/2] ASoC: tas2552: Fix PM sequencing, Dan Murphy
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00509.html][PATCH 2/2] ASoC: tas2552: Add DAPM calls for amp and PLL, Dan Murphy
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00511.html]Re: [PATCH 2/2] ASoC: tas2552: Add DAPM calls for amp and PLL, Mark Brown
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00514.html]Re: [PATCH 2/2] ASoC: tas2552: Add DAPM calls for amp and PLL, Murphy, Dan
                         @ [https://www.spinics.net/linux/fedora/linux-sound/msg00515.html]Re: [PATCH 2/2] ASoC: tas2552: Add DAPM calls for amp and PLL, Mark Brown
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00512.html]Re: [PATCH 1/2] ASoC: tas2552: Fix PM sequencing, Mark Brown
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00513.html]Re: [PATCH 1/2] ASoC: tas2552: Fix PM sequencing, Murphy, Dan
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00506.html][PATCH v7] ASoC: tas2552: Support TI TAS2552 Amplifier, Dan Murphy
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00507.html]Re: [PATCH v7] ASoC: tas2552: Support TI TAS2552 Amplifier, Mark Brown
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00508.html]Re: [PATCH v7] ASoC: tas2552: Support TI TAS2552 Amplifier, Murphy, Dan
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00500.html][PATCH v6] ASoC: tas2552: Support TI TAS2552 Amplifier, Dan Murphy
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00502.html]Re: [PATCH v6] ASoC: tas2552: Support TI TAS2552 Amplifier, Mark Brown
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00503.html]Re: [PATCH v6] ASoC: tas2552: Support TI TAS2552 Amplifier, Murphy, Dan
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00504.html]Re: [PATCH v6] ASoC: tas2552: Support TI TAS2552 Amplifier, Mark Brown
                         @ [https://www.spinics.net/linux/fedora/linux-sound/msg00505.html]Re: [PATCH v6] ASoC: tas2552: Support TI TAS2552 Amplifier, Murphy, Dan
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00499.html]Re: [PATCH 1/1] ice1712: check if snd card loaded, if not do not proceed, Takashi Iwai
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00501.html]Re: [PATCH 1/1] ice1712: check if snd card loaded, if not do not proceed, Takashi Iwai
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00495.html][PATCH v5] ASoC: tas2552: Support TI TAS2552 Amplifier, Dan Murphy
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00496.html]Re: [PATCH v5] ASoC: tas2552: Support TI TAS2552 Amplifier, Mark Brown
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00497.html]Re: [PATCH v5] ASoC: tas2552: Support TI TAS2552 Amplifier, Dan Murphy
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00489.html][PATCH v4] ASoC: tas2552: Support TI TAS2552 Amplifier, Dan Murphy
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00490.html]Re: [PATCH v4] ASoC: tas2552: Support TI TAS2552 Amplifier, Felipe Balbi
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00491.html]Re: [PATCH v4] ASoC: tas2552: Support TI TAS2552 Amplifier, Dan Murphy
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00492.html]Re: [PATCH v4] ASoC: tas2552: Support TI TAS2552 Amplifier, Felipe Balbi
                         @ [https://www.spinics.net/linux/fedora/linux-sound/msg00493.html]Re: [PATCH v4] ASoC: tas2552: Support TI TAS2552 Amplifier, Dan Murphy
                              - [https://www.spinics.net/linux/fedora/linux-sound/msg00494.html]Re: [PATCH v4] ASoC: tas2552: Support TI TAS2552 Amplifier, Felipe Balbi
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00479.html][PATCH v3] ASoC: tas2552: Support TI TAS2552 Amplifier, Dan Murphy
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00480.html]Re: [alsa-devel] [PATCH v3] ASoC: tas2552: Support TI TAS2552 Amplifier, Daniel Mack
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00483.html]Re: [alsa-devel] [PATCH v3] ASoC: tas2552: Support TI TAS2552 Amplifier, Dan Murphy
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00488.html]Re: [alsa-devel] [PATCH v3] ASoC: tas2552: Support TI TAS2552 Amplifier, Daniel Mack
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00481.html]Re: [PATCH v3] ASoC: tas2552: Support TI TAS2552 Amplifier, Felipe Balbi
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00482.html]Re: [PATCH v3] ASoC: tas2552: Support TI TAS2552 Amplifier, Dan Murphy
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00484.html]Re: [PATCH v3] ASoC: tas2552: Support TI TAS2552 Amplifier, Felipe Balbi
                         @ [https://www.spinics.net/linux/fedora/linux-sound/msg00485.html]Re: [PATCH v3] ASoC: tas2552: Support TI TAS2552 Amplifier, Dan Murphy
                              - [https://www.spinics.net/linux/fedora/linux-sound/msg00486.html]Re: [PATCH v3] ASoC: tas2552: Support TI TAS2552 Amplifier, Felipe Balbi
                                   = [https://www.spinics.net/linux/fedora/linux-sound/msg00487.html]Re: [PATCH v3] ASoC: tas2552: Support TI TAS2552 Amplifier, Dan Murphy
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00474.html][PATCH v2] ASoC: tas2552: Support TI TAS2552 Amplifier, Dan Murphy
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00475.html]Re: [PATCH v2] ASoC: tas2552: Support TI TAS2552 Amplifier, Mark Rutland
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00476.html]Re: [PATCH v2] ASoC: tas2552: Support TI TAS2552 Amplifier, Dan Murphy
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00477.html]Re: [PATCH v2] ASoC: tas2552: Support TI TAS2552 Amplifier, Mark Brown
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00478.html]Re: [PATCH v2] ASoC: tas2552: Support TI TAS2552 Amplifier, Mark Rutland
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00469.html][RFC PATCH] ASoC: tas2552: Support TI TAS2552 Amplifier, Dan Murphy
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00471.html]Re: [RFC PATCH] ASoC: tas2552: Support TI TAS2552 Amplifier, Mark Brown
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00470.html]Re: [RFC PATCH] ASoC: tas2552: Support TI TAS2552 Amplifier, Dan Murphy
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00462.html][PATCH v2 0/4] ASoC: atmel_ssc: enable fslen extension feature, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00463.html][PATCH v2 1/4] ASoC: atmel-ssc: distinguish whether SSC supports fslen ext, Bo Shen
